"season","c_m","zip3","ILI","popstat"
"2","C","310","539","3288838"
"2","O","310","785","2872916"
"2","A","312","49","743120"
"2","C","312","523","1093952"
"2","O","312","508","534564"
"2","A","313","259","2498587"
"2","C","313","511","1207167"
"2","O","313","614","610159"
"2","A","314","356","3170486"
"2","C","314","351","1366158"
"2","O","314","461","1171109"
"2","A","315","253","4334408"
"2","C","315","186","1847417"
"2","O","315","260","1485574"
"2","A","316","102","1406568"
"2","C","316","79","652888"
"2","O","316","107","442979"
"2","A","317","912","8131297"
"2","C","317","1147","3754082"
"2","O","317","1597","2895898"
"2","A","318","59","425300"
"2","C","318","67","226170"
"2","O","318","63","146699"
"2","A","319","120","1785894"
"2","C","319","67","588512"
"2","O","319","52","343679"
"2","A","320","485","8062454"
"2","C","320","288","3174800"
"2","O","320","271","2368812"
"2","A","321","476","6937534"
"2","C","321","469","2440287"
"2","O","321","810","3856030"
"2","A","322","607","14968765"
"2","C","322","529","5637252"
"2","O","322","583","3715264"
"2","A","323","19","1101973"
"2","C","323","30","726008"
"2","O","323","56","501650"
"2","A","324","143","3133232"
"2","C","324","394","1868171"
"2","O","324","721","1430940"
"2","A","325","590","10630164"
"2","C","325","579","4146155"
"2","O","325","660","3729709"
"2","A","326","212","3378909"
"2","C","326","108","1071042"
"2","O","326","151","845827"
"2","A","327","917","14499137"
"2","C","327","1355","5478144"
"2","O","327","1361","5418710"
"2","A","328","1112","14237105"
"2","C","328","808","4996168"
"2","O","328","806","4021637"
"2","A","329","152","6121009"
"2","C","329","194","2505512"
"2","O","329","144","2030212"
"2","A","330","599","25062413"
"2","C","330","3948","9737830"
"2","O","330","4644","11110517"
"2","A","331","512","30854211"
"2","C","331","2189","11309152"
"2","O","331","3081","11084133"
"2","A","333","488","13058366"
"2","C","333","2259","4575335"
"2","O","333","2623","5802865"
"2","A","334","1106","20287807"
"2","C","334","2083","7211182"
"2","O","334","2905","14270175"
"2","A","335","200","6402055"
"2","C","335","99","2078211"
"2","O","335","118","2114415"
"2","A","336","421","10945920"
"2","C","336","155","3136519"
"2","O","336","232","3324146"
"2","A","337","432","11743859"
"2","C","337","543","3692973"
"2","O","337","837","6492398"
"2","A","338","343","8828930"
"2","C","338","842","3856169"
"2","O","338","678","5176105"
"2","A","339","631","8475163"
"2","C","339","1577","3042805"
"2","O","339","1661","6540172"
"2","A","341","53","1689559"
"2","C","341","78","886007"
"2","O","341","142","1661948"
"2","A","342","328","7269210"
"2","C","342","148","2176819"
"2","O","342","198","5241541"
"2","A","344","90","2374232"
"2","C","344","426","1798998"
"2","O","344","496","2614933"
"2","A","346","192","5970984"
"2","C","346","271","2565135"
"2","O","346","441","4383970"
"2","A","347","1496","6582827"
"2","C","347","906","2585964"
"2","O","347","900","3229367"
"2","A","349","99","2529692"
"2","C","349","121","1624425"
"2","O","349","231","3113283"
"2","A","350","54","2221853"
"2","C","350","50","940750"
"2","O","350","62","847788"
"2","A","351","47","1361765"
"2","C","351","89","1011802"
"2","O","351","77","630519"
"2","A","352","47","2751845"
"2","C","352","35","865868"
"2","O","352","53","798205"
"2","A","354","194","1484232"
"2","C","354","244","1063567"
"2","O","354","240","626844"
"2","A","355","66","984441"
"2","C","355","43","291332"
"2","O","355","56","333663"
"2","A","356","152","3733112"
"2","C","356","65","1151113"
"2","O","356","78","786848"
"2","A","357","22","480328"
"2","C","357","6","76956"
"2","O","357","4","51451"
"2","A","359","37","1114460"
"2","C","359","10","217055"
"2","O","359","21","217699"
"2","A","360","86","2092982"
"2","C","360","174","1365895"
"2","O","360","218","703237"
"2","A","361","130","2056553"
"2","C","361","97","904284"
"2","O","361","146","537180"
"2","A","362","39","634135"
"2","C","362","19","193057"
"2","O","362","34","236013"
"2","A","363","10","229748"
"2","C","363","1393","1477169"
"2","O","363","1578","485108"
"2","A","364","3","43939"
"2","C","364","14","100392"
"2","O","364","46","112408"
"2","A","365","333","4189213"
"2","C","365","204","1743990"
"2","O","365","177","1426082"
"2","A","366","39","1193739"
"2","C","366","236","1408478"
"2","O","366","225","730781"
"2","A","367","78","757102"
"2","C","367","56","362399"
"2","O","367","65","235268"
"2","A","368","119","2007903"
"2","C","368","33","412757"
"2","O","368","31","260564"
"2","A","370","1455","13576731"
"2","C","370","3226","5229091"
"2","O","370","3072","4620224"
"2","A","371","650","8011112"
"2","C","371","1876","3482676"
"2","O","371","2236","2220488"
"2","A","372","308","6559725"
"2","C","372","362","2253486"
"2","O","372","361","1622986"
"2","A","373","826","9054209"
"2","C","373","975","3546996"
"2","O","373","1203","3284204"
"2","A","374","233","2415109"
"2","C","374","97","684531"
"2","O","374","155","627469"
"2","A","376","788","6912571"
"2","C","376","679","2289721"
"2","O","376","745","2493648"
"2","A","377","638","5276697"
"2","C","377","347","1791804"
"2","O","377","564","1926268"
"2","A","378","787","8465876"
"2","C","378","554","2831786"
"2","O","378","707","3034488"
"2","A","379","472","5522341"
"2","C","379","592","2148847"
"2","O","379","702","1064400"
"2","A","380","108","3396177"
"2","C","380","42","929960"
"2","O","380","37","509175"
"2","A","381","334","11243858"
"2","C","381","121","3631091"
"2","O","381","133","2520792"
"2","A","382","4","60345"
"2","C","382","3","21341"
"2","O","382","5","19965"
"2","A","383","41","1204080"
"2","C","383","22","346568"
"2","O","383","28","722992"
"2","A","384","174","1756363"
"2","C","384","177","652161"
"2","O","384","109","518211"
"2","A","385","109","2029334"
"2","C","385","74","601866"
"2","O","385","126","1033513"
"2","A","386","244","4406043"
"2","C","386","180","2214212"
"2","O","386","136","1024272"
"2","A","387","10","160522"
"2","C","387","3","24539"
"2","O","387","11","68322"
"2","A","388","26","633587"
"2","C","388","533","1477737"
"2","O","388","976","719633"
"2","A","389","2","31955"
"2","C","389","1","9748"
"2","O","389","8","48387"
"2","A","390","41","1153861"
"2","C","390","16","271608"
"2","O","390","20","192518"
"2","A","391","8","274871"
"2","C","391","2","42669"
"2","O","391","11","105582"
"2","A","392","14","457745"
"2","C","392","5","73028"
"2","O","392","2","30725"
"2","A","393","6","169759"
"2","C","393","1","15558"
"2","O","393","9","80398"
"2","A","394","54","1524307"
"2","C","394","42","774053"
"2","O","394","70","748646"
"2","A","395","556","5680203"
"2","C","395","272","2247305"
"2","O","395","259","1425608"
"2","A","397","6","82803"
"2","C","397","19","211362"
"2","O","397","41","185915"
"2","A","400","310","2995145"
"2","C","400","258","1213612"
"2","O","400","283","834520"
"2","A","401","236","1914667"
"2","C","401","147","749157"
"2","O","401","126","364639"
"2","A","402","1649","12682033"
"2","C","402","500","4520608"
"2","O","402","458","4821768"
"2","A","403","36","1198140"
"2","C","403","40","629498"
"2","O","403","27","345795"
"2","A","404","300","2710830"
"2","C","404","304","1063329"
"2","O","404","208","880868"
"2","A","405","31","1129501"
"2","C","405","21","337621"
"2","O","405","17","221930"
"2","A","406","42","231616"
"2","C","406","26","65761"
"2","O","406","16","43949"
"2","A","407","36","411245"
"2","C","407","81","342041"
"2","O","407","83","206145"
"2","A","408","1","6340"
"2","C","408","1","3271"
"2","O","408","4","6088"
"2","A","409","21","206243"
"2","C","409","31","107735"
"2","O","409","44","86392"
"2","A","410","1437","8008989"
"2","C","410","1493","3244953"
"2","O","410","1283","3000690"
"2","A","411","232","1874937"
"2","C","411","153","678349"
"2","O","411","268","920824"
"2","A","412","36","191237"
"2","C","412","31","87050"
"2","O","412","39","96086"
"2","A","413","2","5870"
"2","C","413","4","8805"
"2","O","413","2","2685"
"2","A","415","2","21224"
"2","C","415","1","4480"
"2","O","415","3","13801"
"2","A","420","40","834808"
"2","C","420","11","142994"
"2","O","420","18","221587"
"2","A","421","198","1651388"
"2","C","421","125","646071"
"2","O","421","148","501523"
"2","A","422","71","948373"
"2","C","422","104","598317"
"2","O","422","107","366622"
"2","A","423","56","852828"
"2","C","423","39","367996"
"2","O","423","29","146631"
"2","A","424","25","339790"
"2","C","424","7","45518"
"2","O","424","6","48012"
"2","A","425","13","132580"
"2","C","425","112","249283"
"2","O","425","163","117174"
"2","A","427","42","669055"
"2","C","427","115","593254"
"2","O","427","120","328943"
"2","A","430","350","10392227"
"2","C","430","242","3775353"
"2","O","430","207","2435421"
"2","A","431","274","5322036"
"2","C","431","310","2205092"
"2","O","431","270","1566905"
"2","A","432","169","9428648"
"2","C","432","80","2645173"
"2","O","432","95","2006874"
"2","A","433","92","1230664"
"2","C","433","66","586917"
"2","O","433","76","466162"
"2","A","434","59","1034214"
"2","C","434","76","568559"
"2","O","434","71","308583"
"2","A","435","200","3679866"
"2","C","435","356","1971939"
"2","O","435","360","1115776"
"2","A","436","359","5496706"
"2","C","436","531","2484662"
"2","O","436","475","1938050"
"2","A","437","232","2740322"
"2","C","437","155","1022330"
"2","O","437","160","847723"
"2","A","438","33","200128"
"2","C","438","9","38591"
"2","O","438","23","73331"
"2","A","439","59","1148746"
"2","C","439","19","206280"
"2","O","439","65","609330"
"2","A","440","267","12077005"
"2","C","440","187","4405260"
"2","O","440","144","3293607"
"2","A","441","823","22774018"
"2","C","441","594","8731549"
"2","O","441","498","9270491"
"2","A","442","705","8996288"
"2","C","442","567","3694736"
"2","O","442","673","3087091"
"2","A","443","619","4736239"
"2","C","443","193","1410882"
"2","O","443","240","1691497"
"2","A","444","337","5838220"
"2","C","444","303","2252109"
"2","O","444","347","1711917"
"2","A","445","178","1891647"
"2","C","445","261","956719"
"2","O","445","203","709187"
"2","A","446","198","5081215"
"2","C","446","155","2233944"
"2","O","446","133","1688130"
"2","A","447","90","1710805"
"2","C","447","41","442494"
"2","O","447","63","540807"
"2","A","448","116","3317799"
"2","C","448","64","1104287"
"2","O","448","57","615331"
"2","A","449","21","240042"
"2","C","449","7","44561"
"2","O","449","11","51880"
"2","A","450","1612","9251425"
"2","C","450","1621","3779006"
"2","O","450","1796","3488135"
"2","A","451","562","5087419"
"2","C","451","1103","2339247"
"2","O","451","1009","1616407"
"2","A","452","1724","14918328"
"2","C","452","2233","5888928"
"2","O","452","2349","6282669"
"2","A","453","894","8268933"
"2","C","453","494","3448538"
"2","O","453","556","3062056"
"2","A","454","972","8906295"
"2","C","454","397","3245532"
"2","O","454","533","3389990"
"2","A","455","31","346420"
"2","C","455","14","107009"
"2","O","455","24","97259"
"2","A","456","255","4365556"
"2","C","456","897","2217097"
"2","O","456","900","1979396"
"2","A","457","20","377163"
"2","C","457","16","148952"
"2","O","457","8","58320"
"2","A","458","205","4331862"
"2","C","458","200","2184259"
"2","O","458","293","1958366"
"2","A","460","954","7492525"
"2","C","460","933","3019289"
"2","O","460","718","2455074"
"2","A","461","617","7654068"
"2","C","461","520","3198959"
"2","O","461","540","2363422"
"2","A","462","1326","16030152"
"2","C","462","552","5744913"
"2","O","462","555","5002928"
"2","A","463","934","11125303"
"2","C","463","875","4376962"
"2","O","463","959","4049842"
"2","A","464","113","1356316"
"2","C","464","114","701666"
"2","O","464","126","478532"
"2","A","465","130","4686570"
"2","C","465","95","1873491"
"2","O","465","147","2110254"
"2","A","466","38","501304"
"2","C","466","55","342306"
"2","O","466","64","269754"
"2","A","467","209","3989538"
"2","C","467","209","1893952"
"2","O","467","178","1195801"
"2","A","468","291","4149140"
"2","C","468","186","1677531"
"2","O","468","175","1244452"
"2","A","469","48","1518977"
"2","C","469","94","1021784"
"2","O","469","104","782796"
"2","A","470","227","1441188"
"2","C","470","270","690294"
"2","O","470","358","376850"
"2","A","471","433","4475120"
"2","C","471","178","1360255"
"2","O","471","158","1122999"
"2","A","472","245","2641059"
"2","C","472","216","1012647"
"2","O","472","265","896187"
"2","A","473","274","4878557"
"2","C","473","340","1776192"
"2","O","473","428","2050949"
"2","A","474","418","3992411"
"2","C","474","381","1441461"
"2","O","474","405","1011282"
"2","A","475","68","1008567"
"2","C","475","71","493499"
"2","O","475","143","410927"
"2","A","476","217","1453694"
"2","C","476","144","639715"
"2","O","476","89","278197"
"2","A","477","315","2063622"
"2","C","477","130","667016"
"2","O","477","67","371392"
"2","A","478","172","2046859"
"2","C","478","177","924293"
"2","O","478","237","809217"
"2","A","479","105","2294509"
"2","C","479","83","966258"
"2","O","479","93","635375"
"2","A","480","1155","20617069"
"2","C","480","2197","7279524"
"2","O","480","1644","5912835"
"2","A","481","1537","28435924"
"2","C","481","2802","10503315"
"2","O","481","2332","8237650"
"2","A","482","646","19664484"
"2","C","482","958","8985136"
"2","O","482","799","7113895"
"2","A","483","921","17384523"
"2","C","483","1502","6423110"
"2","O","483","1207","4006964"
"2","A","484","833","7980744"
"2","C","484","889","3316822"
"2","O","484","876","3031866"
"2","A","485","478","3512614"
"2","C","485","390","1531227"
"2","O","485","618","1367957"
"2","A","486","506","6634426"
"2","C","486","836","2901267"
"2","O","486","927","2303844"
"2","A","487","110","1818829"
"2","C","487","101","716128"
"2","O","487","101","454263"
"2","A","488","606","10757943"
"2","C","488","785","4457812"
"2","O","488","639","2068290"
"2","A","489","221","2306457"
"2","C","489","440","993276"
"2","O","489","721","477225"
"2","A","490","1843","13254607"
"2","C","490","2389","5509630"
"2","O","490","2145","4608869"
"2","A","491","96","863338"
"2","C","491","175","529283"
"2","O","491","118","167027"
"2","A","492","384","5503266"
"2","C","492","642","2425001"
"2","O","492","534","1427014"
"2","A","493","698","4727814"
"2","C","493","804","2314826"
"2","O","493","608","1318949"
"2","A","494","1615","9453823"
"2","C","494","1194","4225263"
"2","O","494","994","3818746"
"2","A","495","1290","7385364"
"2","C","495","1042","3039725"
"2","O","495","1290","2337044"
"2","A","496","372","3609868"
"2","C","496","271","1579655"
"2","O","496","174","857404"
"2","A","497","64","1486349"
"2","C","497","59","613378"
"2","O","497","59","498630"
"2","A","498","78","1288021"
"2","C","498","68","618219"
"2","O","498","60","403064"
"2","A","499","33","308142"
"2","C","499","56","256959"
"2","O","499","33","96845"
"2","A","500","43","982860"
"2","C","500","94","644232"
"2","O","500","78","359118"
"2","A","501","84","1189525"
"2","C","501","154","885170"
"2","O","501","110","477858"
"2","A","502","115","1611646"
"2","C","502","164","1078110"
"2","O","502","141","464268"
"2","A","503","67","1795842"
"2","C","503","160","1132645"
"2","O","503","244","627597"
"2","A","505","23","291945"
"2","C","505","9","84655"
"2","O","505","34","216682"
"2","A","506","21","390814"
"2","C","506","31","334277"
"2","O","506","28","116925"
"2","A","507","2","20981"
"2","C","507","10","38317"
"2","O","507","5","26081"
"2","A","508","18","61840"
"2","C","508","17","31618"
"2","O","508","38","44567"
"2","A","510","440","1081338"
"2","C","510","426","555319"
"2","O","510","514","499970"
"2","A","511","224","949762"
"2","C","511","285","554796"
"2","O","511","556","363153"
"2","A","512","152","335193"
"2","C","512","184","235602"
"2","O","512","158","134250"
"2","A","513","104","400221"
"2","C","513","130","207202"
"2","O","513","154","188507"
"2","A","514","98","357688"
"2","C","514","57","179991"
"2","O","514","85","134568"
"2","A","515","165","1566359"
"2","C","515","122","644716"
"2","O","515","111","393538"
"2","A","516","104","234775"
"2","C","516","92","110209"
"2","O","516","78","77841"
"2","A","520","187","1488528"
"2","C","520","266","906459"
"2","O","520","183","528483"
"2","A","521","84","467236"
"2","C","521","150","362391"
"2","O","521","109","190301"
"2","A","522","80","1096402"
"2","C","522","116","651523"
"2","O","522","114","317422"
"2","A","523","67","867395"
"2","C","523","171","701843"
"2","O","523","150","392277"
"2","A","524","88","844215"
"2","C","524","234","609587"
"2","O","524","267","412973"
"2","A","525","6","95746"
"2","C","525","8","45888"
"2","O","525","15","66647"
"2","A","526","52","629854"
"2","C","526","49","281175"
"2","O","526","94","236923"
"2","A","527","15","316094"
"2","C","527","6","72922"
"2","O","527","3","43592"
"2","A","528","19","230496"
"2","C","528","2","14602"
"2","O","528","5","23572"
"2","A","530","107","5347380"
"2","C","530","168","3136931"
"2","O","530","205","2375293"
"2","A","531","182","8477713"
"2","C","531","349","4099502"
"2","O","531","394","2445780"
"2","A","532","409","13278111"
"2","C","532","727","5751755"
"2","O","532","872","4112869"
"2","A","534","7","108146"
"2","C","534","8","57255"
"2","O","534","7","68852"
"2","A","535","116","4716690"
"2","C","535","97","1910211"
"2","O","535","100","1398866"
"2","A","537","4","204900"
"2","C","537","1","12494"
"2","O","537","12","84782"
"2","A","539","27","555352"
"2","C","539","25","305155"
"2","O","539","25","195830"
"2","A","540","39","553950"
"2","C","540","47","312146"
"2","O","540","33","113384"
"2","A","541","342","3583490"
"2","C","541","490","1699148"
"2","O","541","494","1304952"
"2","A","542","404","1909317"
"2","C","542","352","846571"
"2","O","542","323","688628"
"2","A","543","250","2474953"
"2","C","543","274","1146230"
"2","O","543","316","595557"
"2","A","544","595","6146430"
"2","C","544","753","2848400"
"2","O","544","882","2297304"
"2","A","545","55","394302"
"2","C","545","57","220046"
"2","O","545","52","252808"
"2","A","547","20","468159"
"2","C","547","14","285570"
"2","O","547","21","233739"
"2","A","548","116","1572349"
"2","C","548","178","905581"
"2","O","548","228","698118"
"2","A","549","318","6914576"
"2","C","549","690","3105478"
"2","O","549","840","2062174"
"2","A","550","60","2894682"
"2","C","550","142","3164945"
"2","O","550","183","1478140"
"2","A","551","78","6152519"
"2","C","551","299","4725517"
"2","O","551","234","2187300"
"2","A","553","122","8620102"
"2","C","553","290","5423242"
"2","O","553","293","2528211"
"2","A","554","253","15166316"
"2","C","554","716","5789170"
"2","O","554","858","4121823"
"2","A","557","10","207053"
"2","C","557","9","87247"
"2","O","557","44","219798"
"2","A","558","67","781886"
"2","C","558","92","431031"
"2","O","558","127","252175"
"2","A","559","12","349650"
"2","C","559","8","191402"
"2","O","559","3","79057"
"2","A","560","6","137974"
"2","C","560","4","50202"
"2","O","560","7","111482"
"2","A","561","132","814035"
"2","C","561","267","566219"
"2","O","561","634","506564"
"2","A","562","3","57320"
"2","C","562","5","54468"
"2","O","562","2","58716"
"2","A","563","212","3498585"
"2","C","563","291","1928113"
"2","O","563","183","900508"
"2","A","570","156","1522417"
"2","C","570","156","706134"
"2","O","570","195","514972"
"2","A","571","7","145605"
"2","C","571","15","77426"
"2","O","571","11","60165"
"2","A","572","309","868115"
"2","C","572","597","518435"
"2","O","572","805","506126"
"2","A","573","7","64032"
"2","C","573","7","30677"
"2","O","573","16","53216"
"2","A","574","213","604708"
"2","C","574","432","353875"
"2","O","574","491","238777"
"2","A","575","21","87332"
"2","C","575","18","71952"
"2","O","575","58","78848"
"2","A","576","12","18986"
"2","C","576","20","33692"
"2","O","576","21","23125"
"2","A","580","1","7942"
"2","C","580","2","11019"
"2","O","580","1","2754"
"2","A","584","15","77351"
"2","C","584","36","64231"
"2","O","584","25","30400"
"2","A","587","3","22141"
"2","C","587","2","12626"
"2","O","587","2","5508"
"2","A","590","4","45029"
"2","C","590","7","45001"
"2","O","590","4","9692"
"2","A","591","12","150085"
"2","C","591","18","114317"
"2","O","591","8","38812"
"2","A","592","2","5932"
"2","C","592","2","6175"
"2","O","592","1","3124"
"2","A","593","3","9300"
"2","C","593","1","2643"
"2","O","593","2","1598"
"2","A","594","3","46944"
"2","C","594","1","9052"
"2","O","594","1","6239"
"2","A","595","1","3844"
"2","C","595","1","2386"
"2","O","595","1","2351"
"2","A","596","5","46606"
"2","C","596","3","14765"
"2","O","596","1","5275"
"2","A","597","1","23202"
"2","C","597","4","38175"
"2","O","597","0","9294"
"2","A","598","9","206506"
"2","C","598","19","186756"
"2","O","598","15","107928"
"2","A","599","3","41157"
"2","C","599","6","43544"
"2","O","599","6","35015"
"2","A","600","771","27557650"
"2","C","600","1480","11332628"
"2","O","600","1359","10079009"
"2","A","601","547","24689878"
"2","C","601","1467","9566398"
"2","O","601","1495","6594795"
"2","A","602","7","84835"
"2","C","602","33","135748"
"2","O","602","57","106849"
"2","A","603","23","193656"
"2","C","603","40","142373"
"2","O","603","23","52253"
"2","A","604","578","21769530"
"2","C","604","602","9654526"
"2","O","604","573","7976269"
"2","A","605","265","13219866"
"2","C","605","513","6141092"
"2","O","605","602","3164271"
"2","A","606","795","52961368"
"2","C","606","645","19420145"
"2","O","606","1440","17560048"
"2","A","607","22","292593"
"2","C","607","26","130335"
"2","O","607","36","185511"
"2","A","608","33","645654"
"2","C","608","32","352457"
"2","O","608","37","226670"
"2","A","609","31","590771"
"2","C","609","23","218991"
"2","O","609","19","181546"
"2","A","610","329","4253583"
"2","C","610","391","1958075"
"2","O","610","341","1666051"
"2","A","611","3","95969"
"2","C","611","3","47898"
"2","O","611","3","26029"
"2","A","612","82","1546835"
"2","C","612","64","608665"
"2","O","612","88","758502"
"2","A","613","49","747606"
"2","C","613","35","292509"
"2","O","613","53","339015"
"2","A","614","24","442774"
"2","C","614","24","165960"
"2","O","614","19","136693"
"2","A","615","44","1012442"
"2","C","615","61","507436"
"2","O","615","64","411818"
"2","A","616","2","45580"
"2","C","616","3","36757"
"2","O","616","2","20492"
"2","A","617","28","793316"
"2","C","617","46","555633"
"2","O","617","49","379504"
"2","A","618","38","1137934"
"2","C","618","37","599955"
"2","O","618","42","345772"
"2","A","619","40","486983"
"2","C","619","36","205246"
"2","O","619","26","110502"
"2","A","620","61","1621354"
"2","C","620","92","1181017"
"2","O","620","76","812773"
"2","A","622","57","2745193"
"2","C","622","48","1142524"
"2","O","622","67","846452"
"2","A","623","13","120429"
"2","C","623","8","64596"
"2","O","623","7","34485"
"2","A","624","148","1481221"
"2","C","624","182","820508"
"2","O","624","251","709160"
"2","A","625","143","2276122"
"2","C","625","116","679342"
"2","O","625","106","736597"
"2","A","626","321","2313686"
"2","C","626","304","1044193"
"2","O","626","198","741122"
"2","A","627","135","1375584"
"2","C","627","78","458498"
"2","O","627","87","383383"
"2","A","628","73","1267594"
"2","C","628","126","765228"
"2","O","628","205","786463"
"2","A","629","7","185543"
"2","C","629","4","65029"
"2","O","629","4","21645"
"2","A","630","61","3820029"
"2","C","630","11","477587"
"2","O","630","38","596765"
"2","A","631","70","6203103"
"2","C","631","11","672032"
"2","O","631","22","931685"
"2","A","633","11","548436"
"2","C","633","7","178347"
