"season","c_m","zip3","ILI","popstat"
"2","O","633","7","135733"
"2","A","636","2","34034"
"2","C","636","1","9482"
"2","O","636","1","4473"
"2","A","638","16","207811"
"2","C","638","11","101992"
"2","O","638","13","97606"
"2","A","639","3","30025"
"2","C","639","1","5922"
"2","O","639","5","19734"
"2","A","640","299","8081982"
"2","C","640","404","3800066"
"2","O","640","286","2604524"
"2","A","641","277","7875789"
"2","C","641","528","3420262"
"2","O","641","396","2790944"
"2","A","644","23","210453"
"2","C","644","22","151977"
"2","O","644","16","55176"
"2","A","645","3","35666"
"2","C","645","1","6001"
"2","O","645","2","10354"
"2","A","646","125","635126"
"2","C","646","170","396752"
"2","O","646","72","235701"
"2","A","647","10","118207"
"2","C","647","8","66290"
"2","O","647","14","72265"
"2","A","648","68","1134057"
"2","C","648","105","707729"
"2","O","648","191","611431"
"2","A","650","25","348270"
"2","C","650","36","270282"
"2","O","650","42","217690"
"2","A","651","67","449023"
"2","C","651","43","140755"
"2","O","651","64","90273"
"2","A","652","133","2548582"
"2","C","652","47","575855"
"2","O","652","43","388545"
"2","A","653","41","434345"
"2","C","653","13","79991"
"2","O","653","17","73907"
"2","A","655","6","78961"
"2","C","655","2","15107"
"2","O","655","3","9687"
"2","A","656","2","43419"
"2","C","656","3","37675"
"2","O","656","2","53303"
"2","A","657","5","114515"
"2","C","657","2","36361"
"2","O","657","3","60158"
"2","A","660","316","6611791"
"2","C","660","191","2314985"
"2","O","660","220","1454131"
"2","A","661","108","1467625"
"2","C","661","50","394552"
"2","O","661","55","294355"
"2","A","662","187","4283388"
"2","C","662","71","1089941"
"2","O","662","104","1035559"
"2","A","664","21","191041"
"2","C","664","18","73311"
"2","O","664","21","59741"
"2","A","665","17","276162"
"2","C","665","9","62291"
"2","O","665","17","60062"
"2","A","666","51","884274"
"2","C","666","2","21331"
"2","O","666","14","102931"
"2","A","667","115","1003793"
"2","C","667","123","493778"
"2","O","667","65","233539"
"2","A","669","2","5573"
"2","C","669","4","5708"
"2","O","669","2","4170"
"2","A","670","24","416615"
"2","C","670","5","109782"
"2","O","670","21","142626"
"2","A","671","7","94474"
"2","C","671","5","50253"
"2","O","671","8","69124"
"2","A","672","7","368599"
"2","C","672","6","172884"
"2","O","672","15","246536"
"2","A","673","11","88434"
"2","C","673","6","28026"
"2","O","673","3","9664"
"2","A","674","1","17070"
"2","C","674","3","30031"
"2","O","674","5","29934"
"2","A","675","3","38876"
"2","C","675","4","36505"
"2","O","675","5","25766"
"2","A","680","288","2300819"
"2","C","680","302","1144876"
"2","O","680","380","696939"
"2","A","681","676","8956027"
"2","C","681","441","3753830"
"2","O","681","414","1861665"
"2","A","683","72","524991"
"2","C","683","89","314712"
"2","O","683","99","181519"
"2","A","684","38","258787"
"2","C","684","64","202201"
"2","O","684","119","159614"
"2","A","685","95","2260527"
"2","C","685","415","1534805"
"2","O","685","757","583454"
"2","A","686","41","294660"
"2","C","686","26","130068"
"2","O","686","41","122868"
"2","A","687","97","869313"
"2","C","687","118","513289"
"2","O","687","180","502605"
"2","A","688","120","1105036"
"2","C","688","99","553529"
"2","O","688","173","429592"
"2","A","689","109","543074"
"2","C","689","94","278241"
"2","O","689","142","264043"
"2","A","690","12","24705"
"2","C","690","14","22799"
"2","O","690","5","8437"
"2","A","700","73","4704271"
"2","C","700","58","2164448"
"2","O","700","96","1514083"
"2","A","701","30","1698482"
"2","C","701","10","352622"
"2","O","701","22","455451"
"2","A","703","29","860339"
"2","C","703","42","591258"
"2","O","703","38","322820"
"2","A","704","137","3930903"
"2","C","704","224","2232448"
"2","O","704","191","1008905"
"2","A","705","857","9782630"
"2","C","705","831","4814882"
"2","O","705","1066","3174025"
"2","A","706","93","2050071"
"2","C","706","99","1166807"
"2","O","706","134","624721"
"2","A","707","194","4151638"
"2","C","707","105","1519096"
"2","O","707","75","773968"
"2","A","708","332","5415280"
"2","C","708","78","1355735"
"2","O","708","78","828547"
"2","A","710","102","1451672"
"2","C","710","42","505867"
"2","O","710","40","360898"
"2","A","711","413","4524913"
"2","C","711","97","1059727"
"2","O","711","103","1108622"
"2","A","712","446","4907132"
"2","C","712","393","2486268"
"2","O","712","616","1499437"
"2","A","713","26","567731"
"2","C","713","118","889392"
"2","O","713","168","619255"
"2","A","714","38","750982"
"2","C","714","76","699786"
"2","O","714","107","452238"
"2","A","716","10","217732"
"2","C","716","4","53505"
"2","O","716","9","87275"
"2","A","717","25","335024"
"2","C","717","22","160298"
"2","O","717","34","189419"
"2","A","718","97","874152"
"2","C","718","147","601052"
"2","O","718","190","520877"
"2","A","719","1","18640"
"2","C","719","3","30908"
"2","O","719","2","12066"
"2","A","720","17","637520"
"2","C","720","5","128628"
"2","O","720","7","65073"
"2","A","721","4","153254"
"2","C","721","6","84704"
"2","O","721","1","11553"
"2","A","723","10","219126"
"2","C","723","2","33301"
"2","O","723","2","23552"
"2","A","724","6","168349"
"2","C","724","3","44259"
"2","O","724","3","39597"
"2","A","725","134","797705"
"2","C","725","54","231102"
"2","O","725","65","267127"
"2","A","727","3","142909"
"2","C","727","3","49107"
"2","O","727","1","14780"
"2","A","730","1183","10293896"
"2","C","730","1065","4289632"
"2","O","730","1087","3568959"
"2","A","731","1229","10598556"
"2","C","731","700","4083073"
"2","O","731","1172","4141253"
"2","A","734","55","456963"
"2","C","734","44","169234"
"2","O","734","75","285594"
"2","A","735","189","2423328"
"2","C","735","112","812577"
"2","O","735","316","1023272"
"2","A","736","13","67696"
"2","C","736","9","28063"
"2","O","736","16","42797"
"2","A","737","280","1305482"
"2","C","737","271","596290"
"2","O","737","381","626139"
"2","A","738","12","43331"
"2","C","738","5","8214"
"2","O","738","3","3277"
"2","A","739","7","26640"
"2","C","739","10","20530"
"2","O","739","39","24763"
"2","A","740","938","8879815"
"2","C","740","1407","3900814"
"2","O","740","1503","2770702"
"2","A","741","427","6619639"
"2","C","741","834","2745615"
"2","O","741","741","1790897"
"2","A","743","221","1217550"
"2","C","743","211","641681"
"2","O","743","275","684937"
"2","A","744","220","2239432"
"2","C","744","124","736653"
"2","O","744","223","926272"
"2","A","745","62","415282"
"2","C","745","61","197097"
"2","O","745","84","158246"
"2","A","746","123","532478"
"2","C","746","59","182465"
"2","O","746","153","193322"
"2","A","747","35","273279"
"2","C","747","42","186811"
"2","O","747","74","152241"
"2","A","748","260","2189722"
"2","C","748","289","969697"
"2","O","748","630","891639"
"2","A","749","15","200278"
"2","C","749","7","58861"
"2","O","749","7","77635"
"2","A","750","3536","31708017"
"2","C","750","3095","11964026"
"2","O","750","4376","9111205"
"2","A","751","1071","10892489"
"2","C","751","989","5019550"
"2","O","751","1016","3613340"
"2","A","752","1182","24246880"
"2","C","752","1657","8848142"
"2","O","752","2539","7921562"
"2","A","754","272","3852767"
"2","C","754","222","1730485"
"2","O","754","265","1496377"
"2","A","755","246","1538884"
"2","C","755","253","718869"
"2","O","755","365","688557"
"2","A","756","179","3435720"
"2","C","756","204","1892251"
"2","O","756","320","1471960"
"2","A","757","335","3738127"
"2","C","757","326","1809050"
"2","O","757","349","1373100"
"2","A","758","198","1161614"
"2","C","758","104","343860"
"2","O","758","132","427121"
"2","A","759","33","879048"
"2","C","759","30","431731"
"2","O","759","95","624433"
"2","A","760","2846","18480469"
"2","C","760","4284","7301468"
"2","O","760","5070","6156254"
"2","A","761","1642","14269410"
"2","C","761","2673","5721850"
"2","O","761","3592","5266709"
"2","A","762","801","5081408"
"2","C","762","1396","2074373"
"2","O","762","1960","1608299"
"2","A","763","90","1392417"
"2","C","763","74","604790"
"2","O","763","67","461382"
"2","A","764","93","928183"
"2","C","764","70","375957"
"2","O","764","132","468124"
"2","A","765","307","5898507"
"2","C","765","374","2697945"
"2","O","765","609","2162555"
"2","A","766","175","1596157"
"2","C","766","154","696836"
"2","O","766","183","611134"
"2","A","767","107","1280326"
"2","C","767","111","595325"
"2","O","767","148","438299"
"2","A","768","6","63500"
"2","C","768","4","28320"
"2","O","768","15","76644"
"2","A","769","104","784948"
"2","C","769","65","288666"
"2","O","769","109","232481"
"2","A","770","1357","49592579"
"2","C","770","8011","19603897"
"2","O","770","9861","14906702"
"2","A","773","840","13950582"
"2","C","773","4159","5975331"
"2","O","773","4235","4509794"
"2","A","774","560","11671470"
"2","C","774","3107","5649186"
"2","O","774","3274","2891992"
"2","A","775","684","16984346"
"2","C","775","1567","7464868"
"2","O","775","2064","4650413"
"2","A","776","207","3583358"
"2","C","776","139","1415513"
"2","O","776","131","1022743"
"2","A","777","219","1652081"
"2","C","777","105","540920"
"2","O","777","91","386112"
"2","A","778","402","3904385"
"2","C","778","410","1757596"
"2","O","778","452","1066450"
"2","A","779","97","1072908"
"2","C","779","60","419498"
"2","O","779","80","400524"
"2","A","780","168","4228966"
"2","C","780","204","2747491"
"2","O","780","237","1784960"
"2","A","781","178","3551889"
"2","C","781","140","1756099"
"2","O","781","202","1334376"
"2","A","782","487","22361076"
"2","C","782","667","10187776"
"2","O","782","842","7541919"
"2","A","783","64","1387184"
"2","C","783","59","762598"
"2","O","783","36","370962"
"2","A","784","27","858344"
"2","C","784","61","884182"
"2","O","784","31","330773"
"2","A","785","323","14300071"
"2","C","785","728","9170864"
"2","O","785","1265","7195711"
"2","A","786","505","9313037"
"2","C","786","649","4146550"
"2","O","786","931","2828860"
"2","A","787","753","16426111"
"2","C","787","1084","5442080"
"2","O","787","1718","2881168"
"2","A","788","15","287217"
"2","C","788","19","206592"
"2","O","788","15","107689"
"2","A","789","51","301956"
"2","C","789","65","167189"
"2","O","789","110","157617"
"2","A","790","113","1640259"
"2","C","790","70","827752"
"2","O","790","94","726468"
"2","A","791","335","2980330"
"2","C","791","116","910546"
"2","O","791","196","964108"
"2","A","792","9","40110"
"2","C","792","2","5095"
"2","O","792","8","19546"
"2","A","793","61","683524"
"2","C","793","73","437088"
"2","O","793","118","495821"
"2","A","794","11","318414"
"2","C","794","7","105804"
"2","O","794","15","91462"
"2","A","795","28","246938"
"2","C","795","15","77553"
"2","O","795","18","83784"
"2","A","796","21","305513"
"2","C","796","4","37590"
"2","O","796","16","90234"
"2","A","797","80","2295543"
"2","C","797","64","1336462"
"2","O","797","90","689609"
"2","A","798","9","74472"
"2","C","798","10","48841"
"2","O","798","7","30998"
"2","A","799","162","6422428"
"2","C","799","159","3754381"
"2","O","799","89","1805673"
"2","A","800","766","12916827"
"2","C","800","2393","5098983"
"2","O","800","2872","3263590"
"2","A","801","787","10195748"
"2","C","801","2116","3979495"
"2","O","801","2561","2212207"
"2","A","802","847","17938770"
"2","C","802","1830","5932060"
"2","O","802","3660","4910426"
"2","A","803","38","606984"
"2","C","803","85","347076"
"2","O","803","95","141536"
"2","A","804","328","3286350"
"2","C","804","416","1187074"
"2","O","804","511","637841"
"2","A","805","309","6277515"
"2","C","805","333","2653437"
"2","O","805","299","1083328"
"2","A","806","109","1577399"
"2","C","806","118","892406"
"2","O","806","193","512319"
"2","A","807","20","151955"
"2","C","807","11","57798"
"2","O","807","4","19784"
"2","A","808","63","616380"
"2","C","808","76","323855"
"2","O","808","86","165730"
"2","A","809","367","7560110"
"2","C","809","574","3138129"
"2","O","809","634","2107408"
"2","A","810","148","2102902"
"2","C","810","163","1017390"
"2","O","810","259","755981"
"2","A","811","65","417818"
"2","C","811","68","220149"
"2","O","811","128","185633"
"2","A","812","25","182920"
"2","C","812","17","82621"
"2","O","812","19","57043"
"2","A","814","12","103987"
"2","C","814","10","52390"
"2","O","814","5","28826"
"2","A","815","15","191760"
"2","C","815","6","49763"
"2","O","815","4","26195"
"2","A","816","16","285289"
"2","C","816","15","125322"
"2","O","816","21","124439"
"2","A","820","97","927562"
"2","C","820","93","364569"
"2","O","820","183","323054"
"2","A","822","7","22480"
"2","C","822","16","19180"
"2","O","822","4","5461"
"2","A","824","1","5671"
"2","C","824","1","4032"
"2","A","826","83","571139"
"2","C","826","70","274948"
"2","O","826","93","167809"
"2","A","827","24","136694"
"2","C","827","7","23041"
"2","O","827","6","13030"
"2","A","828","48","135583"
"2","C","828","14","31503"
"2","O","828","8","13902"
"2","A","829","34","186884"
"2","C","829","25","70360"
"2","O","829","14","31729"
"2","A","833","93","1114551"
"2","C","833","55","465496"
"2","O","833","71","398214"
"2","A","834","4","77194"
"2","C","834","1","14596"
"2","O","834","1","16308"
"2","A","835","3","26832"
"2","C","835","2","10093"
"2","O","835","0","1490"
"2","A","836","136","3005795"
"2","C","836","81","1067056"
"2","O","836","77","977906"
"2","A","837","115","2457381"
"2","C","837","97","831892"
"2","O","837","75","431290"
"2","A","838","73","1508702"
"2","C","838","73","810118"
"2","O","838","83","621481"
"2","A","840","57","5255229"
"2","C","840","26","2148771"
"2","O","840","28","1012531"
"2","A","841","32","2054929"
"2","C","841","15","575681"
"2","O","841","23","513034"
"2","A","843","2","43100"
"2","C","843","6","85897"
"2","O","843","8","68717"
"2","A","844","2","52872"
"2","C","844","5","70728"
"2","O","844","5","42852"
"2","A","846","4","150059"
"2","C","846","1","29810"
"2","O","846","3","36816"
"2","A","847","8","150967"
"2","C","847","6","77057"
"2","O","847","2","25791"
"2","A","850","574","22029245"
"2","C","850","1008","9076927"
"2","O","850","1327","5964005"
"2","A","852","1002","26081313"
"2","C","852","1406","10056264"
"2","O","852","1958","8934564"
"2","A","853","326","12009512"
"2","C","853","608","5890304"
"2","O","853","654","4018242"
"2","A","855","38","351762"
"2","C","855","52","250392"
"2","O","855","24","96704"
"2","A","856","63","1303599"
"2","C","856","78","842847"
"2","O","856","153","642545"
"2","A","857","476","13862357"
"2","C","857","518","5571950"
"2","O","857","464","3369452"
"2","A","859","26","164883"
"2","C","859","21","114612"
"2","O","859","19","72598"
"2","A","860","17","263254"
"2","C","860","15","209426"
"2","O","860","12","79450"
"2","A","863","4","91941"
"2","C","863","7","61319"
"2","O","863","3","34503"
"2","A","864","24","406464"
"2","C","864","15","136817"
"2","O","864","42","493849"
"2","A","870","8","215850"
"2","C","870","3","59450"
"2","O","870","2","27572"
"2","A","871","19","1587760"
"2","C","871","7","301346"
"2","O","871","16","525448"
"2","A","880","128","2291672"
"2","C","880","313","1674408"
"2","O","880","486","1265510"
"2","A","882","45","618393"
"2","C","882","69","514992"
"2","O","882","60","311885"
"2","A","883","5","61869"
"2","C","883","20","108789"
"2","O","883","14","46249"
"2","A","884","1","2354"
"2","C","884","1","1328"
"2","O","884","1","1954"
"2","A","890","239","5981546"
"2","C","890","219","2405870"
"2","O","890","371","2130507"
"2","A","891","556","19341046"
"2","C","891","551","6709941"
"2","O","891","1248","7218899"
"2","A","894","10","267286"
"2","C","894","35","517494"
"2","O","894","36","410099"
"2","A","895","15","504586"
"2","C","895","49","555072"
"2","O","895","46","446004"
"2","A","897","2","17292"
"2","C","897","1","4611"
"2","O","897","3","14587"
"2","A","898","1","5961"
"2","C","898","1","5105"
"2","A","900","1024","45359874"
"2","C","900","927","17528524"
"2","O","900","1097","11798531"
"2","A","902","1299","23173830"
"2","C","902","864","9510016"
"2","O","902","894","7571983"
"2","A","903","60","947507"
"2","C","903","36","328710"
"2","O","903","41","200621"
"2","A","904","87","811333"
"2","C","904","28","89258"
"2","O","904","90","215290"
"2","A","905","446","3022306"
"2","C","905","172","910255"
"2","O","905","204","690564"
"2","A","906","326","11472078"
"2","C","906","348","5016966"
"2","O","906","403","3377378"
"2","A","907","503","10658886"
"2","C","907","516","4417403"
"2","O","907","532","3532259"
"2","A","908","484","8240898"
"2","C","908","452","3319765"
"2","O","908","659","2454456"
"2","A","910","290","4620042"
"2","C","910","398","1680746"
"2","O","910","281","1336327"
"2","A","911","195","2458973"
"2","C","911","212","722797"
"2","O","911","193","686328"
"2","A","912","207","2927372"
"2","C","912","186","954134"
"2","O","912","131","593399"
"2","A","913","2317","23578119"
"2","C","913","2161","9289392"
"2","O","913","1959","7863085"
"2","A","914","249","4791274"
"2","C","914","208","1583771"
"2","O","914","275","1347806"
"2","A","915","59","718444"
"2","C","915","62","294914"
"2","O","915","32","97841"
"2","A","916","107","2262478"
"2","C","916","102","825964"
"2","O","916","109","481734"
"2","A","917","874","34414536"
"2","C","917","1096","15253730"
"2","O","917","1026","11050675"
"2","A","918","196","1159203"
"2","C","918","268","423115"
"2","O","918","277","309371"
"2","A","919","167","5999650"
"2","C","919","115","2108078"
"2","O","919","167","1557668"
"2","A","920","587","20125394"
"2","C","920","795","8487458"
"2","O","920","850","6525001"
"2","A","921","590","22730226"
"2","C","921","364","7318485"
"2","O","921","446","5660365"
"2","A","922","151","6620320"
"2","C","922","141","2728978"
"2","O","922","196","3294613"
"2","A","923","577","14820182"
"2","C","923","526","7429470"
"2","O","923","520","4391124"
"2","A","924","74","1481383"
"2","C","924","42","742302"
"2","O","924","88","530779"
"2","A","925","513","15657726"
"2","C","925","908","8151833"
"2","O","925","847","6506759"
"2","A","926","1586","23601748"
"2","C","926","1188","7772206"
"2","O","926","1066","6806489"
"2","A","927","182","6785492"
"2","C","927","233","2980495"
"2","O","927","294","1905411"
"2","A","928","626","20566620"
"2","C","928","424","7627522"
"2","O","928","478","5768708"
"2","A","930","320","10582576"
"2","C","930","381","4621141"
"2","O","930","567","2522705"
"2","A","931","259","2980320"
"2","C","931","111","670505"
"2","O","931","114","413151"
"2","A","932","554","11246858"
"2","C","932","1118","5648953"
"2","O","932","1189","3850365"
"2","A","933","109","4047578"
"2","C","933","75","1743110"
"2","O","933","87","1216208"
"2","A","934","257","6844687"
"2","C","934","282","2973380"
"2","O","934","280","2106202"
"2","A","935","414","7159825"
"2","C","935","243","3367796"
"2","O","935","293","2340502"
"2","A","936","282","7403338"
"2","C","936","357","4069726"
"2","O","936","390","2537762"
"2","A","937","330","7506014"
"2","C","937","403","3818407"
"2","O","937","435","2247568"
"2","A","939","363","6382485"
"2","C","939","288","2590015"
"2","O","939","341","1503195"
"2","A","940","555","15164764"
"2","C","940","749","4662235"
"2","O","940","924","3586624"
"2","A","941","254","12513595"
"2","C","941","550","3337702"
"2","O","941","785","2221340"
"2","A","943","65","779623"
"2","C","943","83","348994"
"2","O","943","81","151013"
"2","A","944","91","1213072"
"2","C","944","190","481551"
"2","O","944","271","340245"
"2","A","945","983","40094480"
"2","C","945","1399","14984242"
"2","O","945","1668","13416983"
"2","A","946","142","4899018"
"2","C","946","350","2508808"
"2","O","946","483","1842240"
"2","A","947","103","1416821"
"2","C","947","11","78957"
"2","O","947","47","150831"
"2","A","948","39","783608"
"2","C","948","68","511398"
"2","O","948","114","469268"
"2","A","949","366","6787778"
"2","C","949","423","2041388"
"2","O","949","514","1445783"
"2","A","950","1100","15139304"
"2","C","950","785","5432828"
"2","O","950","674","3975481"
"2","A","951","509","17662693"
"2","C","951","590","6181994"
"2","O","951","537","3152401"
"2","A","952","329","6495718"
"2","C","952","283","3248995"
"2","O","952","457","2649847"
"2","A","953","1238","15021904"
"2","C","953","1380","7280811"
"2","O","953","1547","5943336"
"2","A","954","250","6758922"
"2","C","954","160","2528435"
"2","O","954","162","2121228"
"2","A","955","86","1251086"
"2","C","955","58","447150"
"2","O","955","60","301068"
"2","A","956","490","17936188"
"2","C","956","577","7116291"
"2","O","956","684","5504437"
"2","A","957","106","1757218"
"2","C","957","177","1027707"
"2","O","957","205","615381"
"2","A","958","224","10455052"
"2","C","958","261","4661509"
"2","O","958","385","3909347"
"2","A","959","190","5673653"
"2","C","959","266","2894830"
"2","O","959","191","1783014"
"2","A","960","72","1930248"
"2","C","960","47","729162"
"2","O","960","44","575020"
"2","A","961","23","355297"
"2","C","961","12","81317"
"2","O","961","7","59010"
"2","A","967","94","7353497"
"2","C","967","32","1546171"
"2","O","967","103","3001679"
"2","A","968","4","291503"
"2","C","968","1","22579"
"2","O","968","3","64303"
"2","A","970","468","11788509"
"2","C","970","396","4609258"
"2","O","970","386","2860324"
"2","A","971","113","2690164"
"2","C","971","51","660658"
"2","O","971","122","935414"
"2","A","972","571","14493924"
"2","C","972","265","4068221"
"2","O","972","366","3868508"
"2","A","973","277","8007696"
"2","C","973","271","3341318"
"2","O","973","304","2360672"
"2","A","974","155","6081266"
"2","C","974","174","2337638"
"2","O","974","200","2619335"
"2","A","975","172","3209928"
"2","C","975","136","1155882"
"2","O","975","244","1474590"
"2","A","976","23","130321"
"2","C","976","14","66401"
"2","O","976","23","52270"
"2","A","977","97","1214877"
"2","C","977","80","478762"
"2","O","977","139","503017"
"2","A","978","57","863169"
"2","C","978","19","172918"
"2","O","978","78","300513"
"2","A","980","2030","23024734"
"2","C","980","1374","8423198"
"2","O","980","1173","7136028"
"2","A","981","1468","16684608"
"2","C","981","1078","4250880"
"2","O","981","1244","5289764"
"2","A","982","454","12632792"
"2","C","982","281","4940309"
"2","O","982","447","3395923"
"2","A","983","638","11070511"
"2","C","983","471","4216594"
"2","O","983","486","3705878"
"2","A","984","416","6052413"
"2","C","984","449","2369475"
"2","O","984","625","1843387"
"2","A","985","113","3655520"
"2","C","985","105","1468632"
"2","O","985","160","1037953"
"2","A","986","344","8050868"
"2","C","986","169","2715083"
"2","O","986","308","2550383"
"2","A","988","167","2216848"
"2","C","988","152","1178102"
"2","O","988","146","557321"
"2","A","989","191","2583432"
"2","C","989","196","1711406"
"2","O","989","342","952623"
"2","A","990","86","995073"
"2","C","990","48","371807"
"2","O","990","72","245374"
"2","A","991","96","890437"
"2","C","991","150","566536"
"2","O","991","82","200237"
"2","A","992","213","3844991"
"2","C","992","164","1626370"
"2","O","992","248","1242029"
"2","A","993","320","3915952"
"2","C","993","462","2098893"
"2","O","993","859","1261921"
"2","A","994","2","4866"
"2","C","994","1","1515"
"2","O","994","4","3043"
"2","A","995","19","773571"
"2","C","995","14","282637"
"2","O","995","9","139025"
"2","A","996","26","492202"
"2","C","996","13","139191"
"2","O","996","11","59911"
"2","A","997","207","1457644"
"2","C","997","157","588968"
"2","O","997","151","317430"
"2","A","998","20","113097"
"2","C","998","2","7637"
"2","O","998","2","4695"
"2","A","999","29","66448"
"2","C","999","88","69544"
"2","O","999","125","54614"
