"season","c_m","zip3","ILIsum","popstatsum"
"3","A","010","340","251287"
"3","C","010","596","97769"
"3","A","011","68","87224"
"3","C","011","282","41133"
"3","A","013","76","46460"
"3","C","013","28","17320"
"3","A","014","406","114247"
"3","C","014","363","45571"
"3","A","015","427","195807"
"3","C","015","1564","75741"
"3","A","016","390","98261"
"3","C","016","451","38669"
"3","A","017","223","210271"
"3","C","017","598","74050"
"3","A","018","1136","384283"
"3","C","018","4193","149878"
"3","A","019","197","262730"
"3","C","019","580","93179"
"3","A","020","199","215568"
"3","C","020","224","82373"
"3","A","021","382","766487"
"3","C","021","1812","216092"
"3","A","023","159","238924"
"3","C","023","545","94181"
"3","A","024","222","230928"
"3","C","024","600","70411"
"3","A","025","27","61425"
"3","C","025","176","22036"
"3","A","026","95","77819"
"3","C","026","694","26283"
"3","A","027","83","285615"
"3","C","027","267","106624"
"3","A","028","15","371420"
"3","C","028","282","139971"
"3","A","030","438","213222"
"3","C","030","1270","86037"
"3","A","031","96","83372"
"3","C","031","297","29672"
"3","A","032","168","99656"
"3","C","032","689","39294"
"3","A","033","80","33811"
"3","C","033","214","12367"
"3","A","034","109","44804"
"3","C","034","192","18535"
"3","A","035","36","23767"
"3","C","035","60","9035"
"3","A","037","121","41141"
"3","C","037","562","15744"
"3","A","038","377","171840"
"3","C","038","1336","62618"
"3","A","039","25","26328"
"3","C","039","73","10211"
"3","A","040","68","178992"
"3","C","040","100","69241"
"3","A","042","91","93727"
"3","C","042","148","36543"
"3","A","049","13","83125"
"3","C","049","8","32248"
"3","A","050","80","34034"
"3","C","050","284","13424"
"3","A","051","39","16017"
"3","C","051","77","5992"
"3","A","052","94","17619"
"3","C","052","110","7031"
"3","A","053","60","21070"
"3","C","053","322","7693"
"3","A","054","300","131271"
"3","C","054","727","49983"
"3","A","056","62","47948"
"3","C","056","91","17703"
"3","A","057","210","45849"
"3","C","057","144","17935"
"3","A","058","72","30526"
"3","C","058","272","12647"
"3","A","060","192","358448"
"3","C","060","340","128045"
"3","A","061","74","154064"
"3","C","061","25","62631"
"3","A","062","43","86883"
"3","C","062","159","34815"
"3","A","063","340","143518"
"3","C","063","406","52304"
"3","A","064","1485","413149"
"3","C","064","1983","149451"
"3","A","065","633","153730"
"3","C","065","158","58885"
"3","A","066","459","123450"
"3","C","066","216","50897"
"3","A","067","139","176022"
"3","C","067","72","67791"
"3","A","068","264","221853"
"3","C","068","1020","80531"
"3","A","069","24","70703"
"3","C","069","226","19924"
"3","A","070","1697","942129"
"3","C","070","1850","311881"
"3","A","071","123","224110"
"3","C","071","129","88650"
"3","A","072","63","102763"
"3","C","072","32","37922"
"3","A","073","134","144184"
"3","C","073","154","49512"
"3","A","074","704","247959"
"3","C","074","741","92916"
"3","A","075","254","111169"
"3","C","075","175","45687"
"3","A","076","387","268407"
"3","C","076","842","91268"
"3","A","077","157","336742"
"3","C","077","214","128762"
"3","A","078","1222","203571"
"3","C","078","1006","75385"
"3","A","079","385","140104"
"3","C","079","745","47543"
"3","A","080","540","606092"
"3","C","080","718","234018"
"3","A","081","30","84838"
"3","C","081","33","40559"
"3","A","082","15","129363"
"3","C","082","7","51389"
"3","A","083","84","122871"
"3","C","083","59","49194"
"3","A","084","15","33358"
"3","C","084","4","11714"
"3","A","085","254","160352"
"3","C","085","154","58893"
"3","A","086","55","151023"
"3","C","086","22","54166"
"3","A","087","202","200126"
"3","C","087","1110","76989"
"3","A","088","891","486996"
"3","C","088","1014","168758"
"3","A","089","50","63067"
"3","C","089","23","20443"
"3","A","100","1128","942921"
"3","C","100","720","209113"
"3","A","101","79","38746"
"3","C","101","49","5759"
"3","A","103","1043","256391"
"3","C","103","793","95779"
"3","A","104","357","726481"
"3","C","104","315","332331"
"3","A","105","450","349704"
"3","C","105","2143","130334"
"3","A","106","13","43589"
"3","C","106","16","13260"
"3","A","107","52","122948"
"3","C","107","50","45160"
"3","A","108","29","43524"
"3","C","108","13","16350"
"3","A","109","137","266877"
"3","C","109","1167","116391"
"3","A","110","218","127096"
"3","C","110","616","47107"
"3","A","111","153","137125"
"3","C","111","72","34030"
"3","A","112","1371","1366201"
"3","C","112","1030","550066"
"3","A","113","544","681569"
"3","C","113","397","200747"
"3","A","114","312","423221"
"3","C","114","166","160951"
"3","A","115","404","389932"
"3","C","115","464","147988"
"3","A","116","17","54153"
"3","C","116","15","25000"
"3","A","117","1538","852824"
"3","C","117","2835","322896"
"3","A","118","82","38889"
"3","C","118","105","13797"
"3","A","119","204","124031"
"3","C","119","257","46355"
"3","A","120","164","172871"
"3","C","120","252","67431"
"3","A","121","71","146595"
"3","C","121","70","56023"
"3","A","122","83","81399"
"3","C","122","17","29058"
"3","A","123","355","81991"
"3","C","123","333","31827"
"3","A","124","17","84964"
"3","C","124","38","30917"
"3","A","125","203","238027"
"3","C","125","540","94797"
"3","A","128","38","118954"
"3","C","128","33","44728"
"3","A","129","110","91605"
"3","C","129","276","33351"
"3","A","130","129","205222"
"3","C","130","708","83092"
"3","A","131","40","96576"
"3","C","131","139","41587"
"3","A","132","285","120952"
"3","C","132","333","50595"
"3","A","134","17","101368"
"3","C","134","34","39103"
"3","A","136","12","126325"
"3","C","136","8","51590"
"3","A","140","28","238996"
"3","C","140","59","94756"
"3","A","142","30","311863"
"3","C","142","304","121466"
"3","A","147","10","96917"
"3","C","147","15","42067"
"3","A","148","23","152391"
"3","C","148","144","63529"
"3","A","150","366","240331"
"3","C","150","1127","88447"
"3","A","151","326","197616"
"3","C","151","918","72500"
"3","A","152","452","392106"
"3","C","152","1719","134903"
"3","A","153","65","95352"
"3","C","153","303","34495"
"3","A","154","63","82745"
"3","C","154","85","30203"
"3","A","155","17","48619"
"3","C","155","16","17090"
"3","A","156","234","163617"
"3","C","156","348","58457"
"3","A","157","75","60524"
"3","C","157","66","23336"
"3","A","160","118","102474"
"3","C","160","584","39546"
"3","A","161","42","116430"
"3","C","161","117","46859"
"3","A","162","30","47092"
"3","C","162","84","19033"
"3","A","163","23","80707"
"3","C","163","27","32804"
"3","A","164","67","69792"
"3","C","164","86","31157"
"3","A","165","212","97814"
"3","C","165","133","39490"
"3","A","166","39","112652"
"3","C","166","25","40607"
"3","A","168","11","106898"
"3","C","168","22","35593"
"3","A","170","265","312214"
"3","C","170","295","115743"
"3","A","171","26","89067"
"3","C","171","8","31217"
"3","A","172","45","95682"
"3","C","172","66","37988"
"3","A","173","108","169320"
"3","C","173","114","65770"
"3","A","174","13","83087"
"3","C","174","10","30579"
"3","A","175","657","154407"
"3","C","175","864","70087"
"3","A","176","274","80695"
"3","C","176","379","31359"
"3","A","178","49","123873"
"3","C","178","45","45416"
"3","A","180","66","260296"
"3","C","180","100","99197"
"3","A","183","65","83767"
"3","C","183","52","36243"
"3","A","184","8","98555"
"3","C","184","11","40101"
"3","A","186","42","89594"
"3","C","186","55","33321"
"3","A","187","62","73409"
"3","C","187","76","25902"
"3","A","189","218","188929"
"3","C","189","89","74064"
"3","A","190","976","602109"
"3","C","190","1929","234549"
"3","A","191","403","802859"
"3","C","191","923","330086"
"3","A","193","157","212249"
"3","C","193","202","86484"
"3","A","194","354","262487"
"3","C","194","402","90140"
"3","A","195","75","109976"
"3","C","195","134","41877"
"3","A","196","46","100227"
"3","C","196","129","41946"
"3","A","197","89","166766"
"3","C","197","357","65376"
"3","A","198","35","119670"
"3","C","198","105","43370"
"3","A","199","231","156398"
"3","C","199","108","61681"
"3","A","200","357","342048"
"3","C","200","374","101540"
"3","A","201","277","369107"
"3","C","201","1356","135678"
"3","A","206","582","162598"
"3","C","206","1417","69590"
"3","A","207","1583","542144"
"3","C","207","1406","205735"
"3","A","208","551","354744"
"3","C","208","1852","128101"
"3","A","209","182","170855"
"3","C","209","638","55801"
"3","A","210","1623","386032"
"3","C","210","2467","144985"
"3","A","211","1048","238371"
"3","C","211","1493","91674"
"3","A","212","1663","660299"
"3","C","212","2510","251912"
"3","A","214","186","51468"
"3","C","214","332","16017"
"3","A","215","140","55170"
"3","C","215","426","20981"
"3","A","216","232","82620"
"3","C","216","258","31972"
"3","A","217","985","238150"
"3","C","217","1508","93320"
"3","A","218","271","87962"
"3","C","218","362","32956"
"3","A","219","62","50123"
"3","C","219","86","20594"
"3","A","220","231","262898"
"3","C","220","1532","85917"
"3","A","221","180","230810"
"3","C","221","763","87853"
"3","A","222","137","136437"
"3","C","222","143","24804"
"3","A","223","242","198573"
"3","C","223","254","46716"
"3","A","224","182","91211"
"3","C","224","319","37275"
"3","A","225","120","85442"
"3","C","225","179","36341"
"3","A","226","139","85841"
"3","C","226","260","32328"
"3","A","227","37","36685"
"3","C","227","48","14207"
"3","A","228","134","83271"
"3","C","228","149","32533"
"3","A","229","750","127639"
"3","C","229","530","46048"
"3","A","230","316","106686"
"3","C","230","305","39853"
"3","A","231","466","169559"
"3","C","231","678","67206"
"3","A","232","476","292987"
"3","C","232","555","101946"
"3","A","233","113","131452"
"3","C","233","173","55757"
"3","A","234","279","309989"
"3","C","234","349","122278"
"3","A","235","19","136620"
"3","C","235","99","50465"
"3","A","236","589","221615"
"3","C","236","832","88300"
"3","A","237","54","53734"
"3","C","237","24","21495"
"3","A","238","324","173655"
"3","C","238","213","67973"
"3","A","239","169","54993"
"3","C","239","185","21184"
"3","A","240","123","191817"
"3","C","240","114","65984"
"3","A","241","234","124467"
"3","C","241","174","43809"
"3","A","242","204","107307"
"3","C","242","344","36217"
"3","A","243","27","87320"
"3","C","243","119","28952"
"3","A","244","165","75364"
"3","C","244","365","27010"
"3","A","245","324","197722"
"3","C","245","448","75047"
"3","A","246","115","41000"
"3","C","246","758","13579"
"3","A","247","14","34120"
"3","C","247","33","11121"
"3","A","249","143","29025"
"3","C","249","185","9624"
"3","A","250","10","38580"
"3","C","250","16","12576"
"3","A","251","6","46186"
"3","C","251","5","14889"
"3","A","252","13","30544"
"3","C","252","142","11293"
"3","A","253","29","65169"
"3","C","253","27","20841"
"3","A","254","114","79090"
"3","C","254","135","29304"
"3","A","255","23","77257"
"3","C","255","44","27872"
"3","A","256","27","29058"
"3","C","256","27","10450"
"3","A","257","9","42107"
"3","C","257","13","13759"
"3","A","258","30","48752"
"3","C","258","29","16228"
"3","A","259","21","25054"
"3","C","259","29","8620"
"3","A","260","13","72271"
"3","C","260","7","25576"
"3","A","261","48","71350"
"3","C","261","95","26301"
"3","A","262","18","44293"
"3","C","262","20","16456"
"3","A","263","185","47326"
"3","C","263","358","17556"
"3","A","264","99","28848"
"3","C","264","171","11050"
"3","A","265","93","91711"
"3","C","265","205","31726"
"3","A","266","9","17927"
"3","C","266","12","6673"
"3","A","267","66","26885"
"3","C","267","127","10619"
"3","A","270","153","152371"
"3","C","270","450","54411"
"3","A","271","153","125577"
"3","C","271","125","44059"
"3","A","272","516","295734"
"3","C","272","1192","107435"
"3","A","273","295","187973"
"3","C","273","478","68460"
"3","A","274","50","162679"
"3","C","274","27","55954"
"3","A","275","1922","492402"
"3","C","275","4287","179397"
"3","A","276","573","238570"
"3","C","276","1466","74949"
"3","A","277","87","134341"
"3","C","277","65","42950"
"3","A","278","1143","280161"
"3","C","278","1608","111012"
"3","A","279","190","94945"
"3","C","279","243","37207"
"3","A","280","665","317696"
"3","C","280","1315","116012"
"3","A","281","519","268931"
"3","C","281","1110","103063"
"3","A","282","787","388162"
"3","C","282","841","128396"
"3","A","283","1073","425617"
"3","C","283","3057","173821"
"3","A","284","1065","213578"
"3","C","284","1492","73614"
"3","A","285","794","246635"
"3","C","285","1436","91935"
"3","A","286","556","335128"
"3","C","286","3966","117928"
"3","A","287","837","256577"
"3","C","287","1520","88796"
"3","A","288","289","60904"
"3","C","288","142","18940"
"3","A","289","22","17724"
"3","C","289","10","5733"
"3","A","290","633","200895"
"3","C","290","1071","81391"
"3","A","291","446","194909"
"3","C","291","664","80334"
"3","A","292","252","173757"
"3","C","292","637","64223"
"3","A","293","833","203715"
"3","C","293","1552","77433"
"3","A","294","1310","350969"
"3","C","294","2595","141532"
"3","A","295","1397","306376"
"3","C","295","4214","116427"
"3","A","296","1569","482135"
"3","C","296","3058","178753"
"3","A","297","653","157557"
"3","C","297","1325","62620"
"3","A","298","216","113515"
"3","C","298","499","45999"
"3","A","299","163","91148"
"3","C","299","511","36240"
"3","A","300","2200","1153067"
"3","C","300","4541","420655"
"3","A","301","2127","532165"
"3","C","301","3589","209332"
"3","A","302","745","459569"
"3","C","302","1984","192519"
"3","A","303","572","557684"
"3","C","303","794","164267"
"3","A","304","283","111714"
"3","C","304","689","48969"
"3","A","305","319","278045"
"3","C","305","597","103767"
"3","A","306","203","189511"
"3","C","306","502","71641"
"3","A","307","536","180524"
"3","C","307","944","69061"
"3","A","308","165","86393"
"3","C","308","524","39912"
"3","A","309","209","110279"
"3","C","309","529","45285"
"3","A","310","353","266120"
"3","C","310","751","111309"
"3","A","312","75","88787"
"3","C","312","385","36727"
"3","A","313","209","94306"
"3","C","313","731","41717"
"3","A","314","319","122027"
"3","C","314","541","47245"
"3","A","315","354","161892"
"3","C","315","372","67740"
"3","A","316","140","95156"
"3","C","316","135","39967"
"3","A","317","583","254750"
"3","C","317","1234","114317"
"3","A","318","39","39856"
"3","C","318","78","16427"
"3","A","319","49","105749"
"3","C","319","38","44891"
"3","A","320","448","263764"
"3","C","320","499","102914"
"3","A","321","342","222579"
"3","C","321","412","77361"
"3","A","322","732","473499"
"3","C","322","843","181350"
"3","A","323","34","233378"
"3","C","323","69","87774"
"3","A","324","228","169012"
"3","C","324","635","62465"
"3","A","325","431","338019"
"3","C","325","648","131684"
"3","A","326","82","190760"
"3","C","326","64","69454"
"3","A","327","724","451307"
"3","C","327","1547","171841"
"3","A","328","856","444052"
"3","C","328","1077","161359"
"3","A","329","161","272094"
"3","C","329","332","101091"
"3","A","330","648","814062"
"3","C","330","4893","309214"
"3","A","331","934","970038"
"3","C","331","1985","356207"
"3","A","333","341","416764"
"3","C","333","2203","145986"
"3","A","334","1150","631465"
"3","C","334","3269","225129"
"3","A","335","196","276604"
"3","C","335","100","110883"
"3","A","336","464","381189"
"3","C","336","260","135612"
"3","A","337","345","390689"
"3","C","337","677","119812"
"3","A","338","321","300203"
"3","C","338","875","124642"
"3","A","339","463","266931"
"3","C","339","1021","94079"
"3","A","341","108","149007"
"3","C","341","134","50486"
"3","A","342","266","306906"
"3","C","342","243","103110"
"3","A","344","92","158559"
"3","C","344","737","60700"
"3","A","346","206","260925"
"3","C","346","197","93353"
"3","A","347","1535","208468"
"3","C","347","1117","81245"
"3","A","349","85","168756"
"3","C","349","128","65275"
"3","A","350","114","219540"
"3","C","350","250","83030"
"3","A","351","44","165480"
"3","C","351","142","63093"
"3","A","352","50","274309"
"3","C","352","195","101793"
"3","A","354","191","111074"
"3","C","354","382","44575"
"3","A","355","46","86301"
"3","C","355","107","31645"
"3","A","356","80","194860"
"3","C","356","171","74034"
"3","A","357","38","103968"
"3","C","357","21","40938"
"3","A","359","34","144831"
"3","C","359","28","54562"
"3","A","360","266","146563"
"3","C","360","676","62659"
"3","A","361","102","116795"
"3","C","361","148","46563"
"3","A","362","29","92617"
"3","C","362","26","35049"
"3","A","363","21","115513"
"3","C","363","1837","45931"
"3","A","364","15","55826"
"3","C","364","44","23701"
"3","A","365","123","167569"
"3","C","365","184","68957"
"3","A","366","81","151892"
"3","C","366","202","64893"
"3","A","367","90","60106"
"3","C","367","116","30071"
"3","A","368","50","125244"
"3","C","368","29","49398"
"3","A","370","1259","423996"
"3","C","370","3990","160440"
"3","A","371","574","280028"
"3","C","371","2083","105720"
"3","A","372","316","246454"
"3","C","372","505","79104"
"3","A","373","832","287984"
"3","C","373","1601","106882"
"3","A","374","141","104197"
"3","C","374","187","35906"
"3","A","376","526","219966"
"3","C","376","1002","71925"
"3","A","377","367","176568"
"3","C","377","483","61383"
"3","A","378","731","259917"
"3","C","378","670","92640"
"3","A","379","282","203013"
"3","C","379","669","67987"
"3","A","380","107","196025"
"3","C","380","360","77651"
"3","A","381","180","424488"
"3","C","381","423","179757"
"3","A","382","111","61849"
"3","C","382","273","23023"
"3","A","383","369","149190"
"3","C","383","403","57904"
"3","A","384","142","92771"
"3","C","384","194","36654"
"3","A","385","225","113034"
"3","C","385","227","41281"
"3","A","386","200","190441"
"3","C","386","200","83141"
"3","A","387","61","72283"
"3","C","387","41","36814"
"3","A","388","24","133221"
"3","C","388","514","55690"
"3","A","389","37","61399"
"3","C","389","56","28233"
"3","A","390","27","140989"
"3","C","390","60","63429"
"3","A","391","16","147517"
"3","C","391","23","65070"
"3","A","392","13","127355"
"3","C","392","13","54259"
"3","A","393","10","107846"
"3","C","393","9","47331"
"3","A","394","92","183939"
"3","C","394","309","79480"
"3","A","395","221","209297"
"3","C","395","316","85999"
"3","A","397","21","92899"
"3","C","397","70","40590"
"3","A","398","78","58729"
"3","C","398","146","25669"
"3","A","400","322","117451"
"3","C","400","634","45575"
"3","A","401","125","77520"
"3","C","401","153","32232"
"3","A","402","1203","385606"
"3","C","402","1159","138334"
"3","A","403","47","170825"
"3","C","403","200","65280"
"3","A","404","308","97437"
"3","C","404","591","35484"
"3","A","405","56","164161"
"3","C","405","161","49905"
"3","A","406","39","28620"
"3","C","406","68","9595"
"3","A","407","22","54898"
"3","C","407","112","21587"
"3","A","409","35","41711"
"3","C","409","30","16630"
"3","A","410","873","249509"
"3","C","410","1903","98300"
"3","A","411","301","74899"
"3","C","411","163","27669"
"3","A","412","17","28496"
"3","C","412","27","10809"
"3","A","420","53","118396"
"3","C","420","98","43128"
"3","A","421","127","106514"
"3","C","421","607","40331"
"3","A","422","83","83283"
"3","C","422","268","32901"
"3","A","423","36","88883"
"3","C","423","238","35048"
"3","A","425","38","37971"
"3","C","425","104","14131"
"3","A","427","75","89448"
"3","C","427","350","35130"
"3","A","430","398","371053"
"3","C","430","478","145447"
"3","A","431","238","202238"
"3","C","431","226","78027"
"3","A","432","247","441125"
"3","C","432","216","153212"
"3","A","433","111","96488"
"3","C","433","88","38629"
"3","A","434","71","90240"
"3","C","434","125","36402"
"3","A","435","254","152252"
"3","C","435","405","65507"
"3","A","436","421","199066"
"3","C","436","383","80527"
"3","A","437","250","100567"
"3","C","437","358","42442"
"3","A","438","39","32858"
"3","C","438","110","14260"
"3","A","439","63","97252"
"3","C","439","54","35599"
"3","A","440","435","452284"
"3","C","440","698","178749"
"3","A","441","1224","698483"
"3","C","441","1386","272450"
"3","A","442","565","295745"
"3","C","442","997","117464"
"3","A","443","486","156008"
"3","C","443","121","59086"
"3","A","444","354","193664"
"3","C","444","310","74939"
"3","A","445","100","91372"
"3","C","445","137","35200"
"3","A","446","215","233519"
"3","C","446","362","99907"
"3","A","447","97","105389"
"3","C","447","145","40722"
"3","A","448","159","181547"
"3","C","448","193","77337"
"3","A","449","22","53018"
"3","C","449","109","19361"
"3","A","450","953","286727"
"3","C","450","1511","115915"
"3","A","451","377","171363"
"3","C","451","1169","72715"
"3","A","452","1056","453406"
"3","C","452","1738","179126"
"3","A","453","460","258576"
"3","C","453","453","105883"
"3","A","454","598","271913"
"3","C","454","349","104186"
"3","A","455","39","55840"
"3","C","455","18","22474"
"3","A","456","88","185301"
"3","C","456","94","73160"
"3","A","457","28","86780"
"3","C","457","9","32706"
"3","A","458","233","193125"
"3","C","458","317","85876"
"3","A","460","680","235263"
