"2","2-4 YEARS","2000-12-31","52","729","11433057","0.6376"
"2","2-4 YEARS","2001-01-07","1","801","11433057","0.7006"
"2","2-4 YEARS","2001-01-14","2","1053","11433057","0.9210"
"2","2-4 YEARS","2001-01-21","3","1011","11433057","0.8843"
"2","2-4 YEARS","2001-01-28","4","1023","11433057","0.8948"
"2","2-4 YEARS","2001-02-04","5","981","11433057","0.8580"
"2","2-4 YEARS","2001-02-11","6","819","11433057","0.7163"
"2","2-4 YEARS","2001-02-18","7","855","11433057","0.7478"
"2","2-4 YEARS","2001-02-25","8","618","11433057","0.5405"
"2","2-4 YEARS","2001-03-04","9","525","11433057","0.4592"
"2","2-4 YEARS","2001-03-11","10","546","11433057","0.4776"
"2","2-4 YEARS","2001-03-18","11","501","11433057","0.4382"
"2","2-4 YEARS","2001-03-25","12","525","11433057","0.4592"
"2","2-4 YEARS","2001-04-01","13","444","11433057","0.3883"
"2","2-4 YEARS","2001-04-08","14","423","11433057","0.3700"
"2","2-4 YEARS","2001-04-15","15","456","11433057","0.3988"
"2","2-4 YEARS","2001-04-22","16","444","11433057","0.3883"
"2","2-4 YEARS","2001-04-29","17","462","11433057","0.4041"
"2","2-4 YEARS","2001-05-06","18","492","11433057","0.4303"
"2","2-4 YEARS","2001-05-13","19","480","11433057","0.4198"
"2","2-4 YEARS","2001-05-20","20","435","11433057","0.3805"
"2","2-4 YEARS","2001-05-27","21","516","11433057","0.4513"
"2","2-4 YEARS","2001-06-03","22","498","11433057","0.4356"
"2","2-4 YEARS","2001-06-10","23","600","11433057","0.5248"
"2","2-4 YEARS","2001-06-17","24","474","11433057","0.4146"
"2","2-4 YEARS","2001-06-24","25","408","11433057","0.3569"
"2","2-4 YEARS","2001-07-01","26","462","11433057","0.4041"
"2","2-4 YEARS","2001-07-08","27","483","11433057","0.4225"
"2","2-4 YEARS","2001-07-15","28","504","11433057","0.4408"
"2","2-4 YEARS","2001-07-22","29","537","11433057","0.4697"
"2","2-4 YEARS","2001-07-29","30","555","11433057","0.4854"
"2","2-4 YEARS","2001-08-05","31","597","11433057","0.5222"
"2","2-4 YEARS","2001-08-12","32","627","11433057","0.5484"
"2","2-4 YEARS","2001-08-19","33","576","11433057","0.5038"
"2","2-4 YEARS","2001-08-26","34","540","11433057","0.4723"
"2","2-4 YEARS","2001-09-02","35","642","11433057","0.5615"
"2","2-4 YEARS","2001-09-09","36","630","11433057","0.5510"
"2","2-4 YEARS","2001-09-16","37","606","11433057","0.5300"
"2","2-4 YEARS","2001-09-23","38","642","11433057","0.5615"
"2","2-4 YEARS","2001-09-30","39","741","11433057","0.6481"
"2","2-4 YEARS","2001-10-07","40","690","11433057","0.6035"
"2","2-4 YEARS","2001-10-14","41","642","11433057","0.5615"
"2","2-4 YEARS","2001-10-21","42","606","11433057","0.5300"
"2","2-4 YEARS","2001-10-28","43","684","11433057","0.5983"
"2","2-4 YEARS","2001-11-04","44","759","11433057","0.6639"
"2","2-4 YEARS","2001-11-11","45","657","11433057","0.5746"
"2","2-4 YEARS","2001-11-18","46","735","11433057","0.6429"
"2","2-4 YEARS","2001-11-25","47","597","11433057","0.5222"
"2","2-4 YEARS","2001-12-02","48","522","11433057","0.4566"
"2","2-4 YEARS","2001-12-09","49","480","11433057","0.4198"
"2","2-4 YEARS","2001-12-16","50","702","11433057","0.6140"
"2","2-4 YEARS","2001-12-23","51","1020","11433057","0.8921"
"2","2-4 YEARS","2001-12-30","52","957","11433057","0.8370"
"2","2-4 YEARS","2002-01-06","1","1104","11433057","0.9656"
"2","2-4 YEARS","2002-01-13","2","1626","11433057","1.4222"
"2","2-4 YEARS","2002-01-20","3","2082","11433057","1.8210"
"2","2-4 YEARS","2002-01-27","4","2289","11433057","2.0021"
"2","2-4 YEARS","2002-02-03","5","2151","11433057","1.8814"
"2","2-4 YEARS","2002-02-10","6","2274","11433057","1.9890"
"2","2-4 YEARS","2002-02-17","7","2574","11433057","2.2514"
"2","2-4 YEARS","2002-02-24","8","1839","11433057","1.6085"
"2","2-4 YEARS","2002-03-03","9","1614","11433057","1.4117"
"2","2-4 YEARS","2002-03-10","10","1599","11433057","1.3986"
"2","2-4 YEARS","2002-03-17","11","1248","11433057","1.0916"
"2","2-4 YEARS","2002-03-24","12","1092","11433057","0.9551"
"2","2-4 YEARS","2002-03-31","13","939","11433057","0.8213"
"2","2-4 YEARS","2002-04-07","14","849","11433057","0.7426"
"2","2-4 YEARS","2002-04-14","15","849","11433057","0.7426"
"2","2-4 YEARS","2002-04-21","16","750","11433057","0.6560"
"2","2-4 YEARS","2002-04-28","17","675","11433057","0.5904"
"2","2-4 YEARS","2002-05-05","18","795","11433057","0.6954"
"2","2-4 YEARS","2002-05-12","19","765","11433057","0.6691"
"2","2-4 YEARS","2002-05-19","20","585","11433057","0.5117"
"2","2-4 YEARS","2002-05-26","21","771","11433057","0.6744"
"2","2-4 YEARS","2002-06-02","22","648","11433057","0.5668"
"2","2-4 YEARS","2002-06-09","23","639","11433057","0.5589"
"2","2-4 YEARS","2002-06-16","24","477","11433057","0.4172"
"2","2-4 YEARS","2002-06-23","25","381","11433057","0.3332"
"2","2-4 YEARS","2002-06-30","26","447","11433057","0.3910"
"2","2-4 YEARS","2002-07-07","27","528","11433057","0.4618"
"2","2-4 YEARS","2002-07-14","28","630","11433057","0.5510"
"2","2-4 YEARS","2002-07-21","29","840","11433057","0.7347"
"2","2-4 YEARS","2002-07-28","30","807","11433057","0.7058"
"2","2-4 YEARS","2002-08-04","31","768","11433057","0.6717"
"2","2-4 YEARS","2002-08-11","32","819","11433057","0.7163"
"2","2-4 YEARS","2002-08-18","33","777","11433057","0.6796"
"2","2-4 YEARS","2002-08-25","34","909","11433057","0.7951"
"2","2-4 YEARS","2002-09-01","35","906","11433057","0.7924"
"2","2-4 YEARS","2002-09-08","36","675","11433057","0.5904"
"2","2-4 YEARS","2002-09-15","37","708","11433057","0.6193"
"2","2-4 YEARS","2002-09-22","38","717","11433057","0.6271"
"2","2-4 YEARS","2002-09-29","39","810","11433057","0.7085"
"2","2-4 YEARS","2002-10-06","40","615","11433057","0.5379"
"2","2-4 YEARS","2002-10-13","41","711","11433057","0.6219"
"2","2-4 YEARS","2002-10-20","42","813","11433057","0.7111"
"2","2-4 YEARS","2002-10-27","43","765","11433057","0.6691"
"2","2-4 YEARS","2002-11-03","44","903","11433057","0.7898"
"2","2-4 YEARS","2002-11-10","45","975","11433057","0.8528"
"2","2-4 YEARS","2002-11-17","46","846","11433057","0.7400"
"2","2-4 YEARS","2002-11-24","47","927","11433057","0.8108"
"2","2-4 YEARS","2002-12-01","48","825","11433057","0.7216"
"2","2-4 YEARS","2002-12-08","49","885","11433057","0.7741"
"2","2-4 YEARS","2002-12-15","50","1149","11433057","1.0050"
"2","2-4 YEARS","2002-12-22","51","1362","11433057","1.1913"
"2","2-4 YEARS","2002-12-29","52","1362","11433057","1.1913"
"2","2-4 YEARS","2003-01-05","1","984","11433057","0.8607"
"2","2-4 YEARS","2003-01-12","2","1125","11433057","0.9840"
"2","2-4 YEARS","2003-01-19","3","1344","11433057","1.1755"
"2","2-4 YEARS","2003-01-26","4","1728","11433057","1.5114"
"2","2-4 YEARS","2003-02-02","5","1905","11433057","1.6662"
"2","2-4 YEARS","2003-02-09","6","2160","11433057","1.8893"
"2","2-4 YEARS","2003-02-16","7","2184","11433057","1.9103"
"2","2-4 YEARS","2003-02-23","8","1662","11433057","1.4537"
"2","2-4 YEARS","2003-03-02","9","1527","11433057","1.3356"
"2","2-4 YEARS","2003-03-09","10","1323","11433057","1.1572"
"2","2-4 YEARS","2003-03-16","11","1227","11433057","1.0732"
"2","2-4 YEARS","2003-03-23","12","1308","11433057","1.1441"
"2","2-4 YEARS","2003-03-30","13","1017","11433057","0.8895"
"2","2-4 YEARS","2003-04-06","14","909","11433057","0.7951"
"2","2-4 YEARS","2003-04-13","15","1014","11433057","0.8869"
"2","2-4 YEARS","2003-04-20","16","990","11433057","0.8659"
"2","2-4 YEARS","2003-04-27","17","948","11433057","0.8292"
"2","2-4 YEARS","2003-05-04","18","840","11433057","0.7347"
"2","2-4 YEARS","2003-05-11","19","942","11433057","0.8239"
"2","2-4 YEARS","2003-05-18","20","1026","11433057","0.8974"
"2","2-4 YEARS","2003-05-25","21","1008","11433057","0.8817"
"2","2-4 YEARS","2003-06-01","22","846","11433057","0.7400"
"2","2-4 YEARS","2003-06-08","23","822","11433057","0.7190"
"2","2-4 YEARS","2003-06-15","24","846","11433057","0.7400"
"2","2-4 YEARS","2003-06-22","25","984","11433057","0.8607"
"2","2-4 YEARS","2003-06-29","26","1068","11433057","0.9341"
"2","2-4 YEARS","2003-07-06","27","1050","11433057","0.9184"
"2","2-4 YEARS","2003-07-13","28","960","11433057","0.8397"
"2","2-4 YEARS","2003-07-20","29","1065","11433057","0.9315"
"2","2-4 YEARS","2003-07-27","30","1008","11433057","0.8817"
"2","2-4 YEARS","2003-08-03","31","1098","11433057","0.9604"
"2","2-4 YEARS","2003-08-10","32","1029","11433057","0.9000"
"2","2-4 YEARS","2003-08-17","33","1053","11433057","0.9210"
"2","2-4 YEARS","2003-08-24","34","1074","11433057","0.9394"
"2","2-4 YEARS","2003-08-31","35","1191","11433057","1.0417"
"2","2-4 YEARS","2003-09-07","36","1119","11433057","0.9787"
"2","2-4 YEARS","2003-09-14","37","1203","11433057","1.0522"
"2","2-4 YEARS","2003-09-21","38","1146","11433057","1.0024"
"2","2-4 YEARS","2003-09-28","39","1020","11433057","0.8921"
"2","2-4 YEARS","2003-10-05","40","1122","11433057","0.9814"
"2","2-4 YEARS","2003-10-12","41","1176","11433057","1.0286"
"2","2-4 YEARS","2003-10-19","42","1260","11433057","1.1021"
"2","2-4 YEARS","2003-10-26","43","1392","11433057","1.2175"
"2","2-4 YEARS","2003-11-02","44","1638","11433057","1.4327"
"2","2-4 YEARS","2003-11-09","45","2283","11433057","1.9968"
"2","2-4 YEARS","2003-11-16","46","2916","11433057","2.5505"
"2","2-4 YEARS","2003-11-23","47","4773","11433057","4.1747"
"2","2-4 YEARS","2003-11-30","48","5409","11433057","4.7310"
"2","2-4 YEARS","2003-12-07","49","8448","11433057","7.3891"
"2","2-4 YEARS","2003-12-14","50","9333","11433057","8.1632"
"2","2-4 YEARS","2003-12-21","51","8652","11433057","7.5675"
"2","2-4 YEARS","2003-12-28","52","4866","11433057","4.2561"
"2","2-4 YEARS","2004-01-04","1","2031","11433057","1.7764"
"2","2-4 YEARS","2004-01-11","2","1434","11433057","1.2543"
"2","2-4 YEARS","2004-01-18","3","1563","11433057","1.3671"
"2","2-4 YEARS","2004-01-25","4","1584","11433057","1.3855"
"2","2-4 YEARS","2004-02-01","5","1188","11433057","1.0391"
"2","2-4 YEARS","2004-02-08","6","1194","11433057","1.0443"
"2","2-4 YEARS","2004-02-15","7","1494","11433057","1.3067"
"2","2-4 YEARS","2004-02-22","8","1350","11433057","1.1808"
"2","2-4 YEARS","2004-02-29","9","1170","11433057","1.0233"
"2","2-4 YEARS","2004-03-07","10","1158","11433057","1.0129"
"2","2-4 YEARS","2004-03-14","11","1104","11433057","0.9656"
"2","2-4 YEARS","2004-03-21","12","1182","11433057","1.0338"
"2","2-4 YEARS","2004-03-28","13","1092","11433057","0.9551"
"2","2-4 YEARS","2004-04-04","14","1020","11433057","0.8921"
"2","2-4 YEARS","2004-04-11","15","978","11433057","0.8554"
"2","2-4 YEARS","2004-04-18","16","1065","11433057","0.9315"
"2","2-4 YEARS","2004-04-25","17","1032","11433057","0.9026"
"2","2-4 YEARS","2004-05-02","18","984","11433057","0.8607"
"2","2-4 YEARS","2004-05-09","19","1047","11433057","0.9158"
"2","2-4 YEARS","2004-05-16","20","1176","11433057","1.0286"
"2","2-4 YEARS","2004-05-23","21","1209","11433057","1.0575"
"2","2-4 YEARS","2004-05-30","22","1278","11433057","1.1178"
"2","2-4 YEARS","2004-06-06","23","1128","11433057","0.9866"
"2","2-4 YEARS","2004-06-13","24","1188","11433057","1.0391"
"2","2-4 YEARS","2004-06-20","25","1146","11433057","1.0024"
"2","2-4 YEARS","2004-06-27","26","1068","11433057","0.9341"
"2","2-4 YEARS","2004-07-04","27","1023","11433057","0.8948"
"2","2-4 YEARS","2004-07-11","28","879","11433057","0.7688"
"2","2-4 YEARS","2004-07-18","29","987","11433057","0.8633"
"2","2-4 YEARS","2004-07-25","30","888","11433057","0.7767"
"2","2-4 YEARS","2004-08-01","31","1014","11433057","0.8869"
"2","2-4 YEARS","2004-08-08","32","954","11433057","0.8344"
"2","2-4 YEARS","2004-08-15","33","960","11433057","0.8397"
"2","2-4 YEARS","2004-08-22","34","954","11433057","0.8344"
"2","2-4 YEARS","2004-08-29","35","1122","11433057","0.9814"
"2","2-4 YEARS","2004-09-05","36","1008","11433057","0.8817"
"2","2-4 YEARS","2004-09-12","37","1002","11433057","0.8764"
"2","2-4 YEARS","2004-09-19","38","1143","11433057","0.9997"
"2","2-4 YEARS","2004-09-26","39","1176","11433057","1.0286"
"2","2-4 YEARS","2004-10-03","40","1164","11433057","1.0181"
"2","2-4 YEARS","2004-10-10","41","1077","11433057","0.9420"
"2","2-4 YEARS","2004-10-17","42","1173","11433057","1.0260"
"2","2-4 YEARS","2004-10-24","43","1341","11433057","1.1729"
"2","2-4 YEARS","2004-10-31","44","1287","11433057","1.1257"
"2","2-4 YEARS","2004-11-07","45","1329","11433057","1.1624"
"2","2-4 YEARS","2004-11-14","46","1335","11433057","1.1677"
"2","2-4 YEARS","2004-11-21","47","1677","11433057","1.4668"
"2","2-4 YEARS","2004-11-28","48","1473","11433057","1.2884"
"2","2-4 YEARS","2004-12-05","49","1623","11433057","1.4196"
"2","2-4 YEARS","2004-12-12","50","1794","11433057","1.5691"
"2","2-4 YEARS","2004-12-19","51","2085","11433057","1.8237"
"2","2-4 YEARS","2004-12-26","52","2388","11433057","2.0887"
"2","2-4 YEARS","2005-01-02","53","1926","11433057","1.6846"
"2","2-4 YEARS","2005-01-09","1","2142","11433057","1.8735"
"2","2-4 YEARS","2005-01-16","2","2526","11433057","2.2094"
"2","2-4 YEARS","2005-01-23","3","3132","11433057","2.7394"
"2","2-4 YEARS","2005-01-30","4","3339","11433057","2.9205"
"2","2-4 YEARS","2005-02-06","5","4197","11433057","3.6709"
"2","2-4 YEARS","2005-02-13","6","4443","11433057","3.8861"
"2","2-4 YEARS","2005-02-20","7","4398","11433057","3.8467"
"2","2-4 YEARS","2005-02-27","8","3756","11433057","3.2852"
"2","2-4 YEARS","2005-03-06","9","3378","11433057","2.9546"
"2","2-4 YEARS","2005-03-13","10","3270","11433057","2.8601"
"2","2-4 YEARS","2005-03-20","11","2970","11433057","2.5977"
"2","2-4 YEARS","2005-03-27","12","2574","11433057","2.2514"
"2","2-4 YEARS","2005-04-03","13","2052","11433057","1.7948"
"2","2-4 YEARS","2005-04-10","14","1947","11433057","1.7030"
"2","2-4 YEARS","2005-04-17","15","1992","11433057","1.7423"
"2","2-4 YEARS","2005-04-24","16","1800","11433057","1.5744"
"2","2-4 YEARS","2005-05-01","17","1818","11433057","1.5901"
"2","2-4 YEARS","2005-05-08","18","1863","11433057","1.6295"
"2","2-4 YEARS","2005-05-15","19","1797","11433057","1.5718"
"2","2-4 YEARS","2005-05-22","20","2022","11433057","1.7686"
"2","2-4 YEARS","2005-05-29","21","2160","11433057","1.8893"
"2","2-4 YEARS","2005-06-05","22","1722","11433057","1.5062"
"2","2-4 YEARS","2005-06-12","23","1659","11433057","1.4511"
"2","2-4 YEARS","2005-06-19","24","1662","11433057","1.4537"
"2","2-4 YEARS","2005-06-26","25","1659","11433057","1.4511"
"2","2-4 YEARS","2005-07-03","26","1626","11433057","1.4222"
"2","2-4 YEARS","2005-07-10","27","1584","11433057","1.3855"
"2","2-4 YEARS","2005-07-17","28","1512","11433057","1.3225"
"2","2-4 YEARS","2005-07-24","29","1575","11433057","1.3776"
"2","2-4 YEARS","2005-07-31","30","1479","11433057","1.2936"
"2","2-4 YEARS","2005-08-07","31","1509","11433057","1.3199"
"2","2-4 YEARS","2005-08-14","32","1590","11433057","1.3907"
"2","2-4 YEARS","2005-08-21","33","1536","11433057","1.3435"
"2","2-4 YEARS","2005-08-28","34","1575","11433057","1.3776"
"2","2-4 YEARS","2005-09-04","35","1752","11433057","1.5324"
"2","2-4 YEARS","2005-09-11","36","1578","11433057","1.3802"
"2","2-4 YEARS","2005-09-18","37","1671","11433057","1.4616"
"2","2-4 YEARS","2005-09-25","38","1767","11433057","1.5455"
"2","2-4 YEARS","2005-10-02","39","1857","11433057","1.6242"
