"2","2-4 YEARS","2000-12-31","52","729","11433057","0.6376"
"2","2-4 YEARS","2005-10-09","40","1764","11433057","1.5429"
"2","2-4 YEARS","2005-10-16","41","1827","11433057","1.5980"
"2","2-4 YEARS","2005-10-23","42","1881","11433057","1.6452"
"2","2-4 YEARS","2005-10-30","43","1845","11433057","1.6137"
"2","2-4 YEARS","2005-11-06","44","1914","11433057","1.6741"
"2","2-4 YEARS","2005-11-13","45","1893","11433057","1.6557"
"2","2-4 YEARS","2005-11-20","46","2256","11433057","1.9732"
"2","2-4 YEARS","2005-11-27","47","1884","11433057","1.6479"
"2","2-4 YEARS","2005-12-04","48","2139","11433057","1.8709"
"2","2-4 YEARS","2005-12-11","49","2364","11433057","2.0677"
"2","2-4 YEARS","2005-12-18","50","2871","11433057","2.5111"
"2","2-4 YEARS","2005-12-25","51","3264","11433057","2.8549"
"2","2-4 YEARS","2006-01-01","52","3429","11433057","2.9992"
"2","2-4 YEARS","2006-01-08","1","2949","11433057","2.5794"
"2","2-4 YEARS","2006-01-15","2","3054","11433057","2.6712"
"2","2-4 YEARS","2006-01-22","3","3432","11433057","3.0018"
"2","2-4 YEARS","2006-01-29","4","3705","11433057","3.2406"
"2","2-4 YEARS","2006-02-05","5","4092","11433057","3.5791"
"2","2-4 YEARS","2006-02-12","6","3957","11433057","3.4610"
"2","2-4 YEARS","2006-02-19","7","4044","11433057","3.5371"
"2","2-4 YEARS","2006-02-26","8","4020","11433057","3.5161"
"2","2-4 YEARS","2006-03-05","9","3903","11433057","3.4138"
"2","2-4 YEARS","2006-03-12","10","3513","11433057","3.0727"
"2","2-4 YEARS","2006-03-19","11","2871","11433057","2.5111"
"2","2-4 YEARS","2006-03-26","12","3087","11433057","2.7001"
"2","2-4 YEARS","2006-04-02","13","2856","11433057","2.4980"
"2","2-4 YEARS","2006-04-09","14","2472","11433057","2.1622"
"2","2-4 YEARS","2006-04-16","15","2193","11433057","1.9181"
"2","2-4 YEARS","2006-04-23","16","1749","11433057","1.5298"
"2","2-4 YEARS","2006-04-30","17","1857","11433057","1.6242"
"2","2-4 YEARS","2006-05-07","18","1794","11433057","1.5691"
"2","2-4 YEARS","2006-05-14","19","1974","11433057","1.7266"
"2","2-4 YEARS","2006-05-21","20","1653","11433057","1.4458"
"2","2-4 YEARS","2006-05-28","21","1893","11433057","1.6557"
"2","2-4 YEARS","2006-06-04","22","1764","11433057","1.5429"
"2","2-4 YEARS","2006-06-11","23","1722","11433057","1.5062"
"2","2-4 YEARS","2006-06-18","24","1506","11433057","1.3172"
"2","2-4 YEARS","2006-06-25","25","1572","11433057","1.3750"
"2","2-4 YEARS","2006-07-02","26","1677","11433057","1.4668"
"2","2-4 YEARS","2006-07-09","27","1443","11433057","1.2621"
"2","2-4 YEARS","2006-07-16","28","1635","11433057","1.4301"
"2","2-4 YEARS","2006-07-23","29","1299","11433057","1.1362"
"2","2-4 YEARS","2006-07-30","30","1431","11433057","1.2516"
"2","2-4 YEARS","2006-08-06","31","1500","11433057","1.3120"
"2","2-4 YEARS","2006-08-13","32","1296","11433057","1.1336"
"2","2-4 YEARS","2006-08-20","33","1473","11433057","1.2884"
"2","2-4 YEARS","2006-08-27","34","1488","11433057","1.3015"
"2","2-4 YEARS","2006-09-03","35","1641","11433057","1.4353"
"2","2-4 YEARS","2006-09-10","36","1377","11433057","1.2044"
"2","2-4 YEARS","2006-09-17","37","1521","11433057","1.3304"
"2","2-4 YEARS","2006-09-24","38","1545","11433057","1.3513"
"2","2-4 YEARS","2006-10-01","39","1587","11433057","1.3881"
"2","2-4 YEARS","2006-10-08","40","1596","11433057","1.3960"
"2","2-4 YEARS","2006-10-15","41","1701","11433057","1.4878"
"2","2-4 YEARS","2006-10-22","42","1662","11433057","1.4537"
"2","2-4 YEARS","2006-10-29","43","1992","11433057","1.7423"
"2","2-4 YEARS","2006-11-05","44","2088","11433057","1.8263"
"2","2-4 YEARS","2006-11-12","45","2157","11433057","1.8866"
"2","2-4 YEARS","2006-11-19","46","2400","11433057","2.0992"
"2","2-4 YEARS","2006-11-26","47","2292","11433057","2.0047"
"2","2-4 YEARS","2006-12-03","48","2346","11433057","2.0519"
"2","2-4 YEARS","2006-12-10","49","2982","11433057","2.6082"
"2","2-4 YEARS","2006-12-17","50","3549","11433057","3.1042"
"2","2-4 YEARS","2006-12-24","51","3447","11433057","3.0149"
"2","2-4 YEARS","2006-12-31","52","3603","11433057","3.1514"
"2","2-4 YEARS","2007-01-07","1","3102","11433057","2.7132"
"2","2-4 YEARS","2007-01-14","2","3321","11433057","2.9047"
"2","2-4 YEARS","2007-01-21","3","3561","11433057","3.1147"
"2","2-4 YEARS","2007-01-28","4","4350","11433057","3.8048"
"2","2-4 YEARS","2007-02-04","5","5331","11433057","4.6628"
"2","2-4 YEARS","2007-02-11","6","5319","11433057","4.6523"
"2","2-4 YEARS","2007-02-18","7","5241","11433057","4.5841"
"2","2-4 YEARS","2007-02-25","8","4722","11433057","4.1301"
"2","2-4 YEARS","2007-03-04","9","4284","11433057","3.7470"
"2","2-4 YEARS","2007-03-11","10","3936","11433057","3.4426"
"2","2-4 YEARS","2007-03-18","11","3636","11433057","3.1803"
"2","2-4 YEARS","2007-03-25","12","3060","11433057","2.6764"
"2","2-4 YEARS","2007-04-01","13","2748","11433057","2.4036"
"2","2-4 YEARS","2007-04-08","14","2349","11433057","2.0546"
"2","2-4 YEARS","2007-04-15","15","2340","11433057","2.0467"
"2","2-4 YEARS","2007-04-22","16","2031","11433057","1.7764"
"2","2-4 YEARS","2007-04-29","17","1944","11433057","1.7003"
"2","2-4 YEARS","2007-05-06","18","1854","11433057","1.6216"
"2","2-4 YEARS","2007-05-13","19","1965","11433057","1.7187"
"2","2-4 YEARS","2007-05-20","20","2067","11433057","1.8079"
"2","2-4 YEARS","2007-05-27","21","2268","11433057","1.9837"
"2","2-4 YEARS","2007-06-03","22","2091","11433057","1.8289"
"2","2-4 YEARS","2007-06-10","23","2043","11433057","1.7869"
"2","2-4 YEARS","2007-06-17","24","2139","11433057","1.8709"
"2","2-4 YEARS","2007-06-24","25","2001","11433057","1.7502"
"2","2-4 YEARS","2007-07-01","26","1917","11433057","1.6767"
"2","2-4 YEARS","2007-07-08","27","1920","11433057","1.6793"
"2","2-4 YEARS","2007-07-15","28","1872","11433057","1.6374"
"2","2-4 YEARS","2007-07-22","29","1995","11433057","1.7449"
"2","2-4 YEARS","2007-07-29","30","1944","11433057","1.7003"
"2","2-4 YEARS","2007-08-05","31","1845","11433057","1.6137"
"2","2-4 YEARS","2007-08-12","32","2037","11433057","1.7817"
"2","2-4 YEARS","2007-08-19","33","1995","11433057","1.7449"
"2","2-4 YEARS","2007-08-26","34","1977","11433057","1.7292"
"2","2-4 YEARS","2007-09-02","35","2409","11433057","2.1070"
"2","2-4 YEARS","2007-09-09","36","2235","11433057","1.9549"
"2","2-4 YEARS","2007-09-16","37","2340","11433057","2.0467"
"2","2-4 YEARS","2007-09-23","38","2487","11433057","2.1753"
"2","2-4 YEARS","2007-09-30","39","2673","11433057","2.3380"
"2","2-4 YEARS","2007-10-07","40","2823","11433057","2.4692"
"2","2-4 YEARS","2007-10-14","41","2841","11433057","2.4849"
"2","2-4 YEARS","2007-10-21","42","2937","11433057","2.5689"
"2","2-4 YEARS","2007-10-28","43","2946","11433057","2.5767"
"2","2-4 YEARS","2007-11-04","44","3195","11433057","2.7945"
"2","2-4 YEARS","2007-11-11","45","3093","11433057","2.7053"
"2","2-4 YEARS","2007-11-18","46","3228","11433057","2.8234"
"2","2-4 YEARS","2007-11-25","47","3003","11433057","2.6266"
"2","2-4 YEARS","2007-12-02","48","2604","11433057","2.2776"
"2","2-4 YEARS","2007-12-09","49","2754","11433057","2.4088"
"2","2-4 YEARS","2007-12-16","50","3195","11433057","2.7945"
"2","2-4 YEARS","2007-12-23","51","3783","11433057","3.3088"
"2","2-4 YEARS","2007-12-30","52","4911","11433057","4.2954"
"2","2-4 YEARS","2008-01-06","1","4503","11433057","3.9386"
"2","2-4 YEARS","2008-01-13","2","5262","11433057","4.6024"
"2","2-4 YEARS","2008-01-20","3","6741","11433057","5.8961"
"2","2-4 YEARS","2008-01-27","4","8496","11433057","7.4311"
"2","2-4 YEARS","2008-02-03","5","10542","11433057","9.2206"
"2","2-4 YEARS","2008-02-10","6","10602","11433057","9.2731"
"2","2-4 YEARS","2008-02-17","7","10884","11433057","9.5198"
"2","2-4 YEARS","2008-02-24","8","8859","11433057","7.7486"
"2","2-4 YEARS","2008-03-02","9","7011","11433057","6.1322"
"2","2-4 YEARS","2008-03-09","10","6366","11433057","5.5681"
"2","2-4 YEARS","2008-03-16","11","5457","11433057","4.7730"
"2","2-4 YEARS","2008-03-23","12","4410","11433057","3.8572"
"2","2-4 YEARS","2008-03-30","13","4215","11433057","3.6867"
"2","2-4 YEARS","2008-04-06","14","3708","11433057","3.2432"
"2","2-4 YEARS","2008-04-13","15","3387","11433057","2.9625"
"2","2-4 YEARS","2008-04-20","16","3339","11433057","2.9205"
"2","2-4 YEARS","2008-04-27","17","3258","11433057","2.8496"
"2","2-4 YEARS","2008-05-04","18","3255","11433057","2.8470"
"2","2-4 YEARS","2008-05-11","19","3195","11433057","2.7945"
"2","2-4 YEARS","2008-05-18","20","3294","11433057","2.8811"
"2","2-4 YEARS","2008-05-25","21","3492","11433057","3.0543"
"2","2-4 YEARS","2008-06-01","22","3117","11433057","2.7263"
"2","2-4 YEARS","2008-06-08","23","3210","11433057","2.8076"
"2","2-4 YEARS","2008-06-15","24","2850","11433057","2.4928"
"2","2-4 YEARS","2008-06-22","25","2763","11433057","2.4167"
"2","2-4 YEARS","2008-06-29","26","2676","11433057","2.3406"
"2","2-4 YEARS","2008-07-06","27","2559","11433057","2.2382"
"2","2-4 YEARS","2008-07-13","28","2307","11433057","2.0178"
"2","2-4 YEARS","2008-07-20","29","2151","11433057","1.8814"
"2","2-4 YEARS","2008-07-27","30","2088","11433057","1.8263"
"2","2-4 YEARS","2008-08-03","31","2244","11433057","1.9627"
"2","2-4 YEARS","2008-08-10","32","2088","11433057","1.8263"
"2","2-4 YEARS","2008-08-17","33","2079","11433057","1.8184"
"2","2-4 YEARS","2008-08-24","34","2238","11433057","1.9575"
"2","2-4 YEARS","2008-08-31","35","2334","11433057","2.0414"
"2","2-4 YEARS","2008-09-07","36","2457","11433057","2.1490"
"2","2-4 YEARS","2008-09-14","37","2430","11433057","2.1254"
"2","2-4 YEARS","2008-09-21","38","2427","11433057","2.1228"
"2","2-4 YEARS","2008-09-28","39","2283","11433057","1.9968"
"2","2-4 YEARS","2008-10-05","40","2265","11433057","1.9811"
"2","2-4 YEARS","2008-10-12","41","2400","11433057","2.0992"
"2","2-4 YEARS","2008-10-19","42","2475","11433057","2.1648"
"2","2-4 YEARS","2008-10-26","43","2571","11433057","2.2487"
"2","2-4 YEARS","2008-11-02","44","2670","11433057","2.3353"
"2","2-4 YEARS","2008-11-09","45","2727","11433057","2.3852"
"2","2-4 YEARS","2008-11-16","46","2631","11433057","2.3012"
"2","2-4 YEARS","2008-11-23","47","3234","11433057","2.8286"
"2","2-4 YEARS","2008-11-30","48","2964","11433057","2.5925"
"2","2-4 YEARS","2008-12-07","49","2844","11433057","2.4875"
"2","2-4 YEARS","2008-12-14","50","3120","11433057","2.7289"
"2","2-4 YEARS","2008-12-21","51","4032","11433057","3.5266"
"2","2-4 YEARS","2008-12-28","52","4728","11433057","4.1354"
"2","2-4 YEARS","2009-01-04","1","4863","11433057","4.2535"
"2","2-4 YEARS","2009-01-11","2","4806","11433057","4.2036"
"2","2-4 YEARS","2009-01-18","3","6096","11433057","5.3319"
"2","2-4 YEARS","2009-01-25","4","6312","11433057","5.5208"
"2","2-4 YEARS","2009-02-01","5","7755","11433057","6.7830"
"2","2-4 YEARS","2009-02-08","6","8589","11433057","7.5124"
"2","2-4 YEARS","2009-02-15","7","8592","11433057","7.5151"
"2","2-4 YEARS","2009-02-22","8","9120","11433057","7.9769"
"2","2-4 YEARS","2009-03-01","9","8439","11433057","7.3812"
"2","2-4 YEARS","2009-03-08","10","7851","11433057","6.8669"
"2","2-4 YEARS","2009-03-15","11","7029","11433057","6.1480"
"2","2-4 YEARS","2009-03-22","12","6552","11433057","5.7308"
"2","2-4 YEARS","2009-03-29","13","5445","11433057","4.7625"
"2","2-4 YEARS","2009-04-05","14","5316","11433057","4.6497"
"2","2-4 YEARS","2009-04-12","15","4761","11433057","4.1642"
"2","2-4 YEARS","2009-04-19","16","4839","11433057","4.2325"
"2","2-4 YEARS","2009-04-26","17","9273","11433057","8.1107"
"2","2-4 YEARS","2009-05-03","18","7992","11433057","6.9903"
"2","2-4 YEARS","2009-05-10","19","6183","11433057","5.4080"
"2","2-4 YEARS","2009-05-17","20","6402","11433057","5.5996"
"2","2-4 YEARS","2009-05-24","21","6429","11433057","5.6232"
"2","2-4 YEARS","2009-05-31","22","5928","11433057","5.1850"
"2","2-4 YEARS","2009-06-07","23","5742","11433057","5.0223"
"2","2-4 YEARS","2009-06-14","24","5616","11433057","4.9121"
"2","2-4 YEARS","2009-06-21","25","5340","11433057","4.6707"
"2","2-4 YEARS","2009-06-28","26","5046","11433057","4.4135"
"2","2-4 YEARS","2009-07-05","27","4095","11433057","3.5817"
"2","2-4 YEARS","2009-07-12","28","4080","11433057","3.5686"
"2","2-4 YEARS","2009-07-19","29","3969","11433057","3.4715"
"2","2-4 YEARS","2009-07-26","30","4095","11433057","3.5817"
"2","2-4 YEARS","2009-08-02","31","3975","11433057","3.4768"
"2","2-4 YEARS","2009-08-09","32","4104","11433057","3.5896"
"2","2-4 YEARS","2009-08-16","33","4416","11433057","3.8625"
"2","2-4 YEARS","2009-08-23","34","5574","11433057","4.8753"
"2","2-4 YEARS","2009-08-30","35","6840","11433057","5.9827"
"2","2-4 YEARS","2009-09-06","36","8241","11433057","7.2080"
"2","2-4 YEARS","2009-09-13","37","9072","11433057","7.9349"
"2","2-4 YEARS","2009-09-20","38","11175","11433057","9.7743"
"2","2-4 YEARS","2009-09-27","39","13833","11433057","12.0991"
"2","2-4 YEARS","2009-10-04","40","16965","11433057","14.8386"
"2","2-4 YEARS","2009-10-11","41","19626","11433057","17.1660"
"2","2-4 YEARS","2009-10-18","42","21801","11433057","19.0684"
"2","2-4 YEARS","2009-10-25","43","19452","11433057","17.0138"
"2","2-4 YEARS","2009-11-01","44","17727","11433057","15.5050"
"2","2-4 YEARS","2009-11-08","45","13530","11433057","11.8341"
"2","2-4 YEARS","2009-11-15","46","10779","11433057","9.4279"
"2","2-4 YEARS","2009-11-22","47","9780","11433057","8.5541"
"2","2-4 YEARS","2009-11-29","48","7224","11433057","6.3185"
"2","2-4 YEARS","2009-12-06","49","6345","11433057","5.5497"
"2","2-4 YEARS","2009-12-13","50","6735","11433057","5.8908"
"2","2-4 YEARS","2009-12-20","51","7437","11433057","6.5048"
"2","2-4 YEARS","2009-12-27","52","8202","11433057","7.1739"
"2","2-4 YEARS","2010-01-03","53","7653","11433057","6.6937"
"2","2-4 YEARS","2010-01-10","1","7464","11433057","6.5284"
"2","2-4 YEARS","2010-01-17","2","8631","11433057","7.5492"
"2","2-4 YEARS","2010-01-24","3","8847","11433057","7.7381"
"2","2-4 YEARS","2010-01-31","4","7617","11433057","6.6623"
"2","2-4 YEARS","2010-02-07","5","6984","11433057","6.1086"
"2","2-4 YEARS","2010-02-14","6","7095","11433057","6.2057"
"2","2-4 YEARS","2010-02-21","7","6096","11433057","5.3319"
"2","2-4 YEARS","2010-02-28","8","5730","11433057","5.0118"
"2","2-4 YEARS","2010-03-07","9","5694","11433057","4.9803"
"2","2-4 YEARS","2010-03-14","10","5820","11433057","5.0905"
"2","2-4 YEARS","2010-03-21","11","5346","11433057","4.6759"
"2","2-4 YEARS","2010-03-28","12","5733","11433057","5.0144"
"2","2-4 YEARS","2010-04-04","13","6492","11433057","5.6783"
"2","2-4 YEARS","2010-04-11","14","7401","11433057","6.4733"
"2","2-4 YEARS","2010-04-18","15","8073","11433057","7.0611"
"2","2-4 YEARS","2010-04-25","16","8316","11433057","7.2736"
"2","2-4 YEARS","2010-05-02","17","8487","11433057","7.4232"
"2","2-4 YEARS","2010-05-09","18","8553","11433057","7.4809"
"2","2-4 YEARS","2010-05-16","19","9273","11433057","8.1107"
"2","2-4 YEARS","2010-05-23","20","9315","11433057","8.1474"
"2","2-4 YEARS","2010-05-30","21","10047","11433057","8.7877"
"2","2-4 YEARS","2010-06-06","22","8658","11433057","7.5728"
"2","2-4 YEARS","2010-06-13","23","8697","11433057","7.6069"
"2","2-4 YEARS","2010-06-20","24","8913","11433057","7.7958"
"2","2-4 YEARS","2010-06-27","25","4902","11433057","4.2876"
