"3","5-19 YEARS","2000-12-31","52","6270","59796137.0000","1.0486"
"3","5-19 YEARS","2005-10-09","40","12015","59796137.0000","2.0093"
"3","5-19 YEARS","2005-10-16","41","12765","59796137.0000","2.1348"
"3","5-19 YEARS","2005-10-23","42","14400","59796137.0000","2.4082"
"3","5-19 YEARS","2005-10-30","43","14280","59796137.0000","2.3881"
"3","5-19 YEARS","2005-11-06","44","14955","59796137.0000","2.5010"
"3","5-19 YEARS","2005-11-13","45","14100","59796137.0000","2.3580"
"3","5-19 YEARS","2005-11-20","46","14730","59796137.0000","2.4634"
"3","5-19 YEARS","2005-11-27","47","14670","59796137.0000","2.4533"
"3","5-19 YEARS","2005-12-04","48","17100","59796137.0000","2.8597"
"3","5-19 YEARS","2005-12-11","49","23010","59796137.0000","3.8481"
"3","5-19 YEARS","2005-12-18","50","23385","59796137.0000","3.9108"
"3","5-19 YEARS","2005-12-25","51","18090","59796137.0000","3.0253"
"3","5-19 YEARS","2006-01-01","52","16830","59796137.0000","2.8146"
"3","5-19 YEARS","2006-01-08","1","16350","59796137.0000","2.7343"
"3","5-19 YEARS","2006-01-15","2","22305","59796137.0000","3.7302"
"3","5-19 YEARS","2006-01-22","3","24000","59796137.0000","4.0136"
"3","5-19 YEARS","2006-01-29","4","26295","59796137.0000","4.3974"
"3","5-19 YEARS","2006-02-05","5","28890","59796137.0000","4.8314"
"3","5-19 YEARS","2006-02-12","6","34320","59796137.0000","5.7395"
"3","5-19 YEARS","2006-02-19","7","35415","59796137.0000","5.9226"
"3","5-19 YEARS","2006-02-26","8","36585","59796137.0000","6.1183"
"3","5-19 YEARS","2006-03-05","9","39045","59796137.0000","6.5297"
"3","5-19 YEARS","2006-03-12","10","33255","59796137.0000","5.5614"
"3","5-19 YEARS","2006-03-19","11","31455","59796137.0000","5.2604"
"3","5-19 YEARS","2006-03-26","12","32280","59796137.0000","5.3983"
"3","5-19 YEARS","2006-04-02","13","27165","59796137.0000","4.5429"
"3","5-19 YEARS","2006-04-09","14","21090","59796137.0000","3.5270"
"3","5-19 YEARS","2006-04-16","15","15825","59796137.0000","2.6465"
"3","5-19 YEARS","2006-04-23","16","14730","59796137.0000","2.4634"
"3","5-19 YEARS","2006-04-30","17","13305","59796137.0000","2.2251"
"3","5-19 YEARS","2006-05-07","18","12915","59796137.0000","2.1598"
"3","5-19 YEARS","2006-05-14","19","12630","59796137.0000","2.1122"
"3","5-19 YEARS","2006-05-21","20","12720","59796137.0000","2.1272"
"3","5-19 YEARS","2006-05-28","21","10935","59796137.0000","1.8287"
"3","5-19 YEARS","2006-06-04","22","9705","59796137.0000","1.6230"
"3","5-19 YEARS","2006-06-11","23","9585","59796137.0000","1.6029"
"3","5-19 YEARS","2006-06-18","24","9045","59796137.0000","1.5126"
"3","5-19 YEARS","2006-06-25","25","8430","59796137.0000","1.4098"
"3","5-19 YEARS","2006-07-02","26","7680","59796137.0000","1.2844"
"3","5-19 YEARS","2006-07-09","27","8400","59796137.0000","1.4048"
"3","5-19 YEARS","2006-07-16","28","8025","59796137.0000","1.3421"
"3","5-19 YEARS","2006-07-23","29","8130","59796137.0000","1.3596"
"3","5-19 YEARS","2006-07-30","30","8940","59796137.0000","1.4951"
"3","5-19 YEARS","2006-08-06","31","8475","59796137.0000","1.4173"
"3","5-19 YEARS","2006-08-13","32","9630","59796137.0000","1.6105"
"3","5-19 YEARS","2006-08-20","33","10245","59796137.0000","1.7133"
"3","5-19 YEARS","2006-08-27","34","10710","59796137.0000","1.7911"
"3","5-19 YEARS","2006-09-03","35","12510","59796137.0000","2.0921"
"3","5-19 YEARS","2006-09-10","36","11220","59796137.0000","1.8764"
"3","5-19 YEARS","2006-09-17","37","12945","59796137.0000","2.1649"
"3","5-19 YEARS","2006-09-24","38","11280","59796137.0000","1.8864"
"3","5-19 YEARS","2006-10-01","39","11385","59796137.0000","1.9040"
"3","5-19 YEARS","2006-10-08","40","11565","59796137.0000","1.9341"
"3","5-19 YEARS","2006-10-15","41","11385","59796137.0000","1.9040"
"3","5-19 YEARS","2006-10-22","42","12735","59796137.0000","2.1297"
"3","5-19 YEARS","2006-10-29","43","13500","59796137.0000","2.2577"
"3","5-19 YEARS","2006-11-05","44","16050","59796137.0000","2.6841"
"3","5-19 YEARS","2006-11-12","45","16890","59796137.0000","2.8246"
"3","5-19 YEARS","2006-11-19","46","16350","59796137.0000","2.7343"
"3","5-19 YEARS","2006-11-26","47","15735","59796137.0000","2.6314"
"3","5-19 YEARS","2006-12-03","48","17460","59796137.0000","2.9199"
"3","5-19 YEARS","2006-12-10","49","25470","59796137.0000","4.2595"
"3","5-19 YEARS","2006-12-17","50","30930","59796137.0000","5.1726"
"3","5-19 YEARS","2006-12-24","51","21540","59796137.0000","3.6022"
"3","5-19 YEARS","2006-12-31","52","16635","59796137.0000","2.7820"
"3","5-19 YEARS","2007-01-07","1","18750","59796137.0000","3.1357"
"3","5-19 YEARS","2007-01-14","2","22485","59796137.0000","3.7603"
"3","5-19 YEARS","2007-01-21","3","31410","59796137.0000","5.2528"
"3","5-19 YEARS","2007-01-28","4","43545","59796137.0000","7.2822"
"3","5-19 YEARS","2007-02-04","5","50325","59796137.0000","8.4161"
"3","5-19 YEARS","2007-02-11","6","48960","59796137.0000","8.1878"
"3","5-19 YEARS","2007-02-18","7","47115","59796137.0000","7.8793"
"3","5-19 YEARS","2007-02-25","8","39570","59796137.0000","6.6175"
"3","5-19 YEARS","2007-03-04","9","37905","59796137.0000","6.3390"
"3","5-19 YEARS","2007-03-11","10","34470","59796137.0000","5.7646"
"3","5-19 YEARS","2007-03-18","11","29145","59796137.0000","4.8741"
"3","5-19 YEARS","2007-03-25","12","22170","59796137.0000","3.7076"
"3","5-19 YEARS","2007-04-01","13","16215","59796137.0000","2.7117"
"3","5-19 YEARS","2007-04-08","14","13830","59796137.0000","2.3129"
"3","5-19 YEARS","2007-04-15","15","13620","59796137.0000","2.2777"
"3","5-19 YEARS","2007-04-22","16","12870","59796137.0000","2.1523"
"3","5-19 YEARS","2007-04-29","17","11985","59796137.0000","2.0043"
"3","5-19 YEARS","2007-05-06","18","12240","59796137.0000","2.0470"
"3","5-19 YEARS","2007-05-13","19","11940","59796137.0000","1.9968"
"3","5-19 YEARS","2007-05-20","20","11910","59796137.0000","1.9918"
"3","5-19 YEARS","2007-05-27","21","13710","59796137.0000","2.2928"
"3","5-19 YEARS","2007-06-03","22","11025","59796137.0000","1.8438"
"3","5-19 YEARS","2007-06-10","23","11880","59796137.0000","1.9868"
"3","5-19 YEARS","2007-06-17","24","10680","59796137.0000","1.7861"
"3","5-19 YEARS","2007-06-24","25","10185","59796137.0000","1.7033"
"3","5-19 YEARS","2007-07-01","26","10635","59796137.0000","1.7785"
"3","5-19 YEARS","2007-07-08","27","11250","59796137.0000","1.8814"
"3","5-19 YEARS","2007-07-15","28","10365","59796137.0000","1.7334"
"3","5-19 YEARS","2007-07-22","29","11820","59796137.0000","1.9767"
"3","5-19 YEARS","2007-07-29","30","11115","59796137.0000","1.8588"
"3","5-19 YEARS","2007-08-05","31","11520","59796137.0000","1.9265"
"3","5-19 YEARS","2007-08-12","32","12525","59796137.0000","2.0946"
"3","5-19 YEARS","2007-08-19","33","13005","59796137.0000","2.1749"
"3","5-19 YEARS","2007-08-26","34","13560","59796137.0000","2.2677"
"3","5-19 YEARS","2007-09-02","35","16470","59796137.0000","2.7544"
"3","5-19 YEARS","2007-09-09","36","15330","59796137.0000","2.5637"
"3","5-19 YEARS","2007-09-16","37","16890","59796137.0000","2.8246"
"3","5-19 YEARS","2007-09-23","38","15225","59796137.0000","2.5462"
"3","5-19 YEARS","2007-09-30","39","18330","59796137.0000","3.0654"
"3","5-19 YEARS","2007-10-07","40","17475","59796137.0000","2.9224"
"3","5-19 YEARS","2007-10-14","41","18555","59796137.0000","3.1030"
"3","5-19 YEARS","2007-10-21","42","18630","59796137.0000","3.1156"
"3","5-19 YEARS","2007-10-28","43","19920","59796137.0000","3.3313"
"3","5-19 YEARS","2007-11-04","44","21090","59796137.0000","3.5270"
"3","5-19 YEARS","2007-11-11","45","19800","59796137.0000","3.3113"
"3","5-19 YEARS","2007-11-18","46","18525","59796137.0000","3.0980"
"3","5-19 YEARS","2007-11-25","47","19995","59796137.0000","3.3439"
"3","5-19 YEARS","2007-12-02","48","19320","59796137.0000","3.2310"
"3","5-19 YEARS","2007-12-09","49","20475","59796137.0000","3.4241"
"3","5-19 YEARS","2007-12-16","50","21855","59796137.0000","3.6549"
"3","5-19 YEARS","2007-12-23","51","23610","59796137.0000","3.9484"
"3","5-19 YEARS","2007-12-30","52","19890","59796137.0000","3.3263"
"3","5-19 YEARS","2008-01-06","1","24900","59796137.0000","4.1641"
"3","5-19 YEARS","2008-01-13","2","32880","59796137.0000","5.4987"
"3","5-19 YEARS","2008-01-20","3","49470","59796137.0000","8.2731"
"3","5-19 YEARS","2008-01-27","4","77040","59796137.0000","12.8838"
"3","5-19 YEARS","2008-02-03","5","96945","59796137.0000","16.2126"
"3","5-19 YEARS","2008-02-10","6","91740","59796137.0000","15.3421"
"3","5-19 YEARS","2008-02-17","7","89310","59796137.0000","14.9357"
"3","5-19 YEARS","2008-02-24","8","72990","59796137.0000","12.2065"
"3","5-19 YEARS","2008-03-02","9","59145","59796137.0000","9.8911"
"3","5-19 YEARS","2008-03-09","10","46785","59796137.0000","7.8241"
"3","5-19 YEARS","2008-03-16","11","34620","59796137.0000","5.7897"
"3","5-19 YEARS","2008-03-23","12","27765","59796137.0000","4.6433"
"3","5-19 YEARS","2008-03-30","13","22830","59796137.0000","3.8180"
"3","5-19 YEARS","2008-04-06","14","20910","59796137.0000","3.4969"
"3","5-19 YEARS","2008-04-13","15","18675","59796137.0000","3.1231"
"3","5-19 YEARS","2008-04-20","16","19035","59796137.0000","3.1833"
"3","5-19 YEARS","2008-04-27","17","18435","59796137.0000","3.0830"
"3","5-19 YEARS","2008-05-04","18","17910","59796137.0000","2.9952"
"3","5-19 YEARS","2008-05-11","19","16725","59796137.0000","2.7970"
"3","5-19 YEARS","2008-05-18","20","16425","59796137.0000","2.7468"
"3","5-19 YEARS","2008-05-25","21","16590","59796137.0000","2.7744"
"3","5-19 YEARS","2008-06-01","22","15720","59796137.0000","2.6289"
"3","5-19 YEARS","2008-06-08","23","14745","59796137.0000","2.4659"
"3","5-19 YEARS","2008-06-15","24","13785","59796137.0000","2.3053"
"3","5-19 YEARS","2008-06-22","25","13710","59796137.0000","2.2928"
"3","5-19 YEARS","2008-06-29","26","13920","59796137.0000","2.3279"
"3","5-19 YEARS","2008-07-06","27","12750","59796137.0000","2.1322"
"3","5-19 YEARS","2008-07-13","28","12525","59796137.0000","2.0946"
"3","5-19 YEARS","2008-07-20","29","13080","59796137.0000","2.1874"
"3","5-19 YEARS","2008-07-27","30","13215","59796137.0000","2.2100"
"3","5-19 YEARS","2008-08-03","31","13335","59796137.0000","2.2301"
"3","5-19 YEARS","2008-08-10","32","12555","59796137.0000","2.0996"
"3","5-19 YEARS","2008-08-17","33","14685","59796137.0000","2.4558"
"3","5-19 YEARS","2008-08-24","34","15465","59796137.0000","2.5863"
"3","5-19 YEARS","2008-08-31","35","18075","59796137.0000","3.0228"
"3","5-19 YEARS","2008-09-07","36","18600","59796137.0000","3.1106"
"3","5-19 YEARS","2008-09-14","37","18165","59796137.0000","3.0378"
"3","5-19 YEARS","2008-09-21","38","18345","59796137.0000","3.0679"
"3","5-19 YEARS","2008-09-28","39","17445","59796137.0000","2.9174"
"3","5-19 YEARS","2008-10-05","40","17625","59796137.0000","2.9475"
"3","5-19 YEARS","2008-10-12","41","16590","59796137.0000","2.7744"
"3","5-19 YEARS","2008-10-19","42","17685","59796137.0000","2.9575"
"3","5-19 YEARS","2008-10-26","43","16950","59796137.0000","2.8346"
"3","5-19 YEARS","2008-11-02","44","20055","59796137.0000","3.3539"
"3","5-19 YEARS","2008-11-09","45","20760","59796137.0000","3.4718"
"3","5-19 YEARS","2008-11-16","46","19800","59796137.0000","3.3113"
"3","5-19 YEARS","2008-11-23","47","20325","59796137.0000","3.3990"
"3","5-19 YEARS","2008-11-30","48","19830","59796137.0000","3.3163"
"3","5-19 YEARS","2008-12-07","49","20340","59796137.0000","3.4016"
"3","5-19 YEARS","2008-12-14","50","21810","59796137.0000","3.6474"
"3","5-19 YEARS","2008-12-21","51","21135","59796137.0000","3.5345"
"3","5-19 YEARS","2008-12-28","52","18495","59796137.0000","3.0930"
"3","5-19 YEARS","2009-01-04","1","19950","59796137.0000","3.3363"
"3","5-19 YEARS","2009-01-11","2","24930","59796137.0000","4.1692"
"3","5-19 YEARS","2009-01-18","3","37380","59796137.0000","6.2512"
"3","5-19 YEARS","2009-01-25","4","53250","59796137.0000","8.9053"
"3","5-19 YEARS","2009-02-01","5","76380","59796137.0000","12.7734"
"3","5-19 YEARS","2009-02-08","6","92790","59796137.0000","15.5177"
"3","5-19 YEARS","2009-02-15","7","86805","59796137.0000","14.5168"
"3","5-19 YEARS","2009-02-22","8","93495","59796137.0000","15.6356"
"3","5-19 YEARS","2009-03-01","9","89475","59796137.0000","14.9633"
"3","5-19 YEARS","2009-03-08","10","74970","59796137.0000","12.5376"
"3","5-19 YEARS","2009-03-15","11","62145","59796137.0000","10.3928"
"3","5-19 YEARS","2009-03-22","12","50190","59796137.0000","8.3935"
"3","5-19 YEARS","2009-03-29","13","42930","59796137.0000","7.1794"
"3","5-19 YEARS","2009-04-05","14","32625","59796137.0000","5.4560"
"3","5-19 YEARS","2009-04-12","15","27030","59796137.0000","4.5204"
"3","5-19 YEARS","2009-04-19","16","27000","59796137.0000","4.5153"
"3","5-19 YEARS","2009-04-26","17","81360","59796137.0000","13.6062"
"3","5-19 YEARS","2009-05-03","18","72510","59796137.0000","12.1262"
"3","5-19 YEARS","2009-05-10","19","53820","59796137.0000","9.0006"
"3","5-19 YEARS","2009-05-17","20","66390","59796137.0000","11.1027"
"3","5-19 YEARS","2009-05-24","21","67515","59796137.0000","11.2909"
"3","5-19 YEARS","2009-05-31","22","61485","59796137.0000","10.2824"
"3","5-19 YEARS","2009-06-07","23","62190","59796137.0000","10.4003"
"3","5-19 YEARS","2009-06-14","24","59100","59796137.0000","9.8836"
"3","5-19 YEARS","2009-06-21","25","46785","59796137.0000","7.8241"
"3","5-19 YEARS","2009-06-28","26","38535","59796137.0000","6.4444"
"3","5-19 YEARS","2009-07-05","27","31845","59796137.0000","5.3256"
"3","5-19 YEARS","2009-07-12","28","32730","59796137.0000","5.4736"
"3","5-19 YEARS","2009-07-19","29","33300","59796137.0000","5.5689"
"3","5-19 YEARS","2009-07-26","30","34230","59796137.0000","5.7245"
"3","5-19 YEARS","2009-08-02","31","34050","59796137.0000","5.6943"
"3","5-19 YEARS","2009-08-09","32","36855","59796137.0000","6.1634"
"3","5-19 YEARS","2009-08-16","33","45090","59796137.0000","7.5406"
"3","5-19 YEARS","2009-08-23","34","75900","59796137.0000","12.6931"
"3","5-19 YEARS","2009-08-30","35","114900","59796137.0000","19.2153"
"3","5-19 YEARS","2009-09-06","36","146535","59796137.0000","24.5058"
"3","5-19 YEARS","2009-09-13","37","163830","59796137.0000","27.3981"
"3","5-19 YEARS","2009-09-20","38","211260","59796137.0000","35.3300"
"3","5-19 YEARS","2009-09-27","39","262740","59796137.0000","43.9393"
"3","5-19 YEARS","2009-10-04","40","296295","59796137.0000","49.5509"
"3","5-19 YEARS","2009-10-11","41","321855","59796137.0000","53.8254"
"3","5-19 YEARS","2009-10-18","42","356055","59796137.0000","59.5448"
"3","5-19 YEARS","2009-10-25","43","280875","59796137.0000","46.9721"
"3","5-19 YEARS","2009-11-01","44","216825","59796137.0000","36.2607"
"3","5-19 YEARS","2009-11-08","45","143865","59796137.0000","24.0592"
"3","5-19 YEARS","2009-11-15","46","98865","59796137.0000","16.5337"
"3","5-19 YEARS","2009-11-22","47","67995","59796137.0000","11.3711"
"3","5-19 YEARS","2009-11-29","48","53190","59796137.0000","8.8952"
"3","5-19 YEARS","2009-12-06","49","50010","59796137.0000","8.3634"
"3","5-19 YEARS","2009-12-13","50","47760","59796137.0000","7.9871"
"3","5-19 YEARS","2009-12-20","51","41040","59796137.0000","6.8633"
"3","5-19 YEARS","2009-12-27","52","31980","59796137.0000","5.3482"
"3","5-19 YEARS","2010-01-03","53","31950","59796137.0000","5.3432"
"3","5-19 YEARS","2010-01-10","1","35565","59796137.0000","5.9477"
"3","5-19 YEARS","2010-01-17","2","41055","59796137.0000","6.8658"
"3","5-19 YEARS","2010-01-24","3","42735","59796137.0000","7.1468"
"3","5-19 YEARS","2010-01-31","4","44805","59796137.0000","7.4930"
"3","5-19 YEARS","2010-02-07","5","42270","59796137.0000","7.0690"
"3","5-19 YEARS","2010-02-14","6","42450","59796137.0000","7.0991"
"3","5-19 YEARS","2010-02-21","7","42525","59796137.0000","7.1117"
"3","5-19 YEARS","2010-02-28","8","42420","59796137.0000","7.0941"
"3","5-19 YEARS","2010-03-07","9","43305","59796137.0000","7.2421"
"3","5-19 YEARS","2010-03-14","10","39705","59796137.0000","6.6401"
"3","5-19 YEARS","2010-03-21","11","38040","59796137.0000","6.3616"
"3","5-19 YEARS","2010-03-28","12","36480","59796137.0000","6.1007"
"3","5-19 YEARS","2010-04-04","13","41475","59796137.0000","6.9361"
"3","5-19 YEARS","2010-04-11","14","54705","59796137.0000","9.1486"
"3","5-19 YEARS","2010-04-18","15","58860","59796137.0000","9.8434"
"3","5-19 YEARS","2010-04-25","16","61425","59796137.0000","10.2724"
"3","5-19 YEARS","2010-05-02","17","59370","59796137.0000","9.9287"
"3","5-19 YEARS","2010-05-09","18","57690","59796137.0000","9.6478"
"3","5-19 YEARS","2010-05-16","19","63645","59796137.0000","10.6437"
"3","5-19 YEARS","2010-05-23","20","63690","59796137.0000","10.6512"
"3","5-19 YEARS","2010-05-30","21","64920","59796137.0000","10.8569"
"3","5-19 YEARS","2010-06-06","22","55950","59796137.0000","9.3568"
"3","5-19 YEARS","2010-06-13","23","51960","59796137.0000","8.6895"
"3","5-19 YEARS","2010-06-20","24","51225","59796137.0000","8.5666"
"3","5-19 YEARS","2010-06-27","25","30360","59796137.0000","5.0773"
