"4","20-29 YEARS","2000-12-31","52","3220","35979292","0.8950"
"4","20-29 YEARS","2005-10-02","39","2820","35979292","0.7838"
"4","20-29 YEARS","2005-10-09","40","2810","35979292","0.7810"
"4","20-29 YEARS","2005-10-16","41","2820","35979292","0.7838"
"4","20-29 YEARS","2005-10-23","42","3050","35979292","0.8477"
"4","20-29 YEARS","2005-10-30","43","3580","35979292","0.9950"
"4","20-29 YEARS","2005-11-06","44","3040","35979292","0.8449"
"4","20-29 YEARS","2005-11-13","45","3150","35979292","0.8755"
"4","20-29 YEARS","2005-11-20","46","3620","35979292","1.0061"
"4","20-29 YEARS","2005-11-27","47","4210","35979292","1.1701"
"4","20-29 YEARS","2005-12-04","48","3450","35979292","0.9589"
"4","20-29 YEARS","2005-12-11","49","4510","35979292","1.2535"
"4","20-29 YEARS","2005-12-18","50","5780","35979292","1.6065"
"4","20-29 YEARS","2005-12-25","51","7380","35979292","2.0512"
"4","20-29 YEARS","2006-01-01","52","6730","35979292","1.8705"
"4","20-29 YEARS","2006-01-08","1","4770","35979292","1.3258"
"4","20-29 YEARS","2006-01-15","2","4710","35979292","1.3091"
"4","20-29 YEARS","2006-01-22","3","5170","35979292","1.4369"
"4","20-29 YEARS","2006-01-29","4","5780","35979292","1.6065"
"4","20-29 YEARS","2006-02-05","5","6170","35979292","1.7149"
"4","20-29 YEARS","2006-02-12","6","7580","35979292","2.1068"
"4","20-29 YEARS","2006-02-19","7","9120","35979292","2.5348"
"4","20-29 YEARS","2006-02-26","8","8610","35979292","2.3930"
"4","20-29 YEARS","2006-03-05","9","8430","35979292","2.3430"
"4","20-29 YEARS","2006-03-12","10","7240","35979292","2.0123"
"4","20-29 YEARS","2006-03-19","11","6660","35979292","1.8511"
"4","20-29 YEARS","2006-03-26","12","5900","35979292","1.6398"
"4","20-29 YEARS","2006-04-02","13","5170","35979292","1.4369"
"4","20-29 YEARS","2006-04-09","14","4650","35979292","1.2924"
"4","20-29 YEARS","2006-04-16","15","3770","35979292","1.0478"
"4","20-29 YEARS","2006-04-23","16","3100","35979292","0.8616"
"4","20-29 YEARS","2006-04-30","17","2810","35979292","0.7810"
"4","20-29 YEARS","2006-05-07","18","2830","35979292","0.7866"
"4","20-29 YEARS","2006-05-14","19","2740","35979292","0.7615"
"4","20-29 YEARS","2006-05-21","20","2780","35979292","0.7727"
"4","20-29 YEARS","2006-05-28","21","2450","35979292","0.6809"
"4","20-29 YEARS","2006-06-04","22","2510","35979292","0.6976"
"4","20-29 YEARS","2006-06-11","23","2750","35979292","0.7643"
"4","20-29 YEARS","2006-06-18","24","2360","35979292","0.6559"
"4","20-29 YEARS","2006-06-25","25","2020","35979292","0.5614"
"4","20-29 YEARS","2006-07-02","26","2000","35979292","0.5559"
"4","20-29 YEARS","2006-07-09","27","2260","35979292","0.6281"
"4","20-29 YEARS","2006-07-16","28","2230","35979292","0.6198"
"4","20-29 YEARS","2006-07-23","29","1860","35979292","0.5170"
"4","20-29 YEARS","2006-07-30","30","2270","35979292","0.6309"
"4","20-29 YEARS","2006-08-06","31","2380","35979292","0.6615"
"4","20-29 YEARS","2006-08-13","32","2050","35979292","0.5698"
"4","20-29 YEARS","2006-08-20","33","2410","35979292","0.6698"
"4","20-29 YEARS","2006-08-27","34","2750","35979292","0.7643"
"4","20-29 YEARS","2006-09-03","35","2770","35979292","0.7699"
"4","20-29 YEARS","2006-09-10","36","2650","35979292","0.7365"
"4","20-29 YEARS","2006-09-17","37","2770","35979292","0.7699"
"4","20-29 YEARS","2006-09-24","38","2760","35979292","0.7671"
"4","20-29 YEARS","2006-10-01","39","2600","35979292","0.7226"
"4","20-29 YEARS","2006-10-08","40","2620","35979292","0.7282"
"4","20-29 YEARS","2006-10-15","41","3030","35979292","0.8422"
"4","20-29 YEARS","2006-10-22","42","3030","35979292","0.8422"
"4","20-29 YEARS","2006-10-29","43","2990","35979292","0.8310"
"4","20-29 YEARS","2006-11-05","44","3410","35979292","0.9478"
"4","20-29 YEARS","2006-11-12","45","3350","35979292","0.9311"
"4","20-29 YEARS","2006-11-19","46","3920","35979292","1.0895"
"4","20-29 YEARS","2006-11-26","47","4060","35979292","1.1284"
"4","20-29 YEARS","2006-12-03","48","4050","35979292","1.1256"
"4","20-29 YEARS","2006-12-10","49","4600","35979292","1.2785"
"4","20-29 YEARS","2006-12-17","50","5020","35979292","1.3952"
"4","20-29 YEARS","2006-12-24","51","5910","35979292","1.6426"
"4","20-29 YEARS","2006-12-31","52","5550","35979292","1.5426"
"4","20-29 YEARS","2007-01-07","1","4060","35979292","1.1284"
"4","20-29 YEARS","2007-01-14","2","4830","35979292","1.3424"
"4","20-29 YEARS","2007-01-21","3","4790","35979292","1.3313"
"4","20-29 YEARS","2007-01-28","4","6050","35979292","1.6815"
"4","20-29 YEARS","2007-02-04","5","8420","35979292","2.3402"
"4","20-29 YEARS","2007-02-11","6","8700","35979292","2.4181"
"4","20-29 YEARS","2007-02-18","7","9340","35979292","2.5959"
"4","20-29 YEARS","2007-02-25","8","9280","35979292","2.5793"
"4","20-29 YEARS","2007-03-04","9","8620","35979292","2.3958"
"4","20-29 YEARS","2007-03-11","10","7940","35979292","2.2068"
"4","20-29 YEARS","2007-03-18","11","7000","35979292","1.9456"
"4","20-29 YEARS","2007-03-25","12","5570","35979292","1.5481"
"4","20-29 YEARS","2007-04-01","13","4520","35979292","1.2563"
"4","20-29 YEARS","2007-04-08","14","4440","35979292","1.2340"
"4","20-29 YEARS","2007-04-15","15","4280","35979292","1.1896"
"4","20-29 YEARS","2007-04-22","16","3450","35979292","0.9589"
"4","20-29 YEARS","2007-04-29","17","2900","35979292","0.8060"
"4","20-29 YEARS","2007-05-06","18","2430","35979292","0.6754"
"4","20-29 YEARS","2007-05-13","19","2810","35979292","0.7810"
"4","20-29 YEARS","2007-05-20","20","2700","35979292","0.7504"
"4","20-29 YEARS","2007-05-27","21","2960","35979292","0.8227"
"4","20-29 YEARS","2007-06-03","22","2870","35979292","0.7977"
"4","20-29 YEARS","2007-06-10","23","2740","35979292","0.7615"
"4","20-29 YEARS","2007-06-17","24","2640","35979292","0.7338"
"4","20-29 YEARS","2007-06-24","25","2790","35979292","0.7754"
"4","20-29 YEARS","2007-07-01","26","2790","35979292","0.7754"
"4","20-29 YEARS","2007-07-08","27","3110","35979292","0.8644"
"4","20-29 YEARS","2007-07-15","28","2890","35979292","0.8032"
"4","20-29 YEARS","2007-07-22","29","3100","35979292","0.8616"
"4","20-29 YEARS","2007-07-29","30","2820","35979292","0.7838"
"4","20-29 YEARS","2007-08-05","31","3110","35979292","0.8644"
"4","20-29 YEARS","2007-08-12","32","2940","35979292","0.8171"
"4","20-29 YEARS","2007-08-19","33","3070","35979292","0.8533"
"4","20-29 YEARS","2007-08-26","34","3120","35979292","0.8672"
"4","20-29 YEARS","2007-09-02","35","3790","35979292","1.0534"
"4","20-29 YEARS","2007-09-09","36","3090","35979292","0.8588"
"4","20-29 YEARS","2007-09-16","37","3660","35979292","1.0173"
"4","20-29 YEARS","2007-09-23","38","3680","35979292","1.0228"
"4","20-29 YEARS","2007-09-30","39","3770","35979292","1.0478"
"4","20-29 YEARS","2007-10-07","40","3350","35979292","0.9311"
"4","20-29 YEARS","2007-10-14","41","3870","35979292","1.0756"
"4","20-29 YEARS","2007-10-21","42","4120","35979292","1.1451"
"4","20-29 YEARS","2007-10-28","43","4120","35979292","1.1451"
"4","20-29 YEARS","2007-11-04","44","4280","35979292","1.1896"
"4","20-29 YEARS","2007-11-11","45","4600","35979292","1.2785"
"4","20-29 YEARS","2007-11-18","46","4330","35979292","1.2035"
"4","20-29 YEARS","2007-11-25","47","4960","35979292","1.3786"
"4","20-29 YEARS","2007-12-02","48","4660","35979292","1.2952"
"4","20-29 YEARS","2007-12-09","49","4290","35979292","1.1924"
"4","20-29 YEARS","2007-12-16","50","5590","35979292","1.5537"
"4","20-29 YEARS","2007-12-23","51","7890","35979292","2.1929"
"4","20-29 YEARS","2007-12-30","52","9050","35979292","2.5153"
"4","20-29 YEARS","2008-01-06","1","10250","35979292","2.8489"
"4","20-29 YEARS","2008-01-13","2","10440","35979292","2.9017"
"4","20-29 YEARS","2008-01-20","3","16400","35979292","4.5582"
"4","20-29 YEARS","2008-01-27","4","25370","35979292","7.0513"
"4","20-29 YEARS","2008-02-03","5","33150","35979292","9.2136"
"4","20-29 YEARS","2008-02-10","6","34000","35979292","9.4499"
"4","20-29 YEARS","2008-02-17","7","32980","35979292","9.1664"
"4","20-29 YEARS","2008-02-24","8","27570","35979292","7.6627"
"4","20-29 YEARS","2008-03-02","9","19550","35979292","5.4337"
"4","20-29 YEARS","2008-03-09","10","16210","35979292","4.5054"
"4","20-29 YEARS","2008-03-16","11","12180","35979292","3.3853"
"4","20-29 YEARS","2008-03-23","12","10300","35979292","2.8628"
"4","20-29 YEARS","2008-03-30","13","8080","35979292","2.2457"
"4","20-29 YEARS","2008-04-06","14","6340","35979292","1.7621"
"4","20-29 YEARS","2008-04-13","15","5110","35979292","1.4203"
"4","20-29 YEARS","2008-04-20","16","4500","35979292","1.2507"
"4","20-29 YEARS","2008-04-27","17","4100","35979292","1.1395"
"4","20-29 YEARS","2008-05-04","18","4050","35979292","1.1256"
"4","20-29 YEARS","2008-05-11","19","3940","35979292","1.0951"
"4","20-29 YEARS","2008-05-18","20","3840","35979292","1.0673"
"4","20-29 YEARS","2008-05-25","21","3650","35979292","1.0145"
"4","20-29 YEARS","2008-06-01","22","3760","35979292","1.0450"
"4","20-29 YEARS","2008-06-08","23","3020","35979292","0.8394"
"4","20-29 YEARS","2008-06-15","24","3380","35979292","0.9394"
"4","20-29 YEARS","2008-06-22","25","2920","35979292","0.8116"
"4","20-29 YEARS","2008-06-29","26","3190","35979292","0.8866"
"4","20-29 YEARS","2008-07-06","27","2820","35979292","0.7838"
"4","20-29 YEARS","2008-07-13","28","2920","35979292","0.8116"
"4","20-29 YEARS","2008-07-20","29","2970","35979292","0.8255"
"4","20-29 YEARS","2008-07-27","30","2850","35979292","0.7921"
"4","20-29 YEARS","2008-08-03","31","3000","35979292","0.8338"
"4","20-29 YEARS","2008-08-10","32","2870","35979292","0.7977"
"4","20-29 YEARS","2008-08-17","33","3180","35979292","0.8838"
"4","20-29 YEARS","2008-08-24","34","3540","35979292","0.9839"
"4","20-29 YEARS","2008-08-31","35","3590","35979292","0.9978"
"4","20-29 YEARS","2008-09-07","36","3490","35979292","0.9700"
"4","20-29 YEARS","2008-09-14","37","3830","35979292","1.0645"
"4","20-29 YEARS","2008-09-21","38","3840","35979292","1.0673"
"4","20-29 YEARS","2008-09-28","39","3620","35979292","1.0061"
"4","20-29 YEARS","2008-10-05","40","4180","35979292","1.1618"
"4","20-29 YEARS","2008-10-12","41","3870","35979292","1.0756"
"4","20-29 YEARS","2008-10-19","42","3950","35979292","1.0979"
"4","20-29 YEARS","2008-10-26","43","4470","35979292","1.2424"
"4","20-29 YEARS","2008-11-02","44","4320","35979292","1.2007"
"4","20-29 YEARS","2008-11-09","45","4500","35979292","1.2507"
"4","20-29 YEARS","2008-11-16","46","4980","35979292","1.3841"
"4","20-29 YEARS","2008-11-23","47","4930","35979292","1.3702"
"4","20-29 YEARS","2008-11-30","48","4990","35979292","1.3869"
"4","20-29 YEARS","2008-12-07","49","4610","35979292","1.2813"
"4","20-29 YEARS","2008-12-14","50","5360","35979292","1.4897"
"4","20-29 YEARS","2008-12-21","51","5490","35979292","1.5259"
"4","20-29 YEARS","2008-12-28","52","6550","35979292","1.8205"
"4","20-29 YEARS","2009-01-04","1","6440","35979292","1.7899"
"4","20-29 YEARS","2009-01-11","2","6280","35979292","1.7454"
"4","20-29 YEARS","2009-01-18","3","9170","35979292","2.5487"
"4","20-29 YEARS","2009-01-25","4","11610","35979292","3.2269"
"4","20-29 YEARS","2009-02-01","5","16870","35979292","4.6888"
"4","20-29 YEARS","2009-02-08","6","19000","35979292","5.2808"
"4","20-29 YEARS","2009-02-15","7","18390","35979292","5.1113"
"4","20-29 YEARS","2009-02-22","8","19650","35979292","5.4615"
"4","20-29 YEARS","2009-03-01","9","18660","35979292","5.1863"
"4","20-29 YEARS","2009-03-08","10","14860","35979292","4.1302"
"4","20-29 YEARS","2009-03-15","11","13150","35979292","3.6549"
"4","20-29 YEARS","2009-03-22","12","11330","35979292","3.1490"
"4","20-29 YEARS","2009-03-29","13","8380","35979292","2.3291"
"4","20-29 YEARS","2009-04-05","14","7560","35979292","2.1012"
"4","20-29 YEARS","2009-04-12","15","6030","35979292","1.6760"
"4","20-29 YEARS","2009-04-19","16","6460","35979292","1.7955"
"4","20-29 YEARS","2009-04-26","17","19030","35979292","5.2892"
"4","20-29 YEARS","2009-05-03","18","16120","35979292","4.4804"
"4","20-29 YEARS","2009-05-10","19","11710","35979292","3.2546"
"4","20-29 YEARS","2009-05-17","20","11550","35979292","3.2102"
"4","20-29 YEARS","2009-05-24","21","11710","35979292","3.2546"
"4","20-29 YEARS","2009-05-31","22","11300","35979292","3.1407"
"4","20-29 YEARS","2009-06-07","23","11090","35979292","3.0823"
"4","20-29 YEARS","2009-06-14","24","12810","35979292","3.5604"
"4","20-29 YEARS","2009-06-21","25","11860","35979292","3.2963"
"4","20-29 YEARS","2009-06-28","26","10700","35979292","2.9739"
"4","20-29 YEARS","2009-07-05","27","10590","35979292","2.9434"
"4","20-29 YEARS","2009-07-12","28","9760","35979292","2.7127"
"4","20-29 YEARS","2009-07-19","29","9430","35979292","2.6210"
"4","20-29 YEARS","2009-07-26","30","9480","35979292","2.6348"
"4","20-29 YEARS","2009-08-02","31","9640","35979292","2.6793"
"4","20-29 YEARS","2009-08-09","32","9650","35979292","2.6821"
"4","20-29 YEARS","2009-08-16","33","10600","35979292","2.9461"
"4","20-29 YEARS","2009-08-23","34","13890","35979292","3.8606"
"4","20-29 YEARS","2009-08-30","35","17850","35979292","4.9612"
"4","20-29 YEARS","2009-09-06","36","24700","35979292","6.8651"
"4","20-29 YEARS","2009-09-13","37","25860","35979292","7.1875"
"4","20-29 YEARS","2009-09-20","38","29890","35979292","8.3076"
"4","20-29 YEARS","2009-09-27","39","37500","35979292","10.4227"
"4","20-29 YEARS","2009-10-04","40","51080","35979292","14.1971"
"4","20-29 YEARS","2009-10-11","41","62320","35979292","17.3211"
"4","20-29 YEARS","2009-10-18","42","72790","35979292","20.2311"
"4","20-29 YEARS","2009-10-25","43","64070","35979292","17.8075"
"4","20-29 YEARS","2009-11-01","44","58200","35979292","16.1760"
"4","20-29 YEARS","2009-11-08","45","42810","35979292","11.8985"
"4","20-29 YEARS","2009-11-15","46","32170","35979292","8.9413"
"4","20-29 YEARS","2009-11-22","47","22450","35979292","6.2397"
"4","20-29 YEARS","2009-11-29","48","19470","35979292","5.4114"
"4","20-29 YEARS","2009-12-06","49","15020","35979292","4.1746"
"4","20-29 YEARS","2009-12-13","50","13500","35979292","3.7522"
"4","20-29 YEARS","2009-12-20","51","13060","35979292","3.6299"
"4","20-29 YEARS","2009-12-27","52","14350","35979292","3.9884"
"4","20-29 YEARS","2010-01-03","53","12650","35979292","3.5159"
"4","20-29 YEARS","2010-01-10","1","10670","35979292","2.9656"
"4","20-29 YEARS","2010-01-17","2","11380","35979292","3.1629"
"4","20-29 YEARS","2010-01-24","3","10490","35979292","2.9156"
"4","20-29 YEARS","2010-01-31","4","10070","35979292","2.7988"
"4","20-29 YEARS","2010-02-07","5","9720","35979292","2.7016"
"4","20-29 YEARS","2010-02-14","6","11580","35979292","3.2185"
"4","20-29 YEARS","2010-02-21","7","10780","35979292","2.9962"
"4","20-29 YEARS","2010-02-28","8","11400","35979292","3.1685"
"4","20-29 YEARS","2010-03-07","9","10330","35979292","2.8711"
"4","20-29 YEARS","2010-03-14","10","10660","35979292","2.9628"
"4","20-29 YEARS","2010-03-21","11","9720","35979292","2.7016"
"4","20-29 YEARS","2010-03-28","12","10010","35979292","2.7822"
"4","20-29 YEARS","2010-04-04","13","11240","35979292","3.1240"
"4","20-29 YEARS","2010-04-11","14","12370","35979292","3.4381"
"4","20-29 YEARS","2010-04-18","15","11700","35979292","3.2519"
"4","20-29 YEARS","2010-04-25","16","11980","35979292","3.3297"
"4","20-29 YEARS","2010-05-02","17","11980","35979292","3.3297"
"4","20-29 YEARS","2010-05-09","18","11640","35979292","3.2352"
"4","20-29 YEARS","2010-05-16","19","11870","35979292","3.2991"
"4","20-29 YEARS","2010-05-23","20","10680","35979292","2.9684"
"4","20-29 YEARS","2010-05-30","21","11920","35979292","3.3130"
"4","20-29 YEARS","2010-06-06","22","10210","35979292","2.8377"
"4","20-29 YEARS","2010-06-13","23","11020","35979292","3.0629"
"4","20-29 YEARS","2010-06-20","24","10820","35979292","3.0073"
"4","20-29 YEARS","2010-06-27","25","5860","35979292","1.6287"
