"7","70+ YEARS","2000-12-31","52","95","25299540.0000","0.0376"
"7","70+ YEARS","2005-10-02","39","65","25299540.0000","0.0257"
"7","70+ YEARS","2005-10-09","40","77","25299540.0000","0.0304"
"7","70+ YEARS","2005-10-16","41","80","25299540.0000","0.0316"
"7","70+ YEARS","2005-10-23","42","92","25299540.0000","0.0364"
"7","70+ YEARS","2005-10-30","43","74","25299540.0000","0.0292"
"7","70+ YEARS","2005-11-06","44","103","25299540.0000","0.0407"
"7","70+ YEARS","2005-11-13","45","91","25299540.0000","0.0360"
"7","70+ YEARS","2005-11-20","46","117","25299540.0000","0.0462"
"7","70+ YEARS","2005-11-27","47","106","25299540.0000","0.0419"
"7","70+ YEARS","2005-12-04","48","103","25299540.0000","0.0407"
"7","70+ YEARS","2005-12-11","49","151","25299540.0000","0.0597"
"7","70+ YEARS","2005-12-18","50","237","25299540.0000","0.0937"
"7","70+ YEARS","2005-12-25","51","338","25299540.0000","0.1336"
"7","70+ YEARS","2006-01-01","52","274","25299540.0000","0.1083"
"7","70+ YEARS","2006-01-08","1","197","25299540.0000","0.0779"
"7","70+ YEARS","2006-01-15","2","186","25299540.0000","0.0735"
"7","70+ YEARS","2006-01-22","3","179","25299540.0000","0.0708"
"7","70+ YEARS","2006-01-29","4","230","25299540.0000","0.0909"
"7","70+ YEARS","2006-02-05","5","242","25299540.0000","0.0957"
"7","70+ YEARS","2006-02-12","6","319","25299540.0000","0.1261"
"7","70+ YEARS","2006-02-19","7","385","25299540.0000","0.1522"
"7","70+ YEARS","2006-02-26","8","380","25299540.0000","0.1502"
"7","70+ YEARS","2006-03-05","9","396","25299540.0000","0.1565"
"7","70+ YEARS","2006-03-12","10","300","25299540.0000","0.1186"
"7","70+ YEARS","2006-03-19","11","190","25299540.0000","0.0751"
"7","70+ YEARS","2006-03-26","12","238","25299540.0000","0.0941"
"7","70+ YEARS","2006-04-02","13","140","25299540.0000","0.0553"
"7","70+ YEARS","2006-04-09","14","132","25299540.0000","0.0522"
"7","70+ YEARS","2006-04-16","15","96","25299540.0000","0.0379"
"7","70+ YEARS","2006-04-23","16","88","25299540.0000","0.0348"
"7","70+ YEARS","2006-04-30","17","66","25299540.0000","0.0261"
"7","70+ YEARS","2006-05-07","18","73","25299540.0000","0.0289"
"7","70+ YEARS","2006-05-14","19","67","25299540.0000","0.0265"
"7","70+ YEARS","2006-05-21","20","71","25299540.0000","0.0281"
"7","70+ YEARS","2006-05-28","21","71","25299540.0000","0.0281"
"7","70+ YEARS","2006-06-04","22","56","25299540.0000","0.0221"
"7","70+ YEARS","2006-06-11","23","46","25299540.0000","0.0182"
"7","70+ YEARS","2006-06-18","24","63","25299540.0000","0.0249"
"7","70+ YEARS","2006-06-25","25","54","25299540.0000","0.0213"
"7","70+ YEARS","2006-07-02","26","58","25299540.0000","0.0229"
"7","70+ YEARS","2006-07-09","27","62","25299540.0000","0.0245"
"7","70+ YEARS","2006-07-16","28","52","25299540.0000","0.0206"
"7","70+ YEARS","2006-07-23","29","44","25299540.0000","0.0174"
"7","70+ YEARS","2006-07-30","30","56","25299540.0000","0.0221"
"7","70+ YEARS","2006-08-06","31","56","25299540.0000","0.0221"
"7","70+ YEARS","2006-08-13","32","44","25299540.0000","0.0174"
"7","70+ YEARS","2006-08-20","33","49","25299540.0000","0.0194"
"7","70+ YEARS","2006-08-27","34","52","25299540.0000","0.0206"
"7","70+ YEARS","2006-09-03","35","56","25299540.0000","0.0221"
"7","70+ YEARS","2006-09-10","36","71","25299540.0000","0.0281"
"7","70+ YEARS","2006-09-17","37","67","25299540.0000","0.0265"
"7","70+ YEARS","2006-09-24","38","74","25299540.0000","0.0292"
"7","70+ YEARS","2006-10-01","39","71","25299540.0000","0.0281"
"7","70+ YEARS","2006-10-08","40","72","25299540.0000","0.0285"
"7","70+ YEARS","2006-10-15","41","68","25299540.0000","0.0269"
"7","70+ YEARS","2006-10-22","42","55","25299540.0000","0.0217"
"7","70+ YEARS","2006-10-29","43","71","25299540.0000","0.0281"
"7","70+ YEARS","2006-11-05","44","98","25299540.0000","0.0387"
"7","70+ YEARS","2006-11-12","45","85","25299540.0000","0.0336"
"7","70+ YEARS","2006-11-19","46","93","25299540.0000","0.0368"
"7","70+ YEARS","2006-11-26","47","104","25299540.0000","0.0411"
"7","70+ YEARS","2006-12-03","48","88","25299540.0000","0.0348"
"7","70+ YEARS","2006-12-10","49","109","25299540.0000","0.0431"
"7","70+ YEARS","2006-12-17","50","108","25299540.0000","0.0427"
"7","70+ YEARS","2006-12-24","51","172","25299540.0000","0.0680"
"7","70+ YEARS","2006-12-31","52","182","25299540.0000","0.0719"
"7","70+ YEARS","2007-01-07","1","136","25299540.0000","0.0538"
"7","70+ YEARS","2007-01-14","2","100","25299540.0000","0.0395"
"7","70+ YEARS","2007-01-21","3","116","25299540.0000","0.0459"
"7","70+ YEARS","2007-01-28","4","106","25299540.0000","0.0419"
"7","70+ YEARS","2007-02-04","5","177","25299540.0000","0.0700"
"7","70+ YEARS","2007-02-11","6","156","25299540.0000","0.0617"
"7","70+ YEARS","2007-02-18","7","195","25299540.0000","0.0771"
"7","70+ YEARS","2007-02-25","8","161","25299540.0000","0.0636"
"7","70+ YEARS","2007-03-04","9","177","25299540.0000","0.0700"
"7","70+ YEARS","2007-03-11","10","200","25299540.0000","0.0791"
"7","70+ YEARS","2007-03-18","11","153","25299540.0000","0.0605"
"7","70+ YEARS","2007-03-25","12","124","25299540.0000","0.0490"
"7","70+ YEARS","2007-04-01","13","123","25299540.0000","0.0486"
"7","70+ YEARS","2007-04-08","14","109","25299540.0000","0.0431"
"7","70+ YEARS","2007-04-15","15","95","25299540.0000","0.0376"
"7","70+ YEARS","2007-04-22","16","79","25299540.0000","0.0312"
"7","70+ YEARS","2007-04-29","17","78","25299540.0000","0.0308"
"7","70+ YEARS","2007-05-06","18","68","25299540.0000","0.0269"
"7","70+ YEARS","2007-05-13","19","92","25299540.0000","0.0364"
"7","70+ YEARS","2007-05-20","20","74","25299540.0000","0.0292"
"7","70+ YEARS","2007-05-27","21","69","25299540.0000","0.0273"
"7","70+ YEARS","2007-06-03","22","67","25299540.0000","0.0265"
"7","70+ YEARS","2007-06-10","23","66","25299540.0000","0.0261"
"7","70+ YEARS","2007-06-17","24","62","25299540.0000","0.0245"
"7","70+ YEARS","2007-06-24","25","60","25299540.0000","0.0237"
"7","70+ YEARS","2007-07-01","26","63","25299540.0000","0.0249"
"7","70+ YEARS","2007-07-08","27","72","25299540.0000","0.0285"
"7","70+ YEARS","2007-07-15","28","81","25299540.0000","0.0320"
"7","70+ YEARS","2007-07-22","29","54","25299540.0000","0.0213"
"7","70+ YEARS","2007-07-29","30","69","25299540.0000","0.0273"
"7","70+ YEARS","2007-08-05","31","45","25299540.0000","0.0178"
"7","70+ YEARS","2007-08-12","32","50","25299540.0000","0.0198"
"7","70+ YEARS","2007-08-19","33","47","25299540.0000","0.0186"
"7","70+ YEARS","2007-08-26","34","58","25299540.0000","0.0229"
"7","70+ YEARS","2007-09-02","35","57","25299540.0000","0.0225"
"7","70+ YEARS","2007-09-09","36","74","25299540.0000","0.0292"
"7","70+ YEARS","2007-09-16","37","80","25299540.0000","0.0316"
"7","70+ YEARS","2007-09-23","38","85","25299540.0000","0.0336"
"7","70+ YEARS","2007-09-30","39","85","25299540.0000","0.0336"
"7","70+ YEARS","2007-10-07","40","73","25299540.0000","0.0289"
"7","70+ YEARS","2007-10-14","41","99","25299540.0000","0.0391"
"7","70+ YEARS","2007-10-21","42","83","25299540.0000","0.0328"
"7","70+ YEARS","2007-10-28","43","90","25299540.0000","0.0356"
"7","70+ YEARS","2007-11-04","44","95","25299540.0000","0.0376"
"7","70+ YEARS","2007-11-11","45","97","25299540.0000","0.0383"
"7","70+ YEARS","2007-11-18","46","115","25299540.0000","0.0455"
"7","70+ YEARS","2007-11-25","47","123","25299540.0000","0.0486"
"7","70+ YEARS","2007-12-02","48","109","25299540.0000","0.0431"
"7","70+ YEARS","2007-12-09","49","123","25299540.0000","0.0486"
"7","70+ YEARS","2007-12-16","50","130","25299540.0000","0.0514"
"7","70+ YEARS","2007-12-23","51","181","25299540.0000","0.0715"
"7","70+ YEARS","2007-12-30","52","235","25299540.0000","0.0929"
"7","70+ YEARS","2008-01-06","1","194","25299540.0000","0.0767"
"7","70+ YEARS","2008-01-13","2","170","25299540.0000","0.0672"
"7","70+ YEARS","2008-01-20","3","215","25299540.0000","0.0850"
"7","70+ YEARS","2008-01-27","4","338","25299540.0000","0.1336"
"7","70+ YEARS","2008-02-03","5","560","25299540.0000","0.2213"
"7","70+ YEARS","2008-02-10","6","742","25299540.0000","0.2933"
"7","70+ YEARS","2008-02-17","7","874","25299540.0000","0.3455"
"7","70+ YEARS","2008-02-24","8","796","25299540.0000","0.3146"
"7","70+ YEARS","2008-03-02","9","587","25299540.0000","0.2320"
"7","70+ YEARS","2008-03-09","10","463","25299540.0000","0.1830"
"7","70+ YEARS","2008-03-16","11","381","25299540.0000","0.1506"
"7","70+ YEARS","2008-03-23","12","324","25299540.0000","0.1281"
"7","70+ YEARS","2008-03-30","13","249","25299540.0000","0.0984"
"7","70+ YEARS","2008-04-06","14","180","25299540.0000","0.0711"
"7","70+ YEARS","2008-04-13","15","148","25299540.0000","0.0585"
"7","70+ YEARS","2008-04-20","16","114","25299540.0000","0.0451"
"7","70+ YEARS","2008-04-27","17","102","25299540.0000","0.0403"
"7","70+ YEARS","2008-05-04","18","89","25299540.0000","0.0352"
"7","70+ YEARS","2008-05-11","19","114","25299540.0000","0.0451"
"7","70+ YEARS","2008-05-18","20","95","25299540.0000","0.0376"
"7","70+ YEARS","2008-05-25","21","95","25299540.0000","0.0376"
"7","70+ YEARS","2008-06-01","22","71","25299540.0000","0.0281"
"7","70+ YEARS","2008-06-08","23","103","25299540.0000","0.0407"
"7","70+ YEARS","2008-06-15","24","94","25299540.0000","0.0372"
"7","70+ YEARS","2008-06-22","25","79","25299540.0000","0.0312"
"7","70+ YEARS","2008-06-29","26","69","25299540.0000","0.0273"
"7","70+ YEARS","2008-07-06","27","66","25299540.0000","0.0261"
"7","70+ YEARS","2008-07-13","28","74","25299540.0000","0.0292"
"7","70+ YEARS","2008-07-20","29","76","25299540.0000","0.0300"
"7","70+ YEARS","2008-07-27","30","54","25299540.0000","0.0213"
"7","70+ YEARS","2008-08-03","31","62","25299540.0000","0.0245"
"7","70+ YEARS","2008-08-10","32","56","25299540.0000","0.0221"
"7","70+ YEARS","2008-08-17","33","59","25299540.0000","0.0233"
"7","70+ YEARS","2008-08-24","34","57","25299540.0000","0.0225"
"7","70+ YEARS","2008-08-31","35","61","25299540.0000","0.0241"
"7","70+ YEARS","2008-09-07","36","63","25299540.0000","0.0249"
"7","70+ YEARS","2008-09-14","37","68","25299540.0000","0.0269"
"7","70+ YEARS","2008-09-21","38","66","25299540.0000","0.0261"
"7","70+ YEARS","2008-09-28","39","70","25299540.0000","0.0277"
"7","70+ YEARS","2008-10-05","40","83","25299540.0000","0.0328"
"7","70+ YEARS","2008-10-12","41","85","25299540.0000","0.0336"
"7","70+ YEARS","2008-10-19","42","95","25299540.0000","0.0376"
"7","70+ YEARS","2008-10-26","43","91","25299540.0000","0.0360"
"7","70+ YEARS","2008-11-02","44","98","25299540.0000","0.0387"
"7","70+ YEARS","2008-11-09","45","118","25299540.0000","0.0466"
"7","70+ YEARS","2008-11-16","46","109","25299540.0000","0.0431"
"7","70+ YEARS","2008-11-23","47","122","25299540.0000","0.0482"
"7","70+ YEARS","2008-11-30","48","134","25299540.0000","0.0530"
"7","70+ YEARS","2008-12-07","49","114","25299540.0000","0.0451"
"7","70+ YEARS","2008-12-14","50","113","25299540.0000","0.0447"
"7","70+ YEARS","2008-12-21","51","184","25299540.0000","0.0727"
"7","70+ YEARS","2008-12-28","52","209","25299540.0000","0.0826"
"7","70+ YEARS","2009-01-04","1","156","25299540.0000","0.0617"
"7","70+ YEARS","2009-01-11","2","134","25299540.0000","0.0530"
"7","70+ YEARS","2009-01-18","3","130","25299540.0000","0.0514"
"7","70+ YEARS","2009-01-25","4","154","25299540.0000","0.0609"
"7","70+ YEARS","2009-02-01","5","151","25299540.0000","0.0597"
"7","70+ YEARS","2009-02-08","6","218","25299540.0000","0.0862"
"7","70+ YEARS","2009-02-15","7","234","25299540.0000","0.0925"
"7","70+ YEARS","2009-02-22","8","232","25299540.0000","0.0917"
"7","70+ YEARS","2009-03-01","9","203","25299540.0000","0.0802"
"7","70+ YEARS","2009-03-08","10","220","25299540.0000","0.0870"
"7","70+ YEARS","2009-03-15","11","217","25299540.0000","0.0858"
"7","70+ YEARS","2009-03-22","12","201","25299540.0000","0.0794"
"7","70+ YEARS","2009-03-29","13","178","25299540.0000","0.0704"
"7","70+ YEARS","2009-04-05","14","158","25299540.0000","0.0625"
"7","70+ YEARS","2009-04-12","15","160","25299540.0000","0.0632"
"7","70+ YEARS","2009-04-19","16","186","25299540.0000","0.0735"
"7","70+ YEARS","2009-04-26","17","310","25299540.0000","0.1225"
"7","70+ YEARS","2009-05-03","18","264","25299540.0000","0.1043"
"7","70+ YEARS","2009-05-10","19","222","25299540.0000","0.0877"
"7","70+ YEARS","2009-05-17","20","222","25299540.0000","0.0877"
"7","70+ YEARS","2009-05-24","21","212","25299540.0000","0.0838"
"7","70+ YEARS","2009-05-31","22","187","25299540.0000","0.0739"
"7","70+ YEARS","2009-06-07","23","160","25299540.0000","0.0632"
"7","70+ YEARS","2009-06-14","24","200","25299540.0000","0.0791"
"7","70+ YEARS","2009-06-21","25","172","25299540.0000","0.0680"
"7","70+ YEARS","2009-06-28","26","188","25299540.0000","0.0743"
"7","70+ YEARS","2009-07-05","27","149","25299540.0000","0.0589"
"7","70+ YEARS","2009-07-12","28","147","25299540.0000","0.0581"
"7","70+ YEARS","2009-07-19","29","134","25299540.0000","0.0530"
"7","70+ YEARS","2009-07-26","30","153","25299540.0000","0.0605"
"7","70+ YEARS","2009-08-02","31","157","25299540.0000","0.0621"
"7","70+ YEARS","2009-08-09","32","147","25299540.0000","0.0581"
"7","70+ YEARS","2009-08-16","33","146","25299540.0000","0.0577"
"7","70+ YEARS","2009-08-23","34","165","25299540.0000","0.0652"
"7","70+ YEARS","2009-08-30","35","206","25299540.0000","0.0814"
"7","70+ YEARS","2009-09-06","36","260","25299540.0000","0.1028"
"7","70+ YEARS","2009-09-13","37","255","25299540.0000","0.1008"
"7","70+ YEARS","2009-09-20","38","290","25299540.0000","0.1146"
"7","70+ YEARS","2009-09-27","39","301","25299540.0000","0.1190"
"7","70+ YEARS","2009-10-04","40","359","25299540.0000","0.1419"
"7","70+ YEARS","2009-10-11","41","371","25299540.0000","0.1466"
"7","70+ YEARS","2009-10-18","42","443","25299540.0000","0.1751"
"7","70+ YEARS","2009-10-25","43","462","25299540.0000","0.1826"
"7","70+ YEARS","2009-11-01","44","420","25299540.0000","0.1660"
"7","70+ YEARS","2009-11-08","45","379","25299540.0000","0.1498"
"7","70+ YEARS","2009-11-15","46","349","25299540.0000","0.1379"
"7","70+ YEARS","2009-11-22","47","339","25299540.0000","0.1340"
"7","70+ YEARS","2009-11-29","48","326","25299540.0000","0.1289"
"7","70+ YEARS","2009-12-06","49","275","25299540.0000","0.1087"
"7","70+ YEARS","2009-12-13","50","225","25299540.0000","0.0889"
"7","70+ YEARS","2009-12-20","51","306","25299540.0000","0.1210"
"7","70+ YEARS","2009-12-27","52","385","25299540.0000","0.1522"
"7","70+ YEARS","2010-01-03","53","244","25299540.0000","0.0964"
"7","70+ YEARS","2010-01-10","1","227","25299540.0000","0.0897"
"7","70+ YEARS","2010-01-17","2","221","25299540.0000","0.0874"
"7","70+ YEARS","2010-01-24","3","216","25299540.0000","0.0854"
"7","70+ YEARS","2010-01-31","4","202","25299540.0000","0.0798"
"7","70+ YEARS","2010-02-07","5","221","25299540.0000","0.0874"
"7","70+ YEARS","2010-02-14","6","229","25299540.0000","0.0905"
"7","70+ YEARS","2010-02-21","7","217","25299540.0000","0.0858"
"7","70+ YEARS","2010-02-28","8","230","25299540.0000","0.0909"
"7","70+ YEARS","2010-03-07","9","239","25299540.0000","0.0945"
"7","70+ YEARS","2010-03-14","10","229","25299540.0000","0.0905"
"7","70+ YEARS","2010-03-21","11","228","25299540.0000","0.0901"
"7","70+ YEARS","2010-03-28","12","241","25299540.0000","0.0953"
"7","70+ YEARS","2010-04-04","13","236","25299540.0000","0.0933"
"7","70+ YEARS","2010-04-11","14","214","25299540.0000","0.0846"
"7","70+ YEARS","2010-04-18","15","242","25299540.0000","0.0957"
"7","70+ YEARS","2010-04-25","16","222","25299540.0000","0.0877"
"7","70+ YEARS","2010-05-02","17","204","25299540.0000","0.0806"
"7","70+ YEARS","2010-05-09","18","218","25299540.0000","0.0862"
"7","70+ YEARS","2010-05-16","19","254","25299540.0000","0.1004"
"7","70+ YEARS","2010-05-23","20","221","25299540.0000","0.0874"
"7","70+ YEARS","2010-05-30","21","224","25299540.0000","0.0885"
"7","70+ YEARS","2010-06-06","22","211","25299540.0000","0.0834"
"7","70+ YEARS","2010-06-13","23","221","25299540.0000","0.0874"
"7","70+ YEARS","2010-06-20","24","185","25299540.0000","0.0731"
"7","70+ YEARS","2010-06-27","25","100","25299540.0000","0.0395"
