"4","20-29 YEARS","2000-12-31","52","24460","35979292","67.9835"
"4","20-29 YEARS","2005-10-09","40","15290","35979292","42.4966"
"4","20-29 YEARS","2005-10-16","41","17070","35979292","47.4439"
"4","20-29 YEARS","2005-10-23","42","16130","35979292","44.8313"
"4","20-29 YEARS","2005-10-30","43","18760","35979292","52.1411"
"4","20-29 YEARS","2005-11-06","44","18940","35979292","52.6413"
"4","20-29 YEARS","2005-11-13","45","18520","35979292","51.4740"
"4","20-29 YEARS","2005-11-20","46","14730","35979292","40.9402"
"4","20-29 YEARS","2005-11-27","47","21690","35979292","60.2846"
"4","20-29 YEARS","2005-12-04","48","21110","35979292","58.6726"
"4","20-29 YEARS","2005-12-11","49","25640","35979292","71.2632"
"4","20-29 YEARS","2005-12-18","50","30710","35979292","85.3546"
"4","20-29 YEARS","2005-12-25","51","31790","35979292","88.3563"
"4","20-29 YEARS","2006-01-01","52","33100","35979292","91.9973"
"4","20-29 YEARS","2006-01-08","1","28840","35979292","80.1572"
"4","20-29 YEARS","2006-01-15","2","26600","35979292","73.9314"
"4","20-29 YEARS","2006-01-22","3","29490","35979292","81.9638"
"4","20-29 YEARS","2006-01-29","4","32050","35979292","89.0790"
"4","20-29 YEARS","2006-02-05","5","34670","35979292","96.3609"
"4","20-29 YEARS","2006-02-12","6","40760","35979292","113.2873"
"4","20-29 YEARS","2006-02-19","7","45010","35979292","125.0997"
"4","20-29 YEARS","2006-02-26","8","45300","35979292","125.9057"
"4","20-29 YEARS","2006-03-05","9","41640","35979292","115.7332"
"4","20-29 YEARS","2006-03-12","10","34360","35979292","95.4993"
"4","20-29 YEARS","2006-03-19","11","31510","35979292","87.5781"
"4","20-29 YEARS","2006-03-26","12","29150","35979292","81.0188"
"4","20-29 YEARS","2006-04-02","13","24210","35979292","67.2887"
"4","20-29 YEARS","2006-04-09","14","20300","35979292","56.4213"
"4","20-29 YEARS","2006-04-16","15","17160","35979292","47.6941"
"4","20-29 YEARS","2006-04-23","16","14680","35979292","40.8012"
"4","20-29 YEARS","2006-04-30","17","13980","35979292","38.8556"
"4","20-29 YEARS","2006-05-07","18","14000","35979292","38.9112"
"4","20-29 YEARS","2006-05-14","19","14870","35979292","41.3293"
"4","20-29 YEARS","2006-05-21","20","13450","35979292","37.3826"
"4","20-29 YEARS","2006-05-28","21","11680","35979292","32.4631"
"4","20-29 YEARS","2006-06-04","22","12860","35979292","35.7427"
"4","20-29 YEARS","2006-06-11","23","12590","35979292","34.9923"
"4","20-29 YEARS","2006-06-18","24","11500","35979292","31.9628"
"4","20-29 YEARS","2006-06-25","25","11800","35979292","32.7966"
"4","20-29 YEARS","2006-07-02","26","8740","35979292","24.2917"
"4","20-29 YEARS","2006-07-09","27","10910","35979292","30.3229"
"4","20-29 YEARS","2006-07-16","28","11510","35979292","31.9906"
"4","20-29 YEARS","2006-07-23","29","11090","35979292","30.8232"
"4","20-29 YEARS","2006-07-30","30","11290","35979292","31.3791"
"4","20-29 YEARS","2006-08-06","31","11820","35979292","32.8522"
"4","20-29 YEARS","2006-08-13","32","11430","35979292","31.7682"
"4","20-29 YEARS","2006-08-20","33","12410","35979292","34.4920"
"4","20-29 YEARS","2006-08-27","34","12160","35979292","33.7972"
"4","20-29 YEARS","2006-09-03","35","11550","35979292","32.1017"
"4","20-29 YEARS","2006-09-10","36","13390","35979292","37.2158"
"4","20-29 YEARS","2006-09-17","37","14670","35979292","40.7734"
"4","20-29 YEARS","2006-09-24","38","15100","35979292","41.9685"
"4","20-29 YEARS","2006-10-01","39","14410","35979292","40.0508"
"4","20-29 YEARS","2006-10-08","40","14760","35979292","41.0235"
"4","20-29 YEARS","2006-10-15","41","15990","35979292","44.4422"
"4","20-29 YEARS","2006-10-22","42","15830","35979292","43.9975"
"4","20-29 YEARS","2006-10-29","43","17570","35979292","48.8336"
"4","20-29 YEARS","2006-11-05","44","18290","35979292","50.8347"
"4","20-29 YEARS","2006-11-12","45","18850","35979292","52.3912"
"4","20-29 YEARS","2006-11-19","46","15990","35979292","44.4422"
"4","20-29 YEARS","2006-11-26","47","21950","35979292","61.0073"
"4","20-29 YEARS","2006-12-03","48","21680","35979292","60.2568"
"4","20-29 YEARS","2006-12-10","49","23260","35979292","64.6482"
"4","20-29 YEARS","2006-12-17","50","26840","35979292","74.5984"
"4","20-29 YEARS","2006-12-24","51","25440","35979292","70.7073"
"4","20-29 YEARS","2006-12-31","52","28130","35979292","78.1838"
"4","20-29 YEARS","2007-01-07","1","25860","35979292","71.8746"
"4","20-29 YEARS","2007-01-14","2","24480","35979292","68.0391"
"4","20-29 YEARS","2007-01-21","3","28250","35979292","78.5173"
"4","20-29 YEARS","2007-01-28","4","33670","35979292","93.5816"
"4","20-29 YEARS","2007-02-04","5","42610","35979292","118.4292"
"4","20-29 YEARS","2007-02-11","6","44280","35979292","123.0707"
"4","20-29 YEARS","2007-02-18","7","48290","35979292","134.2160"
"4","20-29 YEARS","2007-02-25","8","46270","35979292","128.6017"
"4","20-29 YEARS","2007-03-04","9","44460","35979292","123.5710"
"4","20-29 YEARS","2007-03-11","10","39400","35979292","109.5074"
"4","20-29 YEARS","2007-03-18","11","35590","35979292","98.9180"
"4","20-29 YEARS","2007-03-25","12","26420","35979292","73.4311"
"4","20-29 YEARS","2007-04-01","13","21850","35979292","60.7293"
"4","20-29 YEARS","2007-04-08","14","21440","35979292","59.5898"
"4","20-29 YEARS","2007-04-15","15","20190","35979292","56.1156"
"4","20-29 YEARS","2007-04-22","16","17020","35979292","47.3049"
"4","20-29 YEARS","2007-04-29","17","14870","35979292","41.3293"
"4","20-29 YEARS","2007-05-06","18","13470","35979292","37.4382"
"4","20-29 YEARS","2007-05-13","19","14170","35979292","39.3837"
"4","20-29 YEARS","2007-05-20","20","13730","35979292","38.1608"
"4","20-29 YEARS","2007-05-27","21","12180","35979292","33.8528"
"4","20-29 YEARS","2007-06-03","22","14350","35979292","39.8840"
"4","20-29 YEARS","2007-06-10","23","13720","35979292","38.1330"
"4","20-29 YEARS","2007-06-17","24","13390","35979292","37.2158"
"4","20-29 YEARS","2007-06-24","25","13540","35979292","37.6327"
"4","20-29 YEARS","2007-07-01","26","11520","35979292","32.0184"
"4","20-29 YEARS","2007-07-08","27","13050","35979292","36.2708"
"4","20-29 YEARS","2007-07-15","28","13260","35979292","36.8545"
"4","20-29 YEARS","2007-07-22","29","13710","35979292","38.1052"
"4","20-29 YEARS","2007-07-29","30","13450","35979292","37.3826"
"4","20-29 YEARS","2007-08-05","31","13760","35979292","38.2442"
"4","20-29 YEARS","2007-08-12","32","14180","35979292","39.4115"
"4","20-29 YEARS","2007-08-19","33","13500","35979292","37.5215"
"4","20-29 YEARS","2007-08-26","34","14340","35979292","39.8562"
"4","20-29 YEARS","2007-09-02","35","14040","35979292","39.0224"
"4","20-29 YEARS","2007-09-09","36","15240","35979292","42.3576"
"4","20-29 YEARS","2007-09-16","37","16790","35979292","46.6657"
"4","20-29 YEARS","2007-09-23","38","17580","35979292","48.8614"
"4","20-29 YEARS","2007-09-30","39","19220","35979292","53.4196"
"4","20-29 YEARS","2007-10-07","40","17190","35979292","47.7774"
"4","20-29 YEARS","2007-10-14","41","19300","35979292","53.6419"
"4","20-29 YEARS","2007-10-21","42","20250","35979292","56.2823"
"4","20-29 YEARS","2007-10-28","43","19700","35979292","54.7537"
"4","20-29 YEARS","2007-11-04","44","21200","35979292","58.9227"
"4","20-29 YEARS","2007-11-11","45","21660","35979292","60.2012"
"4","20-29 YEARS","2007-11-18","46","17070","35979292","47.4439"
"4","20-29 YEARS","2007-11-25","47","24590","35979292","68.3448"
"4","20-29 YEARS","2007-12-02","48","23440","35979292","65.1485"
"4","20-29 YEARS","2007-12-09","49","22840","35979292","63.4809"
"4","20-29 YEARS","2007-12-16","50","27230","35979292","75.6824"
"4","20-29 YEARS","2007-12-23","51","25710","35979292","71.4577"
"4","20-29 YEARS","2007-12-30","52","33760","35979292","93.8317"
"4","20-29 YEARS","2008-01-06","1","43610","35979292","121.2086"
"4","20-29 YEARS","2008-01-13","2","44480","35979292","123.6266"
"4","20-29 YEARS","2008-01-20","3","69230","35979292","192.4162"
"4","20-29 YEARS","2008-01-27","4","107320","35979292","298.2826"
"4","20-29 YEARS","2008-02-03","5","151580","35979292","421.2978"
"4","20-29 YEARS","2008-02-10","6","150310","35979292","417.7680"
"4","20-29 YEARS","2008-02-17","7","152800","35979292","424.6887"
"4","20-29 YEARS","2008-02-24","8","132080","35979292","367.1000"
"4","20-29 YEARS","2008-03-02","9","98410","35979292","273.5184"
"4","20-29 YEARS","2008-03-09","10","73990","35979292","205.6460"
"4","20-29 YEARS","2008-03-16","11","53960","35979292","149.9751"
"4","20-29 YEARS","2008-03-23","12","45270","35979292","125.8223"
"4","20-29 YEARS","2008-03-30","13","36570","35979292","101.6417"
"4","20-29 YEARS","2008-04-06","14","29050","35979292","80.7408"
"4","20-29 YEARS","2008-04-13","15","22820","35979292","63.4253"
"4","20-29 YEARS","2008-04-20","16","20440","35979292","56.8104"
"4","20-29 YEARS","2008-04-27","17","18860","35979292","52.4190"
"4","20-29 YEARS","2008-05-04","18","19430","35979292","54.0032"
"4","20-29 YEARS","2008-05-11","19","17220","35979292","47.8608"
"4","20-29 YEARS","2008-05-18","20","17220","35979292","47.8608"
"4","20-29 YEARS","2008-05-25","21","15030","35979292","41.7740"
"4","20-29 YEARS","2008-06-01","22","16550","35979292","45.9986"
"4","20-29 YEARS","2008-06-08","23","15080","35979292","41.9129"
"4","20-29 YEARS","2008-06-15","24","15840","35979292","44.0253"
"4","20-29 YEARS","2008-06-22","25","14230","35979292","39.5505"
"4","20-29 YEARS","2008-06-29","26","13450","35979292","37.3826"
"4","20-29 YEARS","2008-07-06","27","15300","35979292","42.5244"
"4","20-29 YEARS","2008-07-13","28","13820","35979292","38.4109"
"4","20-29 YEARS","2008-07-20","29","14050","35979292","39.0502"
"4","20-29 YEARS","2008-07-27","30","14420","35979292","40.0786"
"4","20-29 YEARS","2008-08-03","31","15160","35979292","42.1353"
"4","20-29 YEARS","2008-08-10","32","15250","35979292","42.3854"
"4","20-29 YEARS","2008-08-17","33","15020","35979292","41.7462"
"4","20-29 YEARS","2008-08-24","34","15110","35979292","41.9963"
"4","20-29 YEARS","2008-08-31","35","15310","35979292","42.5522"
"4","20-29 YEARS","2008-09-07","36","16950","35979292","47.1104"
"4","20-29 YEARS","2008-09-14","37","17670","35979292","49.1115"
"4","20-29 YEARS","2008-09-21","38","18970","35979292","52.7247"
"4","20-29 YEARS","2008-09-28","39","19690","35979292","54.7259"
"4","20-29 YEARS","2008-10-05","40","20440","35979292","56.8104"
"4","20-29 YEARS","2008-10-12","41","19160","35979292","53.2528"
"4","20-29 YEARS","2008-10-19","42","20390","35979292","56.6714"
"4","20-29 YEARS","2008-10-26","43","20890","35979292","58.0611"
"4","20-29 YEARS","2008-11-02","44","22110","35979292","61.4520"
"4","20-29 YEARS","2008-11-09","45","21410","35979292","59.5064"
"4","20-29 YEARS","2008-11-16","46","23700","35979292","65.8712"
"4","20-29 YEARS","2008-11-23","47","18820","35979292","52.3078"
"4","20-29 YEARS","2008-11-30","48","25180","35979292","69.9847"
"4","20-29 YEARS","2008-12-07","49","23540","35979292","65.4265"
"4","20-29 YEARS","2008-12-14","50","23960","35979292","66.5938"
"4","20-29 YEARS","2008-12-21","51","19550","35979292","54.3368"
"4","20-29 YEARS","2008-12-28","52","23880","35979292","66.3715"
"4","20-29 YEARS","2009-01-04","1","32500","35979292","90.3297"
"4","20-29 YEARS","2009-01-11","2","29440","35979292","81.8248"
"4","20-29 YEARS","2009-01-18","3","37070","35979292","103.0314"
"4","20-29 YEARS","2009-01-25","4","44970","35979292","124.9885"
"4","20-29 YEARS","2009-02-01","5","60960","35979292","169.4307"
"4","20-29 YEARS","2009-02-08","6","70390","35979292","195.6403"
"4","20-29 YEARS","2009-02-15","7","69270","35979292","192.5274"
"4","20-29 YEARS","2009-02-22","8","74910","35979292","208.2030"
"4","20-29 YEARS","2009-03-01","9","69210","35979292","192.3606"
"4","20-29 YEARS","2009-03-08","10","59170","35979292","164.4557"
"4","20-29 YEARS","2009-03-15","11","50440","35979292","140.1917"
"4","20-29 YEARS","2009-03-22","12","42560","35979292","118.2902"
"4","20-29 YEARS","2009-03-29","13","34290","35979292","95.3048"
"4","20-29 YEARS","2009-04-05","14","28570","35979292","79.4067"
"4","20-29 YEARS","2009-04-12","15","25880","35979292","71.9302"
"4","20-29 YEARS","2009-04-19","16","24660","35979292","68.5394"
"4","20-29 YEARS","2009-04-26","17","70620","35979292","196.2795"
"4","20-29 YEARS","2009-05-03","18","64160","35979292","178.3247"
"4","20-29 YEARS","2009-05-10","19","47300","35979292","131.4645"
"4","20-29 YEARS","2009-05-17","20","48540","35979292","134.9109"
"4","20-29 YEARS","2009-05-24","21","45210","35979292","125.6556"
"4","20-29 YEARS","2009-05-31","22","49830","35979292","138.4963"
"4","20-29 YEARS","2009-06-07","23","52810","35979292","146.7788"
"4","20-29 YEARS","2009-06-14","24","56220","35979292","156.2565"
"4","20-29 YEARS","2009-06-21","25","53280","35979292","148.0851"
"4","20-29 YEARS","2009-06-28","26","44200","35979292","122.8484"
"4","20-29 YEARS","2009-07-05","27","45130","35979292","125.4332"
"4","20-29 YEARS","2009-07-12","28","41180","35979292","114.4547"
"4","20-29 YEARS","2009-07-19","29","39180","35979292","108.8959"
"4","20-29 YEARS","2009-07-26","30","41770","35979292","116.0945"
"4","20-29 YEARS","2009-08-02","31","41140","35979292","114.3435"
"4","20-29 YEARS","2009-08-09","32","41120","35979292","114.2879"
"4","20-29 YEARS","2009-08-16","33","44190","35979292","122.8206"
"4","20-29 YEARS","2009-08-23","34","58240","35979292","161.8708"
"4","20-29 YEARS","2009-08-30","35","79400","35979292","220.6824"
"4","20-29 YEARS","2009-09-06","36","92930","35979292","258.2874"
"4","20-29 YEARS","2009-09-13","37","111960","35979292","311.1789"
"4","20-29 YEARS","2009-09-20","38","125070","35979292","347.6166"
"4","20-29 YEARS","2009-09-27","39","155880","35979292","433.2492"
"4","20-29 YEARS","2009-10-04","40","190180","35979292","528.5818"
"4","20-29 YEARS","2009-10-11","41","227670","35979292","632.7806"
"4","20-29 YEARS","2009-10-18","42","278230","35979292","773.3059"
"4","20-29 YEARS","2009-10-25","43","265900","35979292","739.0362"
"4","20-29 YEARS","2009-11-01","44","252290","35979292","701.2089"
"4","20-29 YEARS","2009-11-08","45","199910","35979292","555.6251"
"4","20-29 YEARS","2009-11-15","46","150460","35979292","418.1849"
"4","20-29 YEARS","2009-11-22","47","87690","35979292","243.7235"
"4","20-29 YEARS","2009-11-29","48","97440","35979292","270.8224"
"4","20-29 YEARS","2009-12-06","49","73410","35979292","204.0340"
"4","20-29 YEARS","2009-12-13","50","66110","35979292","183.7445"
"4","20-29 YEARS","2009-12-20","51","50240","35979292","139.6358"
"4","20-29 YEARS","2009-12-27","52","54130","35979292","150.4476"
"4","20-29 YEARS","2010-01-03","53","64160","35979292","178.3247"
"4","20-29 YEARS","2010-01-10","1","52380","35979292","145.5837"
"4","20-29 YEARS","2010-01-17","2","52570","35979292","146.1118"
"4","20-29 YEARS","2010-01-24","3","49190","35979292","136.7175"
"4","20-29 YEARS","2010-01-31","4","49860","35979292","138.5797"
"4","20-29 YEARS","2010-02-07","5","46870","35979292","130.2693"
"4","20-29 YEARS","2010-02-14","6","50720","35979292","140.9699"
"4","20-29 YEARS","2010-02-21","7","51380","35979292","142.8043"
"4","20-29 YEARS","2010-02-28","8","52630","35979292","146.2785"
"4","20-29 YEARS","2010-03-07","9","49610","35979292","137.8848"
"4","20-29 YEARS","2010-03-14","10","44490","35979292","123.6544"
"4","20-29 YEARS","2010-03-21","11","39810","35979292","110.6469"
"4","20-29 YEARS","2010-03-28","12","36290","35979292","100.8635"
"4","20-29 YEARS","2010-04-04","13","37340","35979292","103.7819"
"4","20-29 YEARS","2010-04-11","14","39680","35979292","110.2856"
"4","20-29 YEARS","2010-04-18","15","42850","35979292","119.0962"
"4","20-29 YEARS","2010-04-25","16","42490","35979292","118.0957"
"4","20-29 YEARS","2010-05-02","17","39700","35979292","110.3412"
"4","20-29 YEARS","2010-05-09","18","40960","35979292","113.8432"
"4","20-29 YEARS","2010-05-16","19","42320","35979292","117.6232"
"4","20-29 YEARS","2010-05-23","20","38140","35979292","106.0054"
"4","20-29 YEARS","2010-05-30","21","36030","35979292","100.1409"
"4","20-29 YEARS","2010-06-06","22","37240","35979292","103.5039"
"4","20-29 YEARS","2010-06-13","23","37430","35979292","104.0320"
"4","20-29 YEARS","2010-06-20","24","36470","35979292","101.3638"
"4","20-29 YEARS","2010-06-27","25","21040","35979292","58.4780"
