"7","70+ YEARS","2000-12-31","52","823","25299540.0000","3.2530"
"7","70+ YEARS","2005-10-09","40","1136","25299540.0000","4.4902"
"7","70+ YEARS","2005-10-16","41","1185","25299540.0000","4.6839"
"7","70+ YEARS","2005-10-23","42","1216","25299540.0000","4.8064"
"7","70+ YEARS","2005-10-30","43","1455","25299540.0000","5.7511"
"7","70+ YEARS","2005-11-06","44","1472","25299540.0000","5.8183"
"7","70+ YEARS","2005-11-13","45","1451","25299540.0000","5.7353"
"7","70+ YEARS","2005-11-20","46","1004","25299540.0000","3.9685"
"7","70+ YEARS","2005-11-27","47","1442","25299540.0000","5.6997"
"7","70+ YEARS","2005-12-04","48","1736","25299540.0000","6.8618"
"7","70+ YEARS","2005-12-11","49","1725","25299540.0000","6.8183"
"7","70+ YEARS","2005-12-18","50","1995","25299540.0000","7.8855"
"7","70+ YEARS","2005-12-25","51","2547","25299540.0000","10.0674"
"7","70+ YEARS","2006-01-01","52","3003","25299540.0000","11.8698"
"7","70+ YEARS","2006-01-08","1","2463","25299540.0000","9.7354"
"7","70+ YEARS","2006-01-15","2","2119","25299540.0000","8.3756"
"7","70+ YEARS","2006-01-22","3","2174","25299540.0000","8.5930"
"7","70+ YEARS","2006-01-29","4","2498","25299540.0000","9.8737"
"7","70+ YEARS","2006-02-05","5","2726","25299540.0000","10.7749"
"7","70+ YEARS","2006-02-12","6","2911","25299540.0000","11.5061"
"7","70+ YEARS","2006-02-19","7","3299","25299540.0000","13.0398"
"7","70+ YEARS","2006-02-26","8","3732","25299540.0000","14.7513"
"7","70+ YEARS","2006-03-05","9","3780","25299540.0000","14.9410"
"7","70+ YEARS","2006-03-12","10","3285","25299540.0000","12.9844"
"7","70+ YEARS","2006-03-19","11","2565","25299540.0000","10.1385"
"7","70+ YEARS","2006-03-26","12","2461","25299540.0000","9.7274"
"7","70+ YEARS","2006-04-02","13","2060","25299540.0000","8.1424"
"7","70+ YEARS","2006-04-09","14","1717","25299540.0000","6.7867"
"7","70+ YEARS","2006-04-16","15","1380","25299540.0000","5.4546"
"7","70+ YEARS","2006-04-23","16","1102","25299540.0000","4.3558"
"7","70+ YEARS","2006-04-30","17","1030","25299540.0000","4.0712"
"7","70+ YEARS","2006-05-07","18","918","25299540.0000","3.6285"
"7","70+ YEARS","2006-05-14","19","873","25299540.0000","3.4507"
"7","70+ YEARS","2006-05-21","20","879","25299540.0000","3.4744"
"7","70+ YEARS","2006-05-28","21","791","25299540.0000","3.1265"
"7","70+ YEARS","2006-06-04","22","940","25299540.0000","3.7155"
"7","70+ YEARS","2006-06-11","23","793","25299540.0000","3.1344"
"7","70+ YEARS","2006-06-18","24","731","25299540.0000","2.8894"
"7","70+ YEARS","2006-06-25","25","745","25299540.0000","2.9447"
"7","70+ YEARS","2006-07-02","26","701","25299540.0000","2.7708"
"7","70+ YEARS","2006-07-09","27","796","25299540.0000","3.1463"
"7","70+ YEARS","2006-07-16","28","681","25299540.0000","2.6917"
"7","70+ YEARS","2006-07-23","29","616","25299540.0000","2.4348"
"7","70+ YEARS","2006-07-30","30","695","25299540.0000","2.7471"
"7","70+ YEARS","2006-08-06","31","661","25299540.0000","2.6127"
"7","70+ YEARS","2006-08-13","32","681","25299540.0000","2.6917"
"7","70+ YEARS","2006-08-20","33","689","25299540.0000","2.7234"
"7","70+ YEARS","2006-08-27","34","781","25299540.0000","3.0870"
"7","70+ YEARS","2006-09-03","35","774","25299540.0000","3.0593"
"7","70+ YEARS","2006-09-10","36","889","25299540.0000","3.5139"
"7","70+ YEARS","2006-09-17","37","892","25299540.0000","3.5258"
"7","70+ YEARS","2006-09-24","38","975","25299540.0000","3.8538"
"7","70+ YEARS","2006-10-01","39","1075","25299540.0000","4.2491"
"7","70+ YEARS","2006-10-08","40","1189","25299540.0000","4.6997"
"7","70+ YEARS","2006-10-15","41","1154","25299540.0000","4.5613"
"7","70+ YEARS","2006-10-22","42","1108","25299540.0000","4.3795"
"7","70+ YEARS","2006-10-29","43","1208","25299540.0000","4.7748"
"7","70+ YEARS","2006-11-05","44","1245","25299540.0000","4.9210"
"7","70+ YEARS","2006-11-12","45","1292","25299540.0000","5.1068"
"7","70+ YEARS","2006-11-19","46","986","25299540.0000","3.8973"
"7","70+ YEARS","2006-11-26","47","1517","25299540.0000","5.9962"
"7","70+ YEARS","2006-12-03","48","1435","25299540.0000","5.6720"
"7","70+ YEARS","2006-12-10","49","1493","25299540.0000","5.9013"
"7","70+ YEARS","2006-12-17","50","1537","25299540.0000","6.0752"
"7","70+ YEARS","2006-12-24","51","1455","25299540.0000","5.7511"
"7","70+ YEARS","2006-12-31","52","1995","25299540.0000","7.8855"
"7","70+ YEARS","2007-01-07","1","1866","25299540.0000","7.3756"
"7","70+ YEARS","2007-01-14","2","1510","25299540.0000","5.9685"
"7","70+ YEARS","2007-01-21","3","1592","25299540.0000","6.2926"
"7","70+ YEARS","2007-01-28","4","1547","25299540.0000","6.1147"
"7","70+ YEARS","2007-02-04","5","1931","25299540.0000","7.6325"
"7","70+ YEARS","2007-02-11","6","1975","25299540.0000","7.8065"
"7","70+ YEARS","2007-02-18","7","2186","25299540.0000","8.6405"
"7","70+ YEARS","2007-02-25","8","2158","25299540.0000","8.5298"
"7","70+ YEARS","2007-03-04","9","2216","25299540.0000","8.7591"
"7","70+ YEARS","2007-03-11","10","2225","25299540.0000","8.7946"
"7","70+ YEARS","2007-03-18","11","1927","25299540.0000","7.6167"
"7","70+ YEARS","2007-03-25","12","1627","25299540.0000","6.4309"
"7","70+ YEARS","2007-04-01","13","1438","25299540.0000","5.6839"
"7","70+ YEARS","2007-04-08","14","1406","25299540.0000","5.5574"
"7","70+ YEARS","2007-04-15","15","1336","25299540.0000","5.2807"
"7","70+ YEARS","2007-04-22","16","1111","25299540.0000","4.3914"
"7","70+ YEARS","2007-04-29","17","1023","25299540.0000","4.0436"
"7","70+ YEARS","2007-05-06","18","916","25299540.0000","3.6206"
"7","70+ YEARS","2007-05-13","19","982","25299540.0000","3.8815"
"7","70+ YEARS","2007-05-20","20","991","25299540.0000","3.9171"
"7","70+ YEARS","2007-05-27","21","806","25299540.0000","3.1858"
"7","70+ YEARS","2007-06-03","22","902","25299540.0000","3.5653"
"7","70+ YEARS","2007-06-10","23","854","25299540.0000","3.3756"
"7","70+ YEARS","2007-06-17","24","849","25299540.0000","3.3558"
"7","70+ YEARS","2007-06-24","25","822","25299540.0000","3.2491"
"7","70+ YEARS","2007-07-01","26","703","25299540.0000","2.7787"
"7","70+ YEARS","2007-07-08","27","802","25299540.0000","3.1700"
"7","70+ YEARS","2007-07-15","28","790","25299540.0000","3.1226"
"7","70+ YEARS","2007-07-22","29","720","25299540.0000","2.8459"
"7","70+ YEARS","2007-07-29","30","769","25299540.0000","3.0396"
"7","70+ YEARS","2007-08-05","31","782","25299540.0000","3.0910"
"7","70+ YEARS","2007-08-12","32","776","25299540.0000","3.0672"
"7","70+ YEARS","2007-08-19","33","792","25299540.0000","3.1305"
"7","70+ YEARS","2007-08-26","34","847","25299540.0000","3.3479"
"7","70+ YEARS","2007-09-02","35","871","25299540.0000","3.4428"
"7","70+ YEARS","2007-09-09","36","1144","25299540.0000","4.5218"
"7","70+ YEARS","2007-09-16","37","1095","25299540.0000","4.3281"
"7","70+ YEARS","2007-09-23","38","1121","25299540.0000","4.4309"
"7","70+ YEARS","2007-09-30","39","2021","25299540.0000","7.9883"
"7","70+ YEARS","2007-10-07","40","1291","25299540.0000","5.1029"
"7","70+ YEARS","2007-10-14","41","1364","25299540.0000","5.3914"
"7","70+ YEARS","2007-10-21","42","1272","25299540.0000","5.0278"
"7","70+ YEARS","2007-10-28","43","1246","25299540.0000","4.9250"
"7","70+ YEARS","2007-11-04","44","2012","25299540.0000","7.9527"
"7","70+ YEARS","2007-11-11","45","1592","25299540.0000","6.2926"
"7","70+ YEARS","2007-11-18","46","1174","25299540.0000","4.6404"
"7","70+ YEARS","2007-11-25","47","1650","25299540.0000","6.5219"
"7","70+ YEARS","2007-12-02","48","2285","25299540.0000","9.0318"
"7","70+ YEARS","2007-12-09","49","1586","25299540.0000","6.2689"
"7","70+ YEARS","2007-12-16","50","1624","25299540.0000","6.4191"
"7","70+ YEARS","2007-12-23","51","1459","25299540.0000","5.7669"
"7","70+ YEARS","2007-12-30","52","2494","25299540.0000","9.8579"
"7","70+ YEARS","2008-01-06","1","3001","25299540.0000","11.8619"
"7","70+ YEARS","2008-01-13","2","2292","25299540.0000","9.0595"
"7","70+ YEARS","2008-01-20","3","2487","25299540.0000","9.8302"
"7","70+ YEARS","2008-01-27","4","3836","25299540.0000","15.1623"
"7","70+ YEARS","2008-02-03","5","6620","25299540.0000","26.1665"
"7","70+ YEARS","2008-02-10","6","7166","25299540.0000","28.3246"
"7","70+ YEARS","2008-02-17","7","8989","25299540.0000","35.5303"
"7","70+ YEARS","2008-02-24","8","8768","25299540.0000","34.6568"
"7","70+ YEARS","2008-03-02","9","8039","25299540.0000","31.7753"
"7","70+ YEARS","2008-03-09","10","6039","25299540.0000","23.8700"
"7","70+ YEARS","2008-03-16","11","4459","25299540.0000","17.6248"
"7","70+ YEARS","2008-03-23","12","3798","25299540.0000","15.0121"
"7","70+ YEARS","2008-03-30","13","3644","25299540.0000","14.4034"
"7","70+ YEARS","2008-04-06","14","2680","25299540.0000","10.5931"
"7","70+ YEARS","2008-04-13","15","1986","25299540.0000","7.8499"
"7","70+ YEARS","2008-04-20","16","1503","25299540.0000","5.9408"
"7","70+ YEARS","2008-04-27","17","1398","25299540.0000","5.5258"
"7","70+ YEARS","2008-05-04","18","2183","25299540.0000","8.6286"
"7","70+ YEARS","2008-05-11","19","1324","25299540.0000","5.2333"
"7","70+ YEARS","2008-05-18","20","1265","25299540.0000","5.0001"
"7","70+ YEARS","2008-05-25","21","1065","25299540.0000","4.2096"
"7","70+ YEARS","2008-06-01","22","1925","25299540.0000","7.6088"
"7","70+ YEARS","2008-06-08","23","1128","25299540.0000","4.4586"
"7","70+ YEARS","2008-06-15","24","1151","25299540.0000","4.5495"
"7","70+ YEARS","2008-06-22","25","985","25299540.0000","3.8934"
"7","70+ YEARS","2008-06-29","26","1023","25299540.0000","4.0436"
"7","70+ YEARS","2008-07-06","27","1763","25299540.0000","6.9685"
"7","70+ YEARS","2008-07-13","28","1010","25299540.0000","3.9922"
"7","70+ YEARS","2008-07-20","29","927","25299540.0000","3.6641"
"7","70+ YEARS","2008-07-27","30","904","25299540.0000","3.5732"
"7","70+ YEARS","2008-08-03","31","1768","25299540.0000","6.9883"
"7","70+ YEARS","2008-08-10","32","1003","25299540.0000","3.9645"
"7","70+ YEARS","2008-08-17","33","909","25299540.0000","3.5930"
"7","70+ YEARS","2008-08-24","34","962","25299540.0000","3.8024"
"7","70+ YEARS","2008-08-31","35","1674","25299540.0000","6.6167"
"7","70+ YEARS","2008-09-07","36","1206","25299540.0000","4.7669"
"7","70+ YEARS","2008-09-14","37","1248","25299540.0000","4.9329"
"7","70+ YEARS","2008-09-21","38","1386","25299540.0000","5.4784"
"7","70+ YEARS","2008-09-28","39","1916","25299540.0000","7.5733"
"7","70+ YEARS","2008-10-05","40","1843","25299540.0000","7.2847"
"7","70+ YEARS","2008-10-12","41","1547","25299540.0000","6.1147"
"7","70+ YEARS","2008-10-19","42","1523","25299540.0000","6.0199"
"7","70+ YEARS","2008-10-26","43","1499","25299540.0000","5.9250"
"7","70+ YEARS","2008-11-02","44","2405","25299540.0000","9.5061"
"7","70+ YEARS","2008-11-09","45","1693","25299540.0000","6.6918"
"7","70+ YEARS","2008-11-16","46","1626","25299540.0000","6.4270"
"7","70+ YEARS","2008-11-23","47","1314","25299540.0000","5.1938"
"7","70+ YEARS","2008-11-30","48","2572","25299540.0000","10.1662"
"7","70+ YEARS","2008-12-07","49","1969","25299540.0000","7.7828"
"7","70+ YEARS","2008-12-14","50","1818","25299540.0000","7.1859"
"7","70+ YEARS","2008-12-21","51","1347","25299540.0000","5.3242"
"7","70+ YEARS","2008-12-28","52","1914","25299540.0000","7.5654"
"7","70+ YEARS","2009-01-04","1","3187","25299540.0000","12.5971"
"7","70+ YEARS","2009-01-11","2","2013","25299540.0000","7.9567"
"7","70+ YEARS","2009-01-18","3","1867","25299540.0000","7.3796"
"7","70+ YEARS","2009-01-25","4","1840","25299540.0000","7.2729"
"7","70+ YEARS","2009-02-01","5","2874","25299540.0000","11.3599"
"7","70+ YEARS","2009-02-08","6","2455","25299540.0000","9.7037"
"7","70+ YEARS","2009-02-15","7","2462","25299540.0000","9.7314"
"7","70+ YEARS","2009-02-22","8","2613","25299540.0000","10.3283"
"7","70+ YEARS","2009-03-01","9","3250","25299540.0000","12.8461"
"7","70+ YEARS","2009-03-08","10","2609","25299540.0000","10.3124"
"7","70+ YEARS","2009-03-15","11","2301","25299540.0000","9.0950"
"7","70+ YEARS","2009-03-22","12","2143","25299540.0000","8.4705"
"7","70+ YEARS","2009-03-29","13","2355","25299540.0000","9.3085"
"7","70+ YEARS","2009-04-05","14","2146","25299540.0000","8.4824"
"7","70+ YEARS","2009-04-12","15","1971","25299540.0000","7.7907"
"7","70+ YEARS","2009-04-19","16","2001","25299540.0000","7.9092"
"7","70+ YEARS","2009-04-26","17","3306","25299540.0000","13.0674"
"7","70+ YEARS","2009-05-03","18","3957","25299540.0000","15.6406"
"7","70+ YEARS","2009-05-10","19","2713","25299540.0000","10.7235"
"7","70+ YEARS","2009-05-17","20","2606","25299540.0000","10.3006"
"7","70+ YEARS","2009-05-24","21","2343","25299540.0000","9.2610"
"7","70+ YEARS","2009-05-31","22","3175","25299540.0000","12.5496"
"7","70+ YEARS","2009-06-07","23","2318","25299540.0000","9.1622"
"7","70+ YEARS","2009-06-14","24","2331","25299540.0000","9.2136"
"7","70+ YEARS","2009-06-21","25","2203","25299540.0000","8.7077"
"7","70+ YEARS","2009-06-28","26","2385","25299540.0000","9.4270"
"7","70+ YEARS","2009-07-05","27","2498","25299540.0000","9.8737"
"7","70+ YEARS","2009-07-12","28","2068","25299540.0000","8.1741"
"7","70+ YEARS","2009-07-19","29","1934","25299540.0000","7.6444"
"7","70+ YEARS","2009-07-26","30","1867","25299540.0000","7.3796"
"7","70+ YEARS","2009-08-02","31","2635","25299540.0000","10.4152"
"7","70+ YEARS","2009-08-09","32","1984","25299540.0000","7.8420"
"7","70+ YEARS","2009-08-16","33","1969","25299540.0000","7.7828"
"7","70+ YEARS","2009-08-23","34","2211","25299540.0000","8.7393"
"7","70+ YEARS","2009-08-30","35","3229","25299540.0000","12.7631"
"7","70+ YEARS","2009-09-06","36","3153","25299540.0000","12.4627"
"7","70+ YEARS","2009-09-13","37","3643","25299540.0000","14.3995"
"7","70+ YEARS","2009-09-20","38","3902","25299540.0000","15.4232"
"7","70+ YEARS","2009-09-27","39","4026","25299540.0000","15.9133"
"7","70+ YEARS","2009-10-04","40","5295","25299540.0000","20.9292"
"7","70+ YEARS","2009-10-11","41","4749","25299540.0000","18.7711"
"7","70+ YEARS","2009-10-18","42","5595","25299540.0000","22.1150"
"7","70+ YEARS","2009-10-25","43","5713","25299540.0000","22.5814"
"7","70+ YEARS","2009-11-01","44","6467","25299540.0000","25.5617"
"7","70+ YEARS","2009-11-08","45","5719","25299540.0000","22.6052"
"7","70+ YEARS","2009-11-15","46","5238","25299540.0000","20.7039"
"7","70+ YEARS","2009-11-22","47","3804","25299540.0000","15.0358"
"7","70+ YEARS","2009-11-29","48","5598","25299540.0000","22.1269"
"7","70+ YEARS","2009-12-06","49","5322","25299540.0000","21.0360"
"7","70+ YEARS","2009-12-13","50","5297","25299540.0000","20.9371"
"7","70+ YEARS","2009-12-20","51","3632","25299540.0000","14.3560"
"7","70+ YEARS","2009-12-27","52","3892","25299540.0000","15.3837"
"7","70+ YEARS","2010-01-03","53","5545","25299540.0000","21.9174"
"7","70+ YEARS","2010-01-10","1","4305","25299540.0000","17.0161"
"7","70+ YEARS","2010-01-17","2","3567","25299540.0000","14.0991"
"7","70+ YEARS","2010-01-24","3","3451","25299540.0000","13.6406"
"7","70+ YEARS","2010-01-31","4","3955","25299540.0000","15.6327"
"7","70+ YEARS","2010-02-07","5","3068","25299540.0000","12.1267"
"7","70+ YEARS","2010-02-14","6","3080","25299540.0000","12.1741"
"7","70+ YEARS","2010-02-21","7","3213","25299540.0000","12.6998"
"7","70+ YEARS","2010-02-28","8","3251","25299540.0000","12.8500"
"7","70+ YEARS","2010-03-07","9","2946","25299540.0000","11.6445"
"7","70+ YEARS","2010-03-14","10","2847","25299540.0000","11.2532"
"7","70+ YEARS","2010-03-21","11","2523","25299540.0000","9.9725"
"7","70+ YEARS","2010-03-28","12","2434","25299540.0000","9.6207"
"7","70+ YEARS","2010-04-04","13","2753","25299540.0000","10.8816"
"7","70+ YEARS","2010-04-11","14","2543","25299540.0000","10.0516"
"7","70+ YEARS","2010-04-18","15","2564","25299540.0000","10.1346"
"7","70+ YEARS","2010-04-25","16","2343","25299540.0000","9.2610"
"7","70+ YEARS","2010-05-02","17","2854","25299540.0000","11.2808"
"7","70+ YEARS","2010-05-09","18","2334","25299540.0000","9.2255"
"7","70+ YEARS","2010-05-16","19","2402","25299540.0000","9.4942"
"7","70+ YEARS","2010-05-23","20","2206","25299540.0000","8.7195"
"7","70+ YEARS","2010-05-30","21","2420","25299540.0000","9.5654"
"7","70+ YEARS","2010-06-06","22","2427","25299540.0000","9.5931"
"7","70+ YEARS","2010-06-13","23","2105","25299540.0000","8.3203"
"7","70+ YEARS","2010-06-20","24","2003","25299540.0000","7.9171"
"7","70+ YEARS","2010-06-27","25","1105","25299540.0000","4.3677"
