"7","70+ YEARS","2000-12-31","52","130","25299540.0000","0.0514"
"7","70+ YEARS","2001-01-07","1","133","25299540.0000","0.0526"
"7","70+ YEARS","2001-01-14","2","113","25299540.0000","0.0447"
"7","70+ YEARS","2001-01-21","3","142","25299540.0000","0.0561"
"7","70+ YEARS","2001-01-28","4","185","25299540.0000","0.0731"
"7","70+ YEARS","2001-02-04","5","187","25299540.0000","0.0739"
"7","70+ YEARS","2001-02-11","6","162","25299540.0000","0.0640"
"7","70+ YEARS","2001-02-18","7","158","25299540.0000","0.0625"
"7","70+ YEARS","2001-02-25","8","153","25299540.0000","0.0605"
"7","70+ YEARS","2001-03-04","9","131","25299540.0000","0.0518"
"7","70+ YEARS","2001-03-11","10","111","25299540.0000","0.0439"
"7","70+ YEARS","2001-03-18","11","109","25299540.0000","0.0431"
"7","70+ YEARS","2001-03-25","12","119","25299540.0000","0.0470"
"7","70+ YEARS","2001-04-01","13","93","25299540.0000","0.0368"
"7","70+ YEARS","2001-04-08","14","78","25299540.0000","0.0308"
"7","70+ YEARS","2001-04-15","15","110","25299540.0000","0.0435"
"7","70+ YEARS","2001-04-22","16","92","25299540.0000","0.0364"
"7","70+ YEARS","2001-04-29","17","90","25299540.0000","0.0356"
"7","70+ YEARS","2001-05-06","18","91","25299540.0000","0.0360"
"7","70+ YEARS","2001-05-13","19","110","25299540.0000","0.0435"
"7","70+ YEARS","2001-05-20","20","75","25299540.0000","0.0296"
"7","70+ YEARS","2001-05-27","21","72","25299540.0000","0.0285"
"7","70+ YEARS","2001-06-03","22","93","25299540.0000","0.0368"
"7","70+ YEARS","2001-06-10","23","103","25299540.0000","0.0407"
"7","70+ YEARS","2001-06-17","24","91","25299540.0000","0.0360"
"7","70+ YEARS","2001-06-24","25","64","25299540.0000","0.0253"
"7","70+ YEARS","2001-07-01","26","56","25299540.0000","0.0221"
"7","70+ YEARS","2001-07-08","27","61","25299540.0000","0.0241"
"7","70+ YEARS","2001-07-15","28","80","25299540.0000","0.0316"
"7","70+ YEARS","2001-07-22","29","66","25299540.0000","0.0261"
"7","70+ YEARS","2001-07-29","30","86","25299540.0000","0.0340"
"7","70+ YEARS","2001-08-05","31","63","25299540.0000","0.0249"
"7","70+ YEARS","2001-08-12","32","75","25299540.0000","0.0296"
"7","70+ YEARS","2001-08-19","33","105","25299540.0000","0.0415"
"7","70+ YEARS","2001-08-26","34","76","25299540.0000","0.0300"
"7","70+ YEARS","2001-09-02","35","66","25299540.0000","0.0261"
"7","70+ YEARS","2001-09-09","36","46","25299540.0000","0.0182"
"7","70+ YEARS","2001-09-16","37","96","25299540.0000","0.0379"
"7","70+ YEARS","2001-09-23","38","119","25299540.0000","0.0470"
"7","70+ YEARS","2001-09-30","39","119","25299540.0000","0.0470"
"7","70+ YEARS","2001-10-07","40","112","25299540.0000","0.0443"
"7","70+ YEARS","2001-10-14","41","110","25299540.0000","0.0435"
"7","70+ YEARS","2001-10-21","42","99","25299540.0000","0.0391"
"7","70+ YEARS","2001-10-28","43","108","25299540.0000","0.0427"
"7","70+ YEARS","2001-11-04","44","122","25299540.0000","0.0482"
"7","70+ YEARS","2001-11-11","45","100","25299540.0000","0.0395"
"7","70+ YEARS","2001-11-18","46","115","25299540.0000","0.0455"
"7","70+ YEARS","2001-11-25","47","115","25299540.0000","0.0455"
"7","70+ YEARS","2001-12-02","48","135","25299540.0000","0.0534"
"7","70+ YEARS","2001-12-09","49","143","25299540.0000","0.0565"
"7","70+ YEARS","2001-12-16","50","145","25299540.0000","0.0573"
"7","70+ YEARS","2001-12-23","51","137","25299540.0000","0.0542"
"7","70+ YEARS","2001-12-30","52","246","25299540.0000","0.0972"
"7","70+ YEARS","2002-01-06","1","275","25299540.0000","0.1087"
"7","70+ YEARS","2002-01-13","2","249","25299540.0000","0.0984"
"7","70+ YEARS","2002-01-20","3","299","25299540.0000","0.1182"
"7","70+ YEARS","2002-01-27","4","383","25299540.0000","0.1514"
"7","70+ YEARS","2002-02-03","5","503","25299540.0000","0.1988"
"7","70+ YEARS","2002-02-10","6","440","25299540.0000","0.1739"
"7","70+ YEARS","2002-02-17","7","579","25299540.0000","0.2289"
"7","70+ YEARS","2002-02-24","8","541","25299540.0000","0.2138"
"7","70+ YEARS","2002-03-03","9","505","25299540.0000","0.1996"
"7","70+ YEARS","2002-03-10","10","432","25299540.0000","0.1708"
"7","70+ YEARS","2002-03-17","11","330","25299540.0000","0.1304"
"7","70+ YEARS","2002-03-24","12","236","25299540.0000","0.0933"
"7","70+ YEARS","2002-03-31","13","205","25299540.0000","0.0810"
"7","70+ YEARS","2002-04-07","14","155","25299540.0000","0.0613"
"7","70+ YEARS","2002-04-14","15","144","25299540.0000","0.0569"
"7","70+ YEARS","2002-04-21","16","106","25299540.0000","0.0419"
"7","70+ YEARS","2002-04-28","17","118","25299540.0000","0.0466"
"7","70+ YEARS","2002-05-05","18","146","25299540.0000","0.0577"
"7","70+ YEARS","2002-05-12","19","146","25299540.0000","0.0577"
"7","70+ YEARS","2002-05-19","20","129","25299540.0000","0.0510"
"7","70+ YEARS","2002-05-26","21","107","25299540.0000","0.0423"
"7","70+ YEARS","2002-06-02","22","89","25299540.0000","0.0352"
"7","70+ YEARS","2002-06-09","23","95","25299540.0000","0.0376"
"7","70+ YEARS","2002-06-16","24","82","25299540.0000","0.0324"
"7","70+ YEARS","2002-06-23","25","117","25299540.0000","0.0462"
"7","70+ YEARS","2002-06-30","26","89","25299540.0000","0.0352"
"7","70+ YEARS","2002-07-07","27","85","25299540.0000","0.0336"
"7","70+ YEARS","2002-07-14","28","90","25299540.0000","0.0356"
"7","70+ YEARS","2002-07-21","29","88","25299540.0000","0.0348"
"7","70+ YEARS","2002-07-28","30","104","25299540.0000","0.0411"
"7","70+ YEARS","2002-08-04","31","99","25299540.0000","0.0391"
"7","70+ YEARS","2002-08-11","32","112","25299540.0000","0.0443"
"7","70+ YEARS","2002-08-18","33","133","25299540.0000","0.0526"
"7","70+ YEARS","2002-08-25","34","107","25299540.0000","0.0423"
"7","70+ YEARS","2002-09-01","35","102","25299540.0000","0.0403"
"7","70+ YEARS","2002-09-08","36","93","25299540.0000","0.0368"
"7","70+ YEARS","2002-09-15","37","118","25299540.0000","0.0466"
"7","70+ YEARS","2002-09-22","38","112","25299540.0000","0.0443"
"7","70+ YEARS","2002-09-29","39","106","25299540.0000","0.0419"
"7","70+ YEARS","2002-10-06","40","112","25299540.0000","0.0443"
"7","70+ YEARS","2002-10-13","41","109","25299540.0000","0.0431"
"7","70+ YEARS","2002-10-20","42","132","25299540.0000","0.0522"
"7","70+ YEARS","2002-10-27","43","151","25299540.0000","0.0597"
"7","70+ YEARS","2002-11-03","44","157","25299540.0000","0.0621"
"7","70+ YEARS","2002-11-10","45","197","25299540.0000","0.0779"
"7","70+ YEARS","2002-11-17","46","160","25299540.0000","0.0632"
"7","70+ YEARS","2002-11-24","47","173","25299540.0000","0.0684"
"7","70+ YEARS","2002-12-01","48","250","25299540.0000","0.0988"
"7","70+ YEARS","2002-12-08","49","282","25299540.0000","0.1115"
"7","70+ YEARS","2002-12-15","50","201","25299540.0000","0.0794"
"7","70+ YEARS","2002-12-22","51","250","25299540.0000","0.0988"
"7","70+ YEARS","2002-12-29","52","269","25299540.0000","0.1063"
"7","70+ YEARS","2003-01-05","1","291","25299540.0000","0.1150"
"7","70+ YEARS","2003-01-12","2","223","25299540.0000","0.0881"
"7","70+ YEARS","2003-01-19","3","233","25299540.0000","0.0921"
"7","70+ YEARS","2003-01-26","4","204","25299540.0000","0.0806"
"7","70+ YEARS","2003-02-02","5","243","25299540.0000","0.0960"
"7","70+ YEARS","2003-02-09","6","284","25299540.0000","0.1123"
"7","70+ YEARS","2003-02-16","7","299","25299540.0000","0.1182"
"7","70+ YEARS","2003-02-23","8","288","25299540.0000","0.1138"
"7","70+ YEARS","2003-03-02","9","285","25299540.0000","0.1127"
"7","70+ YEARS","2003-03-09","10","228","25299540.0000","0.0901"
"7","70+ YEARS","2003-03-16","11","213","25299540.0000","0.0842"
"7","70+ YEARS","2003-03-23","12","259","25299540.0000","0.1024"
"7","70+ YEARS","2003-03-30","13","238","25299540.0000","0.0941"
"7","70+ YEARS","2003-04-06","14","250","25299540.0000","0.0988"
"7","70+ YEARS","2003-04-13","15","248","25299540.0000","0.0980"
"7","70+ YEARS","2003-04-20","16","223","25299540.0000","0.0881"
"7","70+ YEARS","2003-04-27","17","221","25299540.0000","0.0874"
"7","70+ YEARS","2003-05-04","18","203","25299540.0000","0.0802"
"7","70+ YEARS","2003-05-11","19","211","25299540.0000","0.0834"
"7","70+ YEARS","2003-05-18","20","199","25299540.0000","0.0787"
"7","70+ YEARS","2003-05-25","21","173","25299540.0000","0.0684"
"7","70+ YEARS","2003-06-01","22","160","25299540.0000","0.0632"
"7","70+ YEARS","2003-06-08","23","197","25299540.0000","0.0779"
"7","70+ YEARS","2003-06-15","24","165","25299540.0000","0.0652"
"7","70+ YEARS","2003-06-22","25","130","25299540.0000","0.0514"
"7","70+ YEARS","2003-06-29","26","135","25299540.0000","0.0534"
"7","70+ YEARS","2003-07-06","27","136","25299540.0000","0.0538"
"7","70+ YEARS","2003-07-13","28","117","25299540.0000","0.0462"
"7","70+ YEARS","2003-07-20","29","94","25299540.0000","0.0372"
"7","70+ YEARS","2003-07-27","30","162","25299540.0000","0.0640"
"7","70+ YEARS","2003-08-03","31","165","25299540.0000","0.0652"
"7","70+ YEARS","2003-08-10","32","114","25299540.0000","0.0451"
"7","70+ YEARS","2003-08-17","33","187","25299540.0000","0.0739"
"7","70+ YEARS","2003-08-24","34","149","25299540.0000","0.0589"
"7","70+ YEARS","2003-08-31","35","89","25299540.0000","0.0352"
"7","70+ YEARS","2003-09-07","36","139","25299540.0000","0.0549"
"7","70+ YEARS","2003-09-14","37","152","25299540.0000","0.0601"
"7","70+ YEARS","2003-09-21","38","187","25299540.0000","0.0739"
"7","70+ YEARS","2003-09-28","39","210","25299540.0000","0.0830"
"7","70+ YEARS","2003-10-05","40","197","25299540.0000","0.0779"
"7","70+ YEARS","2003-10-12","41","149","25299540.0000","0.0589"
"7","70+ YEARS","2003-10-19","42","196","25299540.0000","0.0775"
"7","70+ YEARS","2003-10-26","43","218","25299540.0000","0.0862"
"7","70+ YEARS","2003-11-02","44","247","25299540.0000","0.0976"
"7","70+ YEARS","2003-11-09","45","271","25299540.0000","0.1071"
"7","70+ YEARS","2003-11-16","46","401","25299540.0000","0.1585"
"7","70+ YEARS","2003-11-23","47","503","25299540.0000","0.1988"
"7","70+ YEARS","2003-11-30","48","1167","25299540.0000","0.4613"
"7","70+ YEARS","2003-12-07","49","1887","25299540.0000","0.7459"
"7","70+ YEARS","2003-12-14","50","2732","25299540.0000","1.0799"
"7","70+ YEARS","2003-12-21","51","3170","25299540.0000","1.2530"
"7","70+ YEARS","2003-12-28","52","3669","25299540.0000","1.4502"
"7","70+ YEARS","2004-01-04","1","2407","25299540.0000","0.9514"
"7","70+ YEARS","2004-01-11","2","1211","25299540.0000","0.4787"
"7","70+ YEARS","2004-01-18","3","639","25299540.0000","0.2526"
"7","70+ YEARS","2004-01-25","4","531","25299540.0000","0.2099"
"7","70+ YEARS","2004-02-01","5","372","25299540.0000","0.1470"
"7","70+ YEARS","2004-02-08","6","329","25299540.0000","0.1300"
"7","70+ YEARS","2004-02-15","7","297","25299540.0000","0.1174"
"7","70+ YEARS","2004-02-22","8","300","25299540.0000","0.1186"
"7","70+ YEARS","2004-02-29","9","290","25299540.0000","0.1146"
"7","70+ YEARS","2004-03-07","10","340","25299540.0000","0.1344"
"7","70+ YEARS","2004-03-14","11","294","25299540.0000","0.1162"
"7","70+ YEARS","2004-03-21","12","272","25299540.0000","0.1075"
"7","70+ YEARS","2004-03-28","13","247","25299540.0000","0.0976"
"7","70+ YEARS","2004-04-04","14","182","25299540.0000","0.0719"
"7","70+ YEARS","2004-04-11","15","162","25299540.0000","0.0640"
"7","70+ YEARS","2004-04-18","16","210","25299540.0000","0.0830"
"7","70+ YEARS","2004-04-25","17","254","25299540.0000","0.1004"
"7","70+ YEARS","2004-05-02","18","190","25299540.0000","0.0751"
"7","70+ YEARS","2004-05-09","19","244","25299540.0000","0.0964"
"7","70+ YEARS","2004-05-16","20","247","25299540.0000","0.0976"
"7","70+ YEARS","2004-05-23","21","229","25299540.0000","0.0905"
"7","70+ YEARS","2004-05-30","22","163","25299540.0000","0.0644"
"7","70+ YEARS","2004-06-06","23","202","25299540.0000","0.0798"
"7","70+ YEARS","2004-06-13","24","199","25299540.0000","0.0787"
"7","70+ YEARS","2004-06-20","25","201","25299540.0000","0.0794"
"7","70+ YEARS","2004-06-27","26","181","25299540.0000","0.0715"
"7","70+ YEARS","2004-07-04","27","189","25299540.0000","0.0747"
"7","70+ YEARS","2004-07-11","28","193","25299540.0000","0.0763"
"7","70+ YEARS","2004-07-18","29","167","25299540.0000","0.0660"
"7","70+ YEARS","2004-07-25","30","210","25299540.0000","0.0830"
"7","70+ YEARS","2004-08-01","31","187","25299540.0000","0.0739"
"7","70+ YEARS","2004-08-08","32","146","25299540.0000","0.0577"
"7","70+ YEARS","2004-08-15","33","161","25299540.0000","0.0636"
"7","70+ YEARS","2004-08-22","34","228","25299540.0000","0.0901"
"7","70+ YEARS","2004-08-29","35","181","25299540.0000","0.0715"
"7","70+ YEARS","2004-09-05","36","172","25299540.0000","0.0680"
"7","70+ YEARS","2004-09-12","37","183","25299540.0000","0.0723"
"7","70+ YEARS","2004-09-19","38","183","25299540.0000","0.0723"
"7","70+ YEARS","2004-09-26","39","185","25299540.0000","0.0731"
"7","70+ YEARS","2004-10-03","40","202","25299540.0000","0.0798"
"7","70+ YEARS","2004-10-10","41","297","25299540.0000","0.1174"
"7","70+ YEARS","2004-10-17","42","283","25299540.0000","0.1119"
"7","70+ YEARS","2004-10-24","43","244","25299540.0000","0.0964"
"7","70+ YEARS","2004-10-31","44","224","25299540.0000","0.0885"
"7","70+ YEARS","2004-11-07","45","250","25299540.0000","0.0988"
"7","70+ YEARS","2004-11-14","46","303","25299540.0000","0.1198"
"7","70+ YEARS","2004-11-21","47","258","25299540.0000","0.1020"
"7","70+ YEARS","2004-11-28","48","313","25299540.0000","0.1237"
"7","70+ YEARS","2004-12-05","49","419","25299540.0000","0.1656"
"7","70+ YEARS","2004-12-12","50","451","25299540.0000","0.1783"
"7","70+ YEARS","2004-12-19","51","501","25299540.0000","0.1980"
"7","70+ YEARS","2004-12-26","52","776","25299540.0000","0.3067"
"7","70+ YEARS","2005-01-02","53","1100","25299540.0000","0.4348"
"7","70+ YEARS","2005-01-09","1","1068","25299540.0000","0.4221"
"7","70+ YEARS","2005-01-16","2","1008","25299540.0000","0.3984"
"7","70+ YEARS","2005-01-23","3","1187","25299540.0000","0.4692"
"7","70+ YEARS","2005-01-30","4","1485","25299540.0000","0.5870"
"7","70+ YEARS","2005-02-06","5","2149","25299540.0000","0.8494"
"7","70+ YEARS","2005-02-13","6","2679","25299540.0000","1.0589"
"7","70+ YEARS","2005-02-20","7","2696","25299540.0000","1.0656"
"7","70+ YEARS","2005-02-27","8","2302","25299540.0000","0.9099"
"7","70+ YEARS","2005-03-06","9","1866","25299540.0000","0.7376"
"7","70+ YEARS","2005-03-13","10","1586","25299540.0000","0.6269"
"7","70+ YEARS","2005-03-20","11","1362","25299540.0000","0.5383"
"7","70+ YEARS","2005-03-27","12","953","25299540.0000","0.3767"
"7","70+ YEARS","2005-04-03","13","701","25299540.0000","0.2771"
"7","70+ YEARS","2005-04-10","14","454","25299540.0000","0.1794"
"7","70+ YEARS","2005-04-17","15","420","25299540.0000","0.1660"
"7","70+ YEARS","2005-04-24","16","401","25299540.0000","0.1585"
"7","70+ YEARS","2005-05-01","17","317","25299540.0000","0.1253"
"7","70+ YEARS","2005-05-08","18","327","25299540.0000","0.1293"
"7","70+ YEARS","2005-05-15","19","270","25299540.0000","0.1067"
"7","70+ YEARS","2005-05-22","20","251","25299540.0000","0.0992"
"7","70+ YEARS","2005-05-29","21","309","25299540.0000","0.1221"
"7","70+ YEARS","2005-06-05","22","307","25299540.0000","0.1213"
"7","70+ YEARS","2005-06-12","23","336","25299540.0000","0.1328"
"7","70+ YEARS","2005-06-19","24","224","25299540.0000","0.0885"
"7","70+ YEARS","2005-06-26","25","215","25299540.0000","0.0850"
"7","70+ YEARS","2005-07-03","26","245","25299540.0000","0.0968"
"7","70+ YEARS","2005-07-10","27","229","25299540.0000","0.0905"
"7","70+ YEARS","2005-07-17","28","260","25299540.0000","0.1028"
"7","70+ YEARS","2005-07-24","29","280","25299540.0000","0.1107"
"7","70+ YEARS","2005-07-31","30","251","25299540.0000","0.0992"
"7","70+ YEARS","2005-08-07","31","245","25299540.0000","0.0968"
"7","70+ YEARS","2005-08-14","32","187","25299540.0000","0.0739"
"7","70+ YEARS","2005-08-21","33","194","25299540.0000","0.0767"
"7","70+ YEARS","2005-08-28","34","206","25299540.0000","0.0814"
"7","70+ YEARS","2005-09-04","35","260","25299540.0000","0.1028"
"7","70+ YEARS","2005-09-11","36","266","25299540.0000","0.1051"
"7","70+ YEARS","2005-09-18","37","230","25299540.0000","0.0909"
"7","70+ YEARS","2005-09-25","38","194","25299540.0000","0.0767"
