"7","70+ YEARS","2000-12-31","52","130","25299540.0000","0.0514"
"7","70+ YEARS","2005-10-02","39","179","25299540.0000","0.0708"
"7","70+ YEARS","2005-10-09","40","214","25299540.0000","0.0846"
"7","70+ YEARS","2005-10-16","41","209","25299540.0000","0.0826"
"7","70+ YEARS","2005-10-23","42","222","25299540.0000","0.0877"
"7","70+ YEARS","2005-10-30","43","242","25299540.0000","0.0957"
"7","70+ YEARS","2005-11-06","44","256","25299540.0000","0.1012"
"7","70+ YEARS","2005-11-13","45","260","25299540.0000","0.1028"
"7","70+ YEARS","2005-11-20","46","233","25299540.0000","0.0921"
"7","70+ YEARS","2005-11-27","47","282","25299540.0000","0.1115"
"7","70+ YEARS","2005-12-04","48","372","25299540.0000","0.1470"
"7","70+ YEARS","2005-12-11","49","361","25299540.0000","0.1427"
"7","70+ YEARS","2005-12-18","50","463","25299540.0000","0.1830"
"7","70+ YEARS","2005-12-25","51","784","25299540.0000","0.3099"
"7","70+ YEARS","2006-01-01","52","806","25299540.0000","0.3186"
"7","70+ YEARS","2006-01-08","1","679","25299540.0000","0.2684"
"7","70+ YEARS","2006-01-15","2","611","25299540.0000","0.2415"
"7","70+ YEARS","2006-01-22","3","649","25299540.0000","0.2565"
"7","70+ YEARS","2006-01-29","4","836","25299540.0000","0.3304"
"7","70+ YEARS","2006-02-05","5","769","25299540.0000","0.3040"
"7","70+ YEARS","2006-02-12","6","908","25299540.0000","0.3589"
"7","70+ YEARS","2006-02-19","7","1189","25299540.0000","0.4700"
"7","70+ YEARS","2006-02-26","8","1344","25299540.0000","0.5312"
"7","70+ YEARS","2006-03-05","9","1426","25299540.0000","0.5636"
"7","70+ YEARS","2006-03-12","10","1320","25299540.0000","0.5217"
"7","70+ YEARS","2006-03-19","11","910","25299540.0000","0.3597"
"7","70+ YEARS","2006-03-26","12","888","25299540.0000","0.3510"
"7","70+ YEARS","2006-04-02","13","783","25299540.0000","0.3095"
"7","70+ YEARS","2006-04-09","14","619","25299540.0000","0.2447"
"7","70+ YEARS","2006-04-16","15","472","25299540.0000","0.1866"
"7","70+ YEARS","2006-04-23","16","318","25299540.0000","0.1257"
"7","70+ YEARS","2006-04-30","17","291","25299540.0000","0.1150"
"7","70+ YEARS","2006-05-07","18","269","25299540.0000","0.1063"
"7","70+ YEARS","2006-05-14","19","220","25299540.0000","0.0870"
"7","70+ YEARS","2006-05-21","20","233","25299540.0000","0.0921"
"7","70+ YEARS","2006-05-28","21","225","25299540.0000","0.0889"
"7","70+ YEARS","2006-06-04","22","224","25299540.0000","0.0885"
"7","70+ YEARS","2006-06-11","23","205","25299540.0000","0.0810"
"7","70+ YEARS","2006-06-18","24","173","25299540.0000","0.0684"
"7","70+ YEARS","2006-06-25","25","189","25299540.0000","0.0747"
"7","70+ YEARS","2006-07-02","26","226","25299540.0000","0.0893"
"7","70+ YEARS","2006-07-09","27","253","25299540.0000","0.1000"
"7","70+ YEARS","2006-07-16","28","183","25299540.0000","0.0723"
"7","70+ YEARS","2006-07-23","29","178","25299540.0000","0.0704"
"7","70+ YEARS","2006-07-30","30","179","25299540.0000","0.0708"
"7","70+ YEARS","2006-08-06","31","152","25299540.0000","0.0601"
"7","70+ YEARS","2006-08-13","32","186","25299540.0000","0.0735"
"7","70+ YEARS","2006-08-20","33","175","25299540.0000","0.0692"
"7","70+ YEARS","2006-08-27","34","206","25299540.0000","0.0814"
"7","70+ YEARS","2006-09-03","35","226","25299540.0000","0.0893"
"7","70+ YEARS","2006-09-10","36","226","25299540.0000","0.0893"
"7","70+ YEARS","2006-09-17","37","174","25299540.0000","0.0688"
"7","70+ YEARS","2006-09-24","38","232","25299540.0000","0.0917"
"7","70+ YEARS","2006-10-01","39","250","25299540.0000","0.0988"
"7","70+ YEARS","2006-10-08","40","327","25299540.0000","0.1293"
"7","70+ YEARS","2006-10-15","41","226","25299540.0000","0.0893"
"7","70+ YEARS","2006-10-22","42","219","25299540.0000","0.0866"
"7","70+ YEARS","2006-10-29","43","188","25299540.0000","0.0743"
"7","70+ YEARS","2006-11-05","44","267","25299540.0000","0.1055"
"7","70+ YEARS","2006-11-12","45","248","25299540.0000","0.0980"
"7","70+ YEARS","2006-11-19","46","248","25299540.0000","0.0980"
"7","70+ YEARS","2006-11-26","47","315","25299540.0000","0.1245"
"7","70+ YEARS","2006-12-03","48","306","25299540.0000","0.1210"
"7","70+ YEARS","2006-12-10","49","331","25299540.0000","0.1308"
"7","70+ YEARS","2006-12-17","50","321","25299540.0000","0.1269"
"7","70+ YEARS","2006-12-24","51","324","25299540.0000","0.1281"
"7","70+ YEARS","2006-12-31","52","462","25299540.0000","0.1826"
"7","70+ YEARS","2007-01-07","1","396","25299540.0000","0.1565"
"7","70+ YEARS","2007-01-14","2","369","25299540.0000","0.1459"
"7","70+ YEARS","2007-01-21","3","400","25299540.0000","0.1581"
"7","70+ YEARS","2007-01-28","4","414","25299540.0000","0.1636"
"7","70+ YEARS","2007-02-04","5","447","25299540.0000","0.1767"
"7","70+ YEARS","2007-02-11","6","520","25299540.0000","0.2055"
"7","70+ YEARS","2007-02-18","7","601","25299540.0000","0.2376"
"7","70+ YEARS","2007-02-25","8","595","25299540.0000","0.2352"
"7","70+ YEARS","2007-03-04","9","562","25299540.0000","0.2221"
"7","70+ YEARS","2007-03-11","10","614","25299540.0000","0.2427"
"7","70+ YEARS","2007-03-18","11","546","25299540.0000","0.2158"
"7","70+ YEARS","2007-03-25","12","424","25299540.0000","0.1676"
"7","70+ YEARS","2007-04-01","13","367","25299540.0000","0.1451"
"7","70+ YEARS","2007-04-08","14","353","25299540.0000","0.1395"
"7","70+ YEARS","2007-04-15","15","319","25299540.0000","0.1261"
"7","70+ YEARS","2007-04-22","16","253","25299540.0000","0.1000"
"7","70+ YEARS","2007-04-29","17","209","25299540.0000","0.0826"
"7","70+ YEARS","2007-05-06","18","210","25299540.0000","0.0830"
"7","70+ YEARS","2007-05-13","19","247","25299540.0000","0.0976"
"7","70+ YEARS","2007-05-20","20","256","25299540.0000","0.1012"
"7","70+ YEARS","2007-05-27","21","206","25299540.0000","0.0814"
"7","70+ YEARS","2007-06-03","22","163","25299540.0000","0.0644"
"7","70+ YEARS","2007-06-10","23","216","25299540.0000","0.0854"
"7","70+ YEARS","2007-06-17","24","200","25299540.0000","0.0791"
"7","70+ YEARS","2007-06-24","25","173","25299540.0000","0.0684"
"7","70+ YEARS","2007-07-01","26","145","25299540.0000","0.0573"
"7","70+ YEARS","2007-07-08","27","162","25299540.0000","0.0640"
"7","70+ YEARS","2007-07-15","28","193","25299540.0000","0.0763"
"7","70+ YEARS","2007-07-22","29","177","25299540.0000","0.0700"
"7","70+ YEARS","2007-07-29","30","191","25299540.0000","0.0755"
"7","70+ YEARS","2007-08-05","31","177","25299540.0000","0.0700"
"7","70+ YEARS","2007-08-12","32","201","25299540.0000","0.0794"
"7","70+ YEARS","2007-08-19","33","187","25299540.0000","0.0739"
"7","70+ YEARS","2007-08-26","34","207","25299540.0000","0.0818"
"7","70+ YEARS","2007-09-02","35","209","25299540.0000","0.0826"
"7","70+ YEARS","2007-09-09","36","214","25299540.0000","0.0846"
"7","70+ YEARS","2007-09-16","37","232","25299540.0000","0.0917"
"7","70+ YEARS","2007-09-23","38","235","25299540.0000","0.0929"
"7","70+ YEARS","2007-09-30","39","248","25299540.0000","0.0980"
"7","70+ YEARS","2007-10-07","40","263","25299540.0000","0.1040"
"7","70+ YEARS","2007-10-14","41","263","25299540.0000","0.1040"
"7","70+ YEARS","2007-10-21","42","222","25299540.0000","0.0877"
"7","70+ YEARS","2007-10-28","43","220","25299540.0000","0.0870"
"7","70+ YEARS","2007-11-04","44","253","25299540.0000","0.1000"
"7","70+ YEARS","2007-11-11","45","305","25299540.0000","0.1206"
"7","70+ YEARS","2007-11-18","46","282","25299540.0000","0.1115"
"7","70+ YEARS","2007-11-25","47","359","25299540.0000","0.1419"
"7","70+ YEARS","2007-12-02","48","338","25299540.0000","0.1336"
"7","70+ YEARS","2007-12-09","49","349","25299540.0000","0.1379"
"7","70+ YEARS","2007-12-16","50","357","25299540.0000","0.1411"
"7","70+ YEARS","2007-12-23","51","401","25299540.0000","0.1585"
"7","70+ YEARS","2007-12-30","52","548","25299540.0000","0.2166"
"7","70+ YEARS","2008-01-06","1","611","25299540.0000","0.2415"
"7","70+ YEARS","2008-01-13","2","515","25299540.0000","0.2036"
"7","70+ YEARS","2008-01-20","3","646","25299540.0000","0.2553"
"7","70+ YEARS","2008-01-27","4","1162","25299540.0000","0.4593"
"7","70+ YEARS","2008-02-03","5","1935","25299540.0000","0.7648"
"7","70+ YEARS","2008-02-10","6","2428","25299540.0000","0.9597"
"7","70+ YEARS","2008-02-17","7","3186","25299540.0000","1.2593"
"7","70+ YEARS","2008-02-24","8","3153","25299540.0000","1.2463"
"7","70+ YEARS","2008-03-02","9","2476","25299540.0000","0.9787"
"7","70+ YEARS","2008-03-09","10","1993","25299540.0000","0.7878"
"7","70+ YEARS","2008-03-16","11","1559","25299540.0000","0.6162"
"7","70+ YEARS","2008-03-23","12","1231","25299540.0000","0.4866"
"7","70+ YEARS","2008-03-30","13","895","25299540.0000","0.3538"
"7","70+ YEARS","2008-04-06","14","718","25299540.0000","0.2838"
"7","70+ YEARS","2008-04-13","15","543","25299540.0000","0.2146"
"7","70+ YEARS","2008-04-20","16","388","25299540.0000","0.1534"
"7","70+ YEARS","2008-04-27","17","338","25299540.0000","0.1336"
"7","70+ YEARS","2008-05-04","18","335","25299540.0000","0.1324"
"7","70+ YEARS","2008-05-11","19","326","25299540.0000","0.1289"
"7","70+ YEARS","2008-05-18","20","309","25299540.0000","0.1221"
"7","70+ YEARS","2008-05-25","21","278","25299540.0000","0.1099"
"7","70+ YEARS","2008-06-01","22","281","25299540.0000","0.1111"
"7","70+ YEARS","2008-06-08","23","273","25299540.0000","0.1079"
"7","70+ YEARS","2008-06-15","24","294","25299540.0000","0.1162"
"7","70+ YEARS","2008-06-22","25","240","25299540.0000","0.0949"
"7","70+ YEARS","2008-06-29","26","216","25299540.0000","0.0854"
"7","70+ YEARS","2008-07-06","27","274","25299540.0000","0.1083"
"7","70+ YEARS","2008-07-13","28","265","25299540.0000","0.1047"
"7","70+ YEARS","2008-07-20","29","280","25299540.0000","0.1107"
"7","70+ YEARS","2008-07-27","30","234","25299540.0000","0.0925"
"7","70+ YEARS","2008-08-03","31","256","25299540.0000","0.1012"
"7","70+ YEARS","2008-08-10","32","266","25299540.0000","0.1051"
"7","70+ YEARS","2008-08-17","33","213","25299540.0000","0.0842"
"7","70+ YEARS","2008-08-24","34","233","25299540.0000","0.0921"
"7","70+ YEARS","2008-08-31","35","235","25299540.0000","0.0929"
"7","70+ YEARS","2008-09-07","36","266","25299540.0000","0.1051"
"7","70+ YEARS","2008-09-14","37","280","25299540.0000","0.1107"
"7","70+ YEARS","2008-09-21","38","268","25299540.0000","0.1059"
"7","70+ YEARS","2008-09-28","39","239","25299540.0000","0.0945"
"7","70+ YEARS","2008-10-05","40","284","25299540.0000","0.1123"
"7","70+ YEARS","2008-10-12","41","319","25299540.0000","0.1261"
"7","70+ YEARS","2008-10-19","42","292","25299540.0000","0.1154"
"7","70+ YEARS","2008-10-26","43","283","25299540.0000","0.1119"
"7","70+ YEARS","2008-11-02","44","283","25299540.0000","0.1119"
"7","70+ YEARS","2008-11-09","45","309","25299540.0000","0.1221"
"7","70+ YEARS","2008-11-16","46","321","25299540.0000","0.1269"
"7","70+ YEARS","2008-11-23","47","320","25299540.0000","0.1265"
"7","70+ YEARS","2008-11-30","48","299","25299540.0000","0.1182"
"7","70+ YEARS","2008-12-07","49","378","25299540.0000","0.1494"
"7","70+ YEARS","2008-12-14","50","381","25299540.0000","0.1506"
"7","70+ YEARS","2008-12-21","51","347","25299540.0000","0.1372"
"7","70+ YEARS","2008-12-28","52","450","25299540.0000","0.1779"
"7","70+ YEARS","2009-01-04","1","475","25299540.0000","0.1878"
"7","70+ YEARS","2009-01-11","2","442","25299540.0000","0.1747"
"7","70+ YEARS","2009-01-18","3","471","25299540.0000","0.1862"
"7","70+ YEARS","2009-01-25","4","466","25299540.0000","0.1842"
"7","70+ YEARS","2009-02-01","5","545","25299540.0000","0.2154"
"7","70+ YEARS","2009-02-08","6","555","25299540.0000","0.2194"
"7","70+ YEARS","2009-02-15","7","629","25299540.0000","0.2486"
"7","70+ YEARS","2009-02-22","8","623","25299540.0000","0.2462"
"7","70+ YEARS","2009-03-01","9","630","25299540.0000","0.2490"
"7","70+ YEARS","2009-03-08","10","670","25299540.0000","0.2648"
"7","70+ YEARS","2009-03-15","11","650","25299540.0000","0.2569"
"7","70+ YEARS","2009-03-22","12","591","25299540.0000","0.2336"
"7","70+ YEARS","2009-03-29","13","487","25299540.0000","0.1925"
"7","70+ YEARS","2009-04-05","14","525","25299540.0000","0.2075"
"7","70+ YEARS","2009-04-12","15","585","25299540.0000","0.2312"
"7","70+ YEARS","2009-04-19","16","579","25299540.0000","0.2289"
"7","70+ YEARS","2009-04-26","17","885","25299540.0000","0.3498"
"7","70+ YEARS","2009-05-03","18","852","25299540.0000","0.3368"
"7","70+ YEARS","2009-05-10","19","768","25299540.0000","0.3036"
"7","70+ YEARS","2009-05-17","20","684","25299540.0000","0.2704"
"7","70+ YEARS","2009-05-24","21","683","25299540.0000","0.2700"
"7","70+ YEARS","2009-05-31","22","720","25299540.0000","0.2846"
"7","70+ YEARS","2009-06-07","23","648","25299540.0000","0.2561"
"7","70+ YEARS","2009-06-14","24","648","25299540.0000","0.2561"
"7","70+ YEARS","2009-06-21","25","621","25299540.0000","0.2455"
"7","70+ YEARS","2009-06-28","26","608","25299540.0000","0.2403"
"7","70+ YEARS","2009-07-05","27","667","25299540.0000","0.2636"
"7","70+ YEARS","2009-07-12","28","642","25299540.0000","0.2538"
"7","70+ YEARS","2009-07-19","29","571","25299540.0000","0.2257"
"7","70+ YEARS","2009-07-26","30","545","25299540.0000","0.2154"
"7","70+ YEARS","2009-08-02","31","568","25299540.0000","0.2245"
"7","70+ YEARS","2009-08-09","32","541","25299540.0000","0.2138"
"7","70+ YEARS","2009-08-16","33","578","25299540.0000","0.2285"
"7","70+ YEARS","2009-08-23","34","576","25299540.0000","0.2277"
"7","70+ YEARS","2009-08-30","35","698","25299540.0000","0.2759"
"7","70+ YEARS","2009-09-06","36","788","25299540.0000","0.3115"
"7","70+ YEARS","2009-09-13","37","892","25299540.0000","0.3526"
"7","70+ YEARS","2009-09-20","38","882","25299540.0000","0.3486"
"7","70+ YEARS","2009-09-27","39","890","25299540.0000","0.3518"
"7","70+ YEARS","2009-10-04","40","1000","25299540.0000","0.3953"
"7","70+ YEARS","2009-10-11","41","1205","25299540.0000","0.4763"
"7","70+ YEARS","2009-10-18","42","1491","25299540.0000","0.5893"
"7","70+ YEARS","2009-10-25","43","1479","25299540.0000","0.5846"
"7","70+ YEARS","2009-11-01","44","1537","25299540.0000","0.6075"
"7","70+ YEARS","2009-11-08","45","1448","25299540.0000","0.5723"
"7","70+ YEARS","2009-11-15","46","1230","25299540.0000","0.4862"
"7","70+ YEARS","2009-11-22","47","1099","25299540.0000","0.4344"
"7","70+ YEARS","2009-11-29","48","1192","25299540.0000","0.4712"
"7","70+ YEARS","2009-12-06","49","1065","25299540.0000","0.4210"
"7","70+ YEARS","2009-12-13","50","953","25299540.0000","0.3767"
"7","70+ YEARS","2009-12-20","51","781","25299540.0000","0.3087"
"7","70+ YEARS","2009-12-27","52","852","25299540.0000","0.3368"
"7","70+ YEARS","2010-01-03","53","885","25299540.0000","0.3498"
"7","70+ YEARS","2010-01-10","1","737","25299540.0000","0.2913"
"7","70+ YEARS","2010-01-17","2","745","25299540.0000","0.2945"
"7","70+ YEARS","2010-01-24","3","754","25299540.0000","0.2980"
"7","70+ YEARS","2010-01-31","4","819","25299540.0000","0.3237"
"7","70+ YEARS","2010-02-07","5","806","25299540.0000","0.3186"
"7","70+ YEARS","2010-02-14","6","850","25299540.0000","0.3360"
"7","70+ YEARS","2010-02-21","7","919","25299540.0000","0.3632"
"7","70+ YEARS","2010-02-28","8","744","25299540.0000","0.2941"
"7","70+ YEARS","2010-03-07","9","737","25299540.0000","0.2913"
"7","70+ YEARS","2010-03-14","10","783","25299540.0000","0.3095"
"7","70+ YEARS","2010-03-21","11","684","25299540.0000","0.2704"
"7","70+ YEARS","2010-03-28","12","743","25299540.0000","0.2937"
"7","70+ YEARS","2010-04-04","13","748","25299540.0000","0.2957"
"7","70+ YEARS","2010-04-11","14","700","25299540.0000","0.2767"
"7","70+ YEARS","2010-04-18","15","749","25299540.0000","0.2961"
"7","70+ YEARS","2010-04-25","16","636","25299540.0000","0.2514"
"7","70+ YEARS","2010-05-02","17","635","25299540.0000","0.2510"
"7","70+ YEARS","2010-05-09","18","568","25299540.0000","0.2245"
"7","70+ YEARS","2010-05-16","19","624","25299540.0000","0.2466"
"7","70+ YEARS","2010-05-23","20","565","25299540.0000","0.2233"
"7","70+ YEARS","2010-05-30","21","551","25299540.0000","0.2178"
"7","70+ YEARS","2010-06-06","22","581","25299540.0000","0.2296"
"7","70+ YEARS","2010-06-13","23","521","25299540.0000","0.2059"
"7","70+ YEARS","2010-06-20","24","544","25299540.0000","0.2150"
"7","70+ YEARS","2010-06-27","25","295","25299540.0000","0.1166"
