"3","5-19 YEARS","2000-12-31","52","6270","59796137.0000","10.4856"
"3","5-19 YEARS","2005-10-09","40","12015","59796137.0000","20.0933"
"3","5-19 YEARS","2005-10-16","41","12765","59796137.0000","21.3475"
"3","5-19 YEARS","2005-10-23","42","14400","59796137.0000","24.0818"
"3","5-19 YEARS","2005-10-30","43","14280","59796137.0000","23.8811"
"3","5-19 YEARS","2005-11-06","44","14955","59796137.0000","25.0100"
"3","5-19 YEARS","2005-11-13","45","14100","59796137.0000","23.5801"
"3","5-19 YEARS","2005-11-20","46","14730","59796137.0000","24.6337"
"3","5-19 YEARS","2005-11-27","47","14670","59796137.0000","24.5334"
"3","5-19 YEARS","2005-12-04","48","17100","59796137.0000","28.5972"
"3","5-19 YEARS","2005-12-11","49","23010","59796137.0000","38.4807"
"3","5-19 YEARS","2005-12-18","50","23385","59796137.0000","39.1079"
"3","5-19 YEARS","2005-12-25","51","18090","59796137.0000","30.2528"
"3","5-19 YEARS","2006-01-01","52","16830","59796137.0000","28.1456"
"3","5-19 YEARS","2006-01-08","1","16350","59796137.0000","27.3429"
"3","5-19 YEARS","2006-01-15","2","22305","59796137.0000","37.3017"
"3","5-19 YEARS","2006-01-22","3","24000","59796137.0000","40.1364"
"3","5-19 YEARS","2006-01-29","4","26295","59796137.0000","43.9744"
"3","5-19 YEARS","2006-02-05","5","28890","59796137.0000","48.3142"
"3","5-19 YEARS","2006-02-12","6","34320","59796137.0000","57.3950"
"3","5-19 YEARS","2006-02-19","7","35415","59796137.0000","59.2262"
"3","5-19 YEARS","2006-02-26","8","36585","59796137.0000","61.1829"
"3","5-19 YEARS","2006-03-05","9","39045","59796137.0000","65.2969"
"3","5-19 YEARS","2006-03-12","10","33255","59796137.0000","55.6140"
"3","5-19 YEARS","2006-03-19","11","31455","59796137.0000","52.6037"
"3","5-19 YEARS","2006-03-26","12","32280","59796137.0000","53.9834"
"3","5-19 YEARS","2006-04-02","13","27165","59796137.0000","45.4294"
"3","5-19 YEARS","2006-04-09","14","21090","59796137.0000","35.2698"
"3","5-19 YEARS","2006-04-16","15","15825","59796137.0000","26.4649"
"3","5-19 YEARS","2006-04-23","16","14730","59796137.0000","24.6337"
"3","5-19 YEARS","2006-04-30","17","13305","59796137.0000","22.2506"
"3","5-19 YEARS","2006-05-07","18","12915","59796137.0000","21.5984"
"3","5-19 YEARS","2006-05-14","19","12630","59796137.0000","21.1218"
"3","5-19 YEARS","2006-05-21","20","12720","59796137.0000","21.2723"
"3","5-19 YEARS","2006-05-28","21","10935","59796137.0000","18.2871"
"3","5-19 YEARS","2006-06-04","22","9705","59796137.0000","16.2301"
"3","5-19 YEARS","2006-06-11","23","9585","59796137.0000","16.0295"
"3","5-19 YEARS","2006-06-18","24","9045","59796137.0000","15.1264"
"3","5-19 YEARS","2006-06-25","25","8430","59796137.0000","14.0979"
"3","5-19 YEARS","2006-07-02","26","7680","59796137.0000","12.8436"
"3","5-19 YEARS","2006-07-09","27","8400","59796137.0000","14.0477"
"3","5-19 YEARS","2006-07-16","28","8025","59796137.0000","13.4206"
"3","5-19 YEARS","2006-07-23","29","8130","59796137.0000","13.5962"
"3","5-19 YEARS","2006-07-30","30","8940","59796137.0000","14.9508"
"3","5-19 YEARS","2006-08-06","31","8475","59796137.0000","14.1732"
"3","5-19 YEARS","2006-08-13","32","9630","59796137.0000","16.1047"
"3","5-19 YEARS","2006-08-20","33","10245","59796137.0000","17.1332"
"3","5-19 YEARS","2006-08-27","34","10710","59796137.0000","17.9109"
"3","5-19 YEARS","2006-09-03","35","12510","59796137.0000","20.9211"
"3","5-19 YEARS","2006-09-10","36","11220","59796137.0000","18.7638"
"3","5-19 YEARS","2006-09-17","37","12945","59796137.0000","21.6486"
"3","5-19 YEARS","2006-09-24","38","11280","59796137.0000","18.8641"
"3","5-19 YEARS","2006-10-01","39","11385","59796137.0000","19.0397"
"3","5-19 YEARS","2006-10-08","40","11565","59796137.0000","19.3407"
"3","5-19 YEARS","2006-10-15","41","11385","59796137.0000","19.0397"
"3","5-19 YEARS","2006-10-22","42","12735","59796137.0000","21.2974"
"3","5-19 YEARS","2006-10-29","43","13500","59796137.0000","22.5767"
"3","5-19 YEARS","2006-11-05","44","16050","59796137.0000","26.8412"
"3","5-19 YEARS","2006-11-12","45","16890","59796137.0000","28.2460"
"3","5-19 YEARS","2006-11-19","46","16350","59796137.0000","27.3429"
"3","5-19 YEARS","2006-11-26","47","15735","59796137.0000","26.3144"
"3","5-19 YEARS","2006-12-03","48","17460","59796137.0000","29.1992"
"3","5-19 YEARS","2006-12-10","49","25470","59796137.0000","42.5947"
"3","5-19 YEARS","2006-12-17","50","30930","59796137.0000","51.7257"
"3","5-19 YEARS","2006-12-24","51","21540","59796137.0000","36.0224"
"3","5-19 YEARS","2006-12-31","52","16635","59796137.0000","27.8195"
"3","5-19 YEARS","2007-01-07","1","18750","59796137.0000","31.3565"
"3","5-19 YEARS","2007-01-14","2","22485","59796137.0000","37.6028"
"3","5-19 YEARS","2007-01-21","3","31410","59796137.0000","52.5285"
"3","5-19 YEARS","2007-01-28","4","43545","59796137.0000","72.8224"
"3","5-19 YEARS","2007-02-04","5","50325","59796137.0000","84.1610"
"3","5-19 YEARS","2007-02-11","6","48960","59796137.0000","81.8782"
"3","5-19 YEARS","2007-02-18","7","47115","59796137.0000","78.7927"
"3","5-19 YEARS","2007-02-25","8","39570","59796137.0000","66.1748"
"3","5-19 YEARS","2007-03-04","9","37905","59796137.0000","63.3904"
"3","5-19 YEARS","2007-03-11","10","34470","59796137.0000","57.6459"
"3","5-19 YEARS","2007-03-18","11","29145","59796137.0000","48.7406"
"3","5-19 YEARS","2007-03-25","12","22170","59796137.0000","37.0760"
"3","5-19 YEARS","2007-04-01","13","16215","59796137.0000","27.1171"
"3","5-19 YEARS","2007-04-08","14","13830","59796137.0000","23.1286"
"3","5-19 YEARS","2007-04-15","15","13620","59796137.0000","22.7774"
"3","5-19 YEARS","2007-04-22","16","12870","59796137.0000","21.5231"
"3","5-19 YEARS","2007-04-29","17","11985","59796137.0000","20.0431"
"3","5-19 YEARS","2007-05-06","18","12240","59796137.0000","20.4695"
"3","5-19 YEARS","2007-05-13","19","11940","59796137.0000","19.9678"
"3","5-19 YEARS","2007-05-20","20","11910","59796137.0000","19.9177"
"3","5-19 YEARS","2007-05-27","21","13710","59796137.0000","22.9279"
"3","5-19 YEARS","2007-06-03","22","11025","59796137.0000","18.4376"
"3","5-19 YEARS","2007-06-10","23","11880","59796137.0000","19.8675"
"3","5-19 YEARS","2007-06-17","24","10680","59796137.0000","17.8607"
"3","5-19 YEARS","2007-06-24","25","10185","59796137.0000","17.0329"
"3","5-19 YEARS","2007-07-01","26","10635","59796137.0000","17.7854"
"3","5-19 YEARS","2007-07-08","27","11250","59796137.0000","18.8139"
"3","5-19 YEARS","2007-07-15","28","10365","59796137.0000","17.3339"
"3","5-19 YEARS","2007-07-22","29","11820","59796137.0000","19.7672"
"3","5-19 YEARS","2007-07-29","30","11115","59796137.0000","18.5882"
"3","5-19 YEARS","2007-08-05","31","11520","59796137.0000","19.2655"
"3","5-19 YEARS","2007-08-12","32","12525","59796137.0000","20.9462"
"3","5-19 YEARS","2007-08-19","33","13005","59796137.0000","21.7489"
"3","5-19 YEARS","2007-08-26","34","13560","59796137.0000","22.6771"
"3","5-19 YEARS","2007-09-02","35","16470","59796137.0000","27.5436"
"3","5-19 YEARS","2007-09-09","36","15330","59796137.0000","25.6371"
"3","5-19 YEARS","2007-09-16","37","16890","59796137.0000","28.2460"
"3","5-19 YEARS","2007-09-23","38","15225","59796137.0000","25.4615"
"3","5-19 YEARS","2007-09-30","39","18330","59796137.0000","30.6542"
"3","5-19 YEARS","2007-10-07","40","17475","59796137.0000","29.2243"
"3","5-19 YEARS","2007-10-14","41","18555","59796137.0000","31.0304"
"3","5-19 YEARS","2007-10-21","42","18630","59796137.0000","31.1559"
"3","5-19 YEARS","2007-10-28","43","19920","59796137.0000","33.3132"
"3","5-19 YEARS","2007-11-04","44","21090","59796137.0000","35.2698"
"3","5-19 YEARS","2007-11-11","45","19800","59796137.0000","33.1125"
"3","5-19 YEARS","2007-11-18","46","18525","59796137.0000","30.9803"
"3","5-19 YEARS","2007-11-25","47","19995","59796137.0000","33.4386"
"3","5-19 YEARS","2007-12-02","48","19320","59796137.0000","32.3098"
"3","5-19 YEARS","2007-12-09","49","20475","59796137.0000","34.2413"
"3","5-19 YEARS","2007-12-16","50","21855","59796137.0000","36.5492"
"3","5-19 YEARS","2007-12-23","51","23610","59796137.0000","39.4842"
"3","5-19 YEARS","2007-12-30","52","19890","59796137.0000","33.2630"
"3","5-19 YEARS","2008-01-06","1","24900","59796137.0000","41.6415"
"3","5-19 YEARS","2008-01-13","2","32880","59796137.0000","54.9868"
"3","5-19 YEARS","2008-01-20","3","49470","59796137.0000","82.7311"
"3","5-19 YEARS","2008-01-27","4","77040","59796137.0000","128.8378"
"3","5-19 YEARS","2008-02-03","5","96945","59796137.0000","162.1259"
"3","5-19 YEARS","2008-02-10","6","91740","59796137.0000","153.4213"
"3","5-19 YEARS","2008-02-17","7","89310","59796137.0000","149.3575"
"3","5-19 YEARS","2008-02-24","8","72990","59796137.0000","122.0647"
"3","5-19 YEARS","2008-03-02","9","59145","59796137.0000","98.9111"
"3","5-19 YEARS","2008-03-09","10","46785","59796137.0000","78.2408"
"3","5-19 YEARS","2008-03-16","11","34620","59796137.0000","57.8967"
"3","5-19 YEARS","2008-03-23","12","27765","59796137.0000","46.4328"
"3","5-19 YEARS","2008-03-30","13","22830","59796137.0000","38.1797"
"3","5-19 YEARS","2008-04-06","14","20910","59796137.0000","34.9688"
"3","5-19 YEARS","2008-04-13","15","18675","59796137.0000","31.2311"
"3","5-19 YEARS","2008-04-20","16","19035","59796137.0000","31.8332"
"3","5-19 YEARS","2008-04-27","17","18435","59796137.0000","30.8298"
"3","5-19 YEARS","2008-05-04","18","17910","59796137.0000","29.9518"
"3","5-19 YEARS","2008-05-11","19","16725","59796137.0000","27.9700"
"3","5-19 YEARS","2008-05-18","20","16425","59796137.0000","27.4683"
"3","5-19 YEARS","2008-05-25","21","16590","59796137.0000","27.7443"
"3","5-19 YEARS","2008-06-01","22","15720","59796137.0000","26.2893"
"3","5-19 YEARS","2008-06-08","23","14745","59796137.0000","24.6588"
"3","5-19 YEARS","2008-06-15","24","13785","59796137.0000","23.0533"
"3","5-19 YEARS","2008-06-22","25","13710","59796137.0000","22.9279"
"3","5-19 YEARS","2008-06-29","26","13920","59796137.0000","23.2791"
"3","5-19 YEARS","2008-07-06","27","12750","59796137.0000","21.3224"
"3","5-19 YEARS","2008-07-13","28","12525","59796137.0000","20.9462"
"3","5-19 YEARS","2008-07-20","29","13080","59796137.0000","21.8743"
"3","5-19 YEARS","2008-07-27","30","13215","59796137.0000","22.1001"
"3","5-19 YEARS","2008-08-03","31","13335","59796137.0000","22.3008"
"3","5-19 YEARS","2008-08-10","32","12555","59796137.0000","20.9963"
"3","5-19 YEARS","2008-08-17","33","14685","59796137.0000","24.5584"
"3","5-19 YEARS","2008-08-24","34","15465","59796137.0000","25.8629"
"3","5-19 YEARS","2008-08-31","35","18075","59796137.0000","30.2277"
"3","5-19 YEARS","2008-09-07","36","18600","59796137.0000","31.1057"
"3","5-19 YEARS","2008-09-14","37","18165","59796137.0000","30.3782"
"3","5-19 YEARS","2008-09-21","38","18345","59796137.0000","30.6792"
"3","5-19 YEARS","2008-09-28","39","17445","59796137.0000","29.1741"
"3","5-19 YEARS","2008-10-05","40","17625","59796137.0000","29.4751"
"3","5-19 YEARS","2008-10-12","41","16590","59796137.0000","27.7443"
"3","5-19 YEARS","2008-10-19","42","17685","59796137.0000","29.5755"
"3","5-19 YEARS","2008-10-26","43","16950","59796137.0000","28.3463"
"3","5-19 YEARS","2008-11-02","44","20055","59796137.0000","33.5390"
"3","5-19 YEARS","2008-11-09","45","20760","59796137.0000","34.7180"
"3","5-19 YEARS","2008-11-16","46","19800","59796137.0000","33.1125"
"3","5-19 YEARS","2008-11-23","47","20325","59796137.0000","33.9905"
"3","5-19 YEARS","2008-11-30","48","19830","59796137.0000","33.1627"
"3","5-19 YEARS","2008-12-07","49","20340","59796137.0000","34.0156"
"3","5-19 YEARS","2008-12-14","50","21810","59796137.0000","36.4739"
"3","5-19 YEARS","2008-12-21","51","21135","59796137.0000","35.3451"
"3","5-19 YEARS","2008-12-28","52","18495","59796137.0000","30.9301"
"3","5-19 YEARS","2009-01-04","1","19950","59796137.0000","33.3634"
"3","5-19 YEARS","2009-01-11","2","24930","59796137.0000","41.6917"
"3","5-19 YEARS","2009-01-18","3","37380","59796137.0000","62.5124"
"3","5-19 YEARS","2009-01-25","4","53250","59796137.0000","89.0526"
"3","5-19 YEARS","2009-02-01","5","76380","59796137.0000","127.7340"
"3","5-19 YEARS","2009-02-08","6","92790","59796137.0000","155.1772"
"3","5-19 YEARS","2009-02-15","7","86805","59796137.0000","145.1682"
"3","5-19 YEARS","2009-02-22","8","93495","59796137.0000","156.3563"
"3","5-19 YEARS","2009-03-01","9","89475","59796137.0000","149.6334"
"3","5-19 YEARS","2009-03-08","10","74970","59796137.0000","125.3760"
"3","5-19 YEARS","2009-03-15","11","62145","59796137.0000","103.9281"
"3","5-19 YEARS","2009-03-22","12","50190","59796137.0000","83.9352"
"3","5-19 YEARS","2009-03-29","13","42930","59796137.0000","71.7939"
"3","5-19 YEARS","2009-04-05","14","32625","59796137.0000","54.5604"
"3","5-19 YEARS","2009-04-12","15","27030","59796137.0000","45.2036"
"3","5-19 YEARS","2009-04-19","16","27000","59796137.0000","45.1534"
"3","5-19 YEARS","2009-04-26","17","81360","59796137.0000","136.0623"
"3","5-19 YEARS","2009-05-03","18","72510","59796137.0000","121.2620"
"3","5-19 YEARS","2009-05-10","19","53820","59796137.0000","90.0058"
"3","5-19 YEARS","2009-05-17","20","66390","59796137.0000","111.0272"
"3","5-19 YEARS","2009-05-24","21","67515","59796137.0000","112.9086"
"3","5-19 YEARS","2009-05-31","22","61485","59796137.0000","102.8244"
"3","5-19 YEARS","2009-06-07","23","62190","59796137.0000","104.0034"
"3","5-19 YEARS","2009-06-14","24","59100","59796137.0000","98.8358"
"3","5-19 YEARS","2009-06-21","25","46785","59796137.0000","78.2408"
"3","5-19 YEARS","2009-06-28","26","38535","59796137.0000","64.4440"
"3","5-19 YEARS","2009-07-05","27","31845","59796137.0000","53.2559"
"3","5-19 YEARS","2009-07-12","28","32730","59796137.0000","54.7360"
"3","5-19 YEARS","2009-07-19","29","33300","59796137.0000","55.6892"
"3","5-19 YEARS","2009-07-26","30","34230","59796137.0000","57.2445"
"3","5-19 YEARS","2009-08-02","31","34050","59796137.0000","56.9435"
"3","5-19 YEARS","2009-08-09","32","36855","59796137.0000","61.6344"
"3","5-19 YEARS","2009-08-16","33","45090","59796137.0000","75.4062"
"3","5-19 YEARS","2009-08-23","34","75900","59796137.0000","126.9313"
"3","5-19 YEARS","2009-08-30","35","114900","59796137.0000","192.1529"
"3","5-19 YEARS","2009-09-06","36","146535","59796137.0000","245.0576"
"3","5-19 YEARS","2009-09-13","37","163830","59796137.0000","273.9809"
"3","5-19 YEARS","2009-09-20","38","211260","59796137.0000","353.3004"
"3","5-19 YEARS","2009-09-27","39","262740","59796137.0000","439.3929"
"3","5-19 YEARS","2009-10-04","40","296295","59796137.0000","495.5086"
"3","5-19 YEARS","2009-10-11","41","321855","59796137.0000","538.2538"
"3","5-19 YEARS","2009-10-18","42","356055","59796137.0000","595.4482"
"3","5-19 YEARS","2009-10-25","43","280875","59796137.0000","469.7210"
"3","5-19 YEARS","2009-11-01","44","216825","59796137.0000","362.6070"
"3","5-19 YEARS","2009-11-08","45","143865","59796137.0000","240.5925"
"3","5-19 YEARS","2009-11-15","46","98865","59796137.0000","165.3368"
"3","5-19 YEARS","2009-11-22","47","67995","59796137.0000","113.7114"
"3","5-19 YEARS","2009-11-29","48","53190","59796137.0000","88.9522"
"3","5-19 YEARS","2009-12-06","49","50010","59796137.0000","83.6342"
"3","5-19 YEARS","2009-12-13","50","47760","59796137.0000","79.8714"
"3","5-19 YEARS","2009-12-20","51","41040","59796137.0000","68.6332"
"3","5-19 YEARS","2009-12-27","52","31980","59796137.0000","53.4817"
"3","5-19 YEARS","2010-01-03","53","31950","59796137.0000","53.4315"
"3","5-19 YEARS","2010-01-10","1","35565","59796137.0000","59.4771"
"3","5-19 YEARS","2010-01-17","2","41055","59796137.0000","68.6583"
"3","5-19 YEARS","2010-01-24","3","42735","59796137.0000","71.4678"
"3","5-19 YEARS","2010-01-31","4","44805","59796137.0000","74.9296"
"3","5-19 YEARS","2010-02-07","5","42270","59796137.0000","70.6902"
"3","5-19 YEARS","2010-02-14","6","42450","59796137.0000","70.9912"
"3","5-19 YEARS","2010-02-21","7","42525","59796137.0000","71.1166"
"3","5-19 YEARS","2010-02-28","8","42420","59796137.0000","70.9410"
"3","5-19 YEARS","2010-03-07","9","43305","59796137.0000","72.4211"
"3","5-19 YEARS","2010-03-14","10","39705","59796137.0000","66.4006"
"3","5-19 YEARS","2010-03-21","11","38040","59796137.0000","63.6161"
"3","5-19 YEARS","2010-03-28","12","36480","59796137.0000","61.0073"
"3","5-19 YEARS","2010-04-04","13","41475","59796137.0000","69.3607"
"3","5-19 YEARS","2010-04-11","14","54705","59796137.0000","91.4858"
"3","5-19 YEARS","2010-04-18","15","58860","59796137.0000","98.4345"
"3","5-19 YEARS","2010-04-25","16","61425","59796137.0000","102.7240"
"3","5-19 YEARS","2010-05-02","17","59370","59796137.0000","99.2874"
"3","5-19 YEARS","2010-05-09","18","57690","59796137.0000","96.4778"
"3","5-19 YEARS","2010-05-16","19","63645","59796137.0000","106.4366"
"3","5-19 YEARS","2010-05-23","20","63690","59796137.0000","106.5119"
"3","5-19 YEARS","2010-05-30","21","64920","59796137.0000","108.5689"
"3","5-19 YEARS","2010-06-06","22","55950","59796137.0000","93.5679"
"3","5-19 YEARS","2010-06-13","23","51960","59796137.0000","86.8952"
"3","5-19 YEARS","2010-06-20","24","51225","59796137.0000","85.6661"
"3","5-19 YEARS","2010-06-27","25","30360","59796137.0000","50.7725"
